
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 27.8800
2    1 0.005998 25.4000
3    1 0.011000 23.1400
4    1 0.015180 21.0900
5    1 0.018660 19.2100
6    1 0.021570 17.5100
7    1 0.023990 15.9500
8    1 0.026000 14.5300
9    1 0.027680 13.2400
10   1 0.029080 12.0700
11   1 0.030240 10.9900
12   1 0.031210 10.0200
13   1 0.032010  9.1280
14   2 0.034130  8.3170
15   3 0.036650  7.5780
16   3 0.039790  6.9050
17   3 0.042420  6.2920
18   3 0.044610  5.7330
19   4 0.046560  5.2230
20   4 0.048210  4.7590
21   4 0.049590  4.3370
22   4 0.050750  3.9510
23   4 0.051720  3.6000
24   4 0.052520  3.2800
25   4 0.053200  2.9890
26   4 0.053760  2.7240
27   4 0.054230  2.4820
28   4 0.054620  2.2610
29   4 0.054950  2.0600
30   4 0.055220  1.8770
31   4 0.055450  1.7100
32   4 0.055640  1.5580
33   4 0.055800  1.4200
34   4 0.055930  1.2940
35   4 0.056040  1.1790
36   4 0.056130  1.0740
37   4 0.056200  0.9788
38   4 0.056270  0.8918
39   4 0.056320  0.8126
40   5 0.056920  0.7404
41   5 0.061990  0.6746
42   5 0.066930  0.6147
43   5 0.071720  0.5601
44   5 0.076330  0.5103
45   6 0.080790  0.4650
46   6 0.085080  0.4237
47   6 0.089110  0.3861
48   6 0.092890  0.3518
49   6 0.096410  0.3205
50   7 0.099670  0.2920
51   7 0.102700  0.2661
52   7 0.105500  0.2425
53   7 0.108000  0.2209
54   7 0.110200  0.2013
55   8 0.112300  0.1834
56   8 0.114200  0.1671
57   9 0.115900  0.1523
58   9 0.117300  0.1387
59   9 0.118700  0.1264
60   9 0.119800  0.1152
61  11 0.120800  0.1050
62  11 0.121800  0.0956
63  11 0.122700  0.0871
64  11 0.123500  0.0794
65  11 0.124200  0.0723
66  11 0.124800  0.0659
67  11 0.125300  0.0601
68  11 0.125700  0.0547
69  11 0.126000  0.0499
70  12 0.126300  0.0454
71  10 0.126600  0.0414
72  10 0.126800  0.0377
73  10 0.127000  0.0344
74  11 0.127200  0.0313
75  10 0.127300  0.0285
76  11 0.127400  0.0260
77  11 0.127500  0.0237
78  11 0.127600  0.0216
79  11 0.127600  0.0197
80  12 0.127700  0.0179
81  13 0.127700  0.0163
82  13 0.127800  0.0149
83  13 0.127800  0.0136
84  15 0.127800  0.0124
85  15 0.127900  0.0112
86  17 0.127900  0.0102
87  17 0.127900  0.0093
88  18 0.127900  0.0085
89  18 0.127900  0.0078
90  20 0.127900  0.0071
91  21 0.128000  0.0064
92  21 0.128000  0.0059
93  21 0.128000  0.0053
94  21 0.128000  0.0049
95  21 0.128000  0.0044
96  21 0.128000  0.0040
97  20 0.128000  0.0037
98  20 0.128000  0.0034
99  21 0.128000  0.0031
100 21 0.128000  0.0028
