
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 418.10
2    1 0.004399 381.00
3    1 0.008358 347.10
4    1 0.011900 316.30
5    1 0.015060 288.20
6    1 0.017860 262.60
7    1 0.020340 239.30
8    1 0.022510 218.00
9    1 0.024410 198.70
10   1 0.026070 181.00
11   1 0.027510 164.90
12   1 0.028760 150.30
13   2 0.030710 136.90
14   3 0.032980 124.80
15   4 0.035860 113.70
16   4 0.038510 103.60
17   4 0.040830  94.37
18   4 0.042890  85.99
19   4 0.044690  78.35
20   4 0.046270  71.39
21   4 0.047660  65.05
22   4 0.048870  59.27
23   4 0.049930  54.00
24   4 0.050850  49.21
25   4 0.051650  44.84
26   4 0.052350  40.85
27   4 0.052950  37.22
28   4 0.053470  33.92
29   4 0.053910  30.90
30   4 0.054290  28.16
31   4 0.054620  25.66
32   4 0.054910  23.38
33   4 0.055150  21.30
34   4 0.055360  19.41
35   4 0.055540  17.68
36   4 0.055690  16.11
37   4 0.055820  14.68
38   4 0.055930  13.38
39   4 0.056020  12.19
40   5 0.056140  11.11
41   5 0.056630  10.12
42   5 0.057130   9.22
43   5 0.057670   8.40
44   6 0.058240   7.66
45   6 0.058920   6.97
46   6 0.059620   6.36
47   6 0.060360   5.79
48   6 0.061150   5.28
49   6 0.061990   4.81
50   7 0.062890   4.38
51   7 0.063850   3.99
52   7 0.064870   3.64
53   7 0.065960   3.31
54   9 0.067120   3.02
55  10 0.068390   2.75
56  10 0.069730   2.51
57   9 0.071150   2.28
58   9 0.072610   2.08
59   9 0.074150   1.90
60   9 0.075750   1.73
61   9 0.077430   1.57
62  10 0.079170   1.43
63  10 0.081040   1.31
64  11 0.082970   1.19
65  11 0.084950   1.08
66  12 0.086970   0.99
67  12 0.089020   0.90
68  12 0.091110   0.82
69  13 0.093200   0.75
70  13 0.095290   0.68
71  15 0.097380   0.62
72  15 0.099450   0.57
73  15 0.101500   0.52
74  16 0.103500   0.47
75  16 0.105400   0.43
76  16 0.107300   0.39
77  16 0.109100   0.36
78  16 0.110800   0.32
79  15 0.112400   0.30
80  15 0.113900   0.27
81  15 0.115400   0.24
82  15 0.116700   0.22
83  16 0.117900   0.20
84  16 0.119100   0.19
85  17 0.120100   0.17
86  17 0.121100   0.15
87  19 0.121900   0.14
88  21 0.122700   0.13
89  21 0.123400   0.12
90  21 0.124000   0.11
91  21 0.124500   0.10
92  21 0.125000   0.09
93  21 0.125400   0.08
94  21 0.125800   0.07
95  22 0.126100   0.07
96  22 0.126400   0.06
97  22 0.126600   0.06
98  22 0.126800   0.05
99  22 0.127000   0.05
100 22 0.127200   0.04
