
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 9.8390
2    1 0.00610 8.9650
3    1 0.01117 8.1680
4    1 0.01538 7.4430
5    1 0.01887 6.7810
6    1 0.02177 6.1790
7    1 0.02418 5.6300
8    1 0.02618 5.1300
9    1 0.02785 4.6740
10   1 0.02923 4.2590
11   1 0.03037 3.8810
12   1 0.03132 3.5360
13   1 0.03211 3.2220
14   2 0.03416 2.9350
15   3 0.03665 2.6750
16   3 0.03987 2.4370
17   3 0.04254 2.2210
18   3 0.04476 2.0230
19   3 0.04660 1.8440
20   4 0.04826 1.6800
21   4 0.04967 1.5310
22   4 0.05084 1.3950
23   4 0.05181 1.2710
24   4 0.05262 1.1580
25   4 0.05329 1.0550
26   4 0.05384 0.9612
27   4 0.05431 0.8758
28   4 0.05469 0.7980
29   4 0.05501 0.7271
30   4 0.05528 0.6625
31   4 0.05550 0.6037
32   4 0.05568 0.5501
33   4 0.05583 0.5012
34   4 0.05596 0.4567
35   4 0.05606 0.4161
36   4 0.05615 0.3791
37   4 0.05622 0.3455
38   4 0.05628 0.3148
39   4 0.05633 0.2868
40   5 0.05761 0.2613
41   5 0.06813 0.2381
42   5 0.07710 0.2170
43   5 0.08473 0.1977
44   5 0.09120 0.1801
45   6 0.09671 0.1641
46   6 0.10150 0.1495
47   6 0.10550 0.1363
48   6 0.10880 0.1241
49   6 0.11170 0.1131
50   7 0.11410 0.1031
51   7 0.11610 0.0939
52   7 0.11780 0.0856
53   7 0.11920 0.0780
54   7 0.12040 0.0710
55   8 0.12140 0.0647
56   9 0.12230 0.0590
57   9 0.12310 0.0537
58   9 0.12370 0.0490
59   9 0.12430 0.0446
60   9 0.12470 0.0406
61  11 0.12510 0.0370
62  11 0.12550 0.0338
63  11 0.12590 0.0308
64  11 0.12630 0.0280
65  11 0.12660 0.0255
66  11 0.12680 0.0233
67  11 0.12700 0.0212
68   9 0.12720 0.0193
69   9 0.12730 0.0176
70   9 0.12740 0.0160
71   9 0.12750 0.0146
72   9 0.12760 0.0133
73   9 0.12760 0.0121
74  10 0.12770 0.0111
75  10 0.12770 0.0101
76  11 0.12780 0.0092
77  11 0.12780 0.0084
78  11 0.12780 0.0076
79  12 0.12790 0.0069
80  12 0.12790 0.0063
81  12 0.12790 0.0058
82  13 0.12790 0.0053
83  13 0.12790 0.0048
84  13 0.12790 0.0044
85  14 0.12790 0.0040
86  16 0.12790 0.0036
87  16 0.12800 0.0033
88  18 0.12800 0.0030
89  19 0.12800 0.0027
90  19 0.12800 0.0025
91  20 0.12800 0.0023
92  20 0.12800 0.0021
93  20 0.12800 0.0019
94  19 0.12800 0.0017
95  20 0.12800 0.0016
96  20 0.12800 0.0014
97  20 0.12800 0.0013
98  20 0.12800 0.0012
99  20 0.12800 0.0011
100 21 0.12800 0.0010
