
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 836.30
2    1 0.003421 762.00
3    1 0.006643 694.30
4    1 0.009657 632.60
5    1 0.012460 576.40
6    1 0.015050 525.20
7    1 0.017430 478.50
8    1 0.019600 436.00
9    1 0.021580 397.30
10   1 0.023360 362.00
11   1 0.024960 329.80
12   2 0.026840 300.50
13   4 0.029070 273.80
14   5 0.031920 249.50
15   5 0.034600 227.40
16   5 0.037030 207.20
17   5 0.039210 188.70
18   5 0.041180 172.00
19   6 0.042930 156.70
20   7 0.044530 142.80
21   7 0.045990 130.10
22   7 0.047280 118.50
23   7 0.048430 108.00
24   7 0.049440  98.41
25   7 0.050330  89.67
26   7 0.051120  81.71
27   7 0.051810  74.45
28   7 0.052420  67.83
29   7 0.052950  61.81
30   7 0.053420  56.32
31   7 0.053830  51.31
32   7 0.054190  46.75
33   7 0.054500  42.60
34   7 0.054770  38.82
35   7 0.055010  35.37
36   7 0.055220  32.23
37   7 0.055400  29.36
38   6 0.055550  26.75
39   6 0.055690  24.38
40   7 0.055830  22.21
41   7 0.056140  20.24
42   7 0.056450  18.44
43   8 0.056780  16.80
44   8 0.057150  15.31
45   7 0.057550  13.95
46   8 0.057960  12.71
47   8 0.058380  11.58
48   7 0.058840  10.55
49   7 0.059320   9.62
50   7 0.059830   8.76
51   7 0.060380   7.98
52   8 0.060970   7.27
53   8 0.061620   6.63
54   9 0.062300   6.04
55  10 0.063060   5.50
56  10 0.063860   5.01
57  10 0.064720   4.57
58  10 0.065620   4.16
59  10 0.066580   3.79
60  10 0.067590   3.46
61  10 0.068690   3.15
62  10 0.069820   2.87
63  11 0.071050   2.61
64  11 0.072380   2.38
65  12 0.073790   2.17
66  12 0.075270   1.98
67  12 0.076810   1.80
68  15 0.078440   1.64
69  15 0.080130   1.50
70  16 0.081870   1.36
71  17 0.083680   1.24
72  17 0.085550   1.13
73  17 0.087450   1.03
74  17 0.089400   0.94
75  17 0.091370   0.86
76  17 0.093370   0.78
77  17 0.095380   0.71
78  18 0.097380   0.65
79  18 0.099380   0.59
80  18 0.101300   0.54
81  19 0.103300   0.49
82  18 0.105200   0.45
83  18 0.107000   0.41
84  18 0.108800   0.37
85  20 0.110500   0.34
86  20 0.112100   0.31
87  21 0.113600   0.28
88  22 0.115000   0.26
89  22 0.116400   0.23
90  22 0.117600   0.21
91  22 0.118800   0.19
92  22 0.119800   0.18
93  22 0.120800   0.16
94  22 0.121700   0.15
95  22 0.122500   0.13
96  22 0.123200   0.12
97  22 0.123800   0.11
98  22 0.124400   0.10
99  22 0.124900   0.09
100 22 0.125300   0.08
