
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 18.5800
2    1 0.00605 16.9300
3    1 0.01109 15.4300
4    1 0.01528 14.0600
5    1 0.01877 12.8100
6    1 0.02167 11.6700
7    1 0.02409 10.6300
8    1 0.02609  9.6900
9    1 0.02776  8.8290
10   1 0.02915  8.0450
11   1 0.03031  7.3300
12   1 0.03127  6.6790
13   1 0.03206  6.0850
14   2 0.03415  5.5450
15   3 0.03665  5.0520
16   3 0.03983  4.6030
17   3 0.04248  4.1940
18   3 0.04469  3.8220
19   4 0.04653  3.4820
20   4 0.04824  3.1730
21   4 0.04963  2.8910
22   4 0.05080  2.6340
23   4 0.05177  2.4000
24   4 0.05257  2.1870
25   4 0.05325  1.9930
26   4 0.05381  1.8160
27   4 0.05427  1.6540
28   4 0.05466  1.5070
29   4 0.05498  1.3730
30   4 0.05525  1.2510
31   4 0.05548  1.1400
32   4 0.05566  1.0390
33   4 0.05582  0.9467
34   4 0.05594  0.8626
35   4 0.05605  0.7860
36   4 0.05614  0.7161
37   4 0.05621  0.6525
38   4 0.05628  0.5946
39   4 0.05633  0.5417
40   5 0.05714  0.4936
41   5 0.06405  0.4498
42   5 0.07050  0.4098
43   5 0.07648  0.3734
44   5 0.08198  0.3402
45   6 0.08708  0.3100
46   6 0.09176  0.2825
47   6 0.09600  0.2574
48   6 0.09981  0.2345
49   6 0.10320  0.2137
50   7 0.10630  0.1947
51   7 0.10900  0.1774
52   7 0.11140  0.1616
53   7 0.11350  0.1473
54   7 0.11530  0.1342
55   8 0.11690  0.1223
56   9 0.11840  0.1114
57   9 0.11960  0.1015
58   9 0.12070  0.0925
59   9 0.12170  0.0843
60   9 0.12250  0.0768
61  11 0.12310  0.0700
62  11 0.12390  0.0638
63  11 0.12450  0.0581
64  11 0.12510  0.0529
65  11 0.12550  0.0482
66  11 0.12590  0.0439
67  11 0.12630  0.0400
68  11 0.12650  0.0365
69   9 0.12680  0.0332
70   9 0.12700  0.0303
71   9 0.12710  0.0276
72   9 0.12730  0.0252
73   9 0.12740  0.0229
74  10 0.12750  0.0209
75  10 0.12760  0.0190
76  10 0.12760  0.0173
77  11 0.12770  0.0158
78  12 0.12770  0.0144
79  12 0.12780  0.0131
80  12 0.12780  0.0120
81  12 0.12780  0.0109
82  13 0.12790  0.0099
83  13 0.12790  0.0090
84  14 0.12790  0.0082
85  15 0.12790  0.0075
86  16 0.12790  0.0068
87  16 0.12790  0.0062
88  17 0.12790  0.0057
89  19 0.12800  0.0052
90  19 0.12800  0.0047
91  20 0.12800  0.0043
92  20 0.12800  0.0039
93  20 0.12800  0.0036
94  20 0.12800  0.0032
95  20 0.12800  0.0030
96  20 0.12800  0.0027
97  20 0.12800  0.0025
98  20 0.12800  0.0022
99  20 0.12800  0.0020
100 20 0.12800  0.0019
