
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = TRUE) 

   Df     %Dev Lambda
1   0 0.000000 5.5560
2   1 0.003818 5.0630
3   1 0.007653 4.6130
4   4 0.011970 4.2030
5  10 0.021960 3.8300
6  21 0.033000 3.4900
7  23 0.043300 3.1800
8  25 0.052630 2.8970
9  29 0.061000 2.6400
10 29 0.068530 2.4050
11 29 0.075300 2.1920
12 28 0.081380 1.9970
13 27 0.086830 1.8190
14 26 0.091710 1.6580
15 25 0.096080 1.5110
16 25 0.099980 1.3760
17 24 0.103500 1.2540
18 24 0.106500 1.1430
19 24 0.109300 1.0410
20 23 0.111700 0.9487
21 23 0.113800 0.8644
22 23 0.115700 0.7876
23 23 0.117400 0.7176
24 23 0.118800 0.6539
25 23 0.120100 0.5958
26 23 0.121200 0.5429
27 23 0.122100 0.4946
28 23 0.122900 0.4507
29 23 0.123600 0.4107
30 23 0.124200 0.3742
31 22 0.124800 0.3409
32 22 0.125200 0.3106
33 22 0.125600 0.2830
34 22 0.125900 0.2579
35 21 0.126200 0.2350
36 21 0.126400 0.2141
37 21 0.126600 0.1951
38 21 0.126800 0.1778
39 21 0.126900 0.1620
40 21 0.127000 0.1476
41 21 0.127100 0.1345
42 21 0.127200 0.1225
43 20 0.127300 0.1116
44 20 0.127400 0.1017
45 20 0.127400 0.0927
46 20 0.127400 0.0844
47 20 0.127500 0.0770
48 20 0.127500 0.0701
49 20 0.127500 0.0639
50 21 0.127600 0.0582
51 21 0.127600 0.0530
52 21 0.127600 0.0483
53 21 0.127600 0.0440
54 21 0.127600 0.0401
55 23 0.127600 0.0366
56 23 0.127700 0.0333
57 24 0.127700 0.0304
58 24 0.127800 0.0276
59 24 0.127800 0.0252
60 24 0.127800 0.0230
61 23 0.127900 0.0209
62 23 0.127900 0.0191
63 23 0.127900 0.0174
64 24 0.127900 0.0158
65 24 0.127900 0.0144
66 24 0.127900 0.0131
67 24 0.127900 0.0120
68 24 0.128000 0.0109
69 25 0.128000 0.0099
70 25 0.128000 0.0091
71 25 0.128000 0.0083
72 25 0.128000 0.0075
73 25 0.128000 0.0068
74 25 0.128000 0.0062
75 25 0.128000 0.0057
76 25 0.128000 0.0052
77 25 0.128000 0.0047
78 26 0.128000 0.0043
79 26 0.128000 0.0039
80 26 0.128000 0.0036
81 27 0.128000 0.0033
82 27 0.128000 0.0030
