
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 13.9400
2    1 0.006077 12.7000
3    1 0.011130 11.5700
4    1 0.015330 10.5400
5    1 0.018820  9.6070
6    1 0.021730  8.7530
7    1 0.024140  7.9760
8    1 0.026140  7.2670
9    1 0.027810  6.6220
10   1 0.029190  6.0330
11   1 0.030340  5.4970
12   1 0.031300  5.0090
13   1 0.032090  4.5640
14   2 0.034160  4.1590
15   3 0.036650  3.7890
16   3 0.039850  3.4530
17   3 0.042510  3.1460
18   3 0.044730  2.8660
19   4 0.046570  2.6120
20   4 0.048250  2.3800
21   4 0.049650  2.1680
22   4 0.050820  1.9760
23   4 0.051790  1.8000
24   4 0.052600  1.6400
25   4 0.053270  1.4950
26   4 0.053830  1.3620
27   4 0.054290  1.2410
28   4 0.054680  1.1310
29   4 0.055000  1.0300
30   4 0.055270  0.9386
31   4 0.055490  0.8552
32   4 0.055670  0.7792
33   4 0.055830  0.7100
34   4 0.055950  0.6469
35   4 0.056060  0.5895
36   4 0.056150  0.5371
37   4 0.056220  0.4894
38   4 0.056280  0.4459
39   4 0.056330  0.4063
40   5 0.057340  0.3702
41   5 0.065790  0.3373
42   5 0.073380  0.3074
43   5 0.080160  0.2800
44   5 0.086190  0.2552
45   6 0.091550  0.2325
46   6 0.096370  0.2118
47   6 0.100600  0.1930
48   6 0.104200  0.1759
49   6 0.107400  0.1603
50   7 0.110200  0.1460
51   7 0.112600  0.1330
52   7 0.114700  0.1212
53   7 0.116500  0.1105
54   7 0.118000  0.1006
55   8 0.119300  0.0917
56   9 0.120500  0.0836
57   9 0.121500  0.0761
58   9 0.122400  0.0694
59   9 0.123100  0.0632
60   9 0.123700  0.0576
61  11 0.124200  0.0525
62  11 0.124800  0.0478
63  11 0.125300  0.0436
64  11 0.125700  0.0397
65  11 0.126100  0.0362
66  11 0.126400  0.0330
67  11 0.126700  0.0300
68   9 0.126900  0.0274
69   9 0.127100  0.0249
70   9 0.127200  0.0227
71   9 0.127300  0.0207
72   9 0.127400  0.0189
73   9 0.127500  0.0172
74  10 0.127600  0.0157
75  10 0.127700  0.0143
76  11 0.127700  0.0130
77  11 0.127800  0.0118
78  11 0.127800  0.0108
79  12 0.127800  0.0098
80  12 0.127900  0.0090
81  12 0.127900  0.0082
82  13 0.127900  0.0074
83  13 0.127900  0.0068
84  13 0.127900  0.0062
85  14 0.127900  0.0056
86  15 0.127900  0.0051
87  16 0.127900  0.0047
88  18 0.128000  0.0043
89  18 0.128000  0.0039
90  19 0.128000  0.0035
91  20 0.128000  0.0032
92  20 0.128000  0.0029
93  20 0.128000  0.0027
94  19 0.128000  0.0024
95  20 0.128000  0.0022
96  20 0.128000  0.0020
97  20 0.128000  0.0018
98  20 0.128000  0.0017
99  20 0.128000  0.0015
100 20 0.128000  0.0014
