
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.79380
2   1 0.01062 0.72320
3   1 0.01966 0.65900
4   2 0.02839 0.60050
5   6 0.04279 0.54710
6   6 0.05652 0.49850
7   8 0.06806 0.45420
8   8 0.07776 0.41390
9   9 0.08591 0.37710
10 10 0.09277 0.34360
11 10 0.09852 0.31310
12 10 0.10330 0.28530
13 10 0.10740 0.25990
14 11 0.11070 0.23680
15 11 0.11360 0.21580
16 11 0.11590 0.19660
17 11 0.11790 0.17920
18 12 0.11950 0.16320
19 13 0.12090 0.14870
20 13 0.12200 0.13550
21 13 0.12290 0.12350
22 13 0.12370 0.11250
23 13 0.12440 0.10250
24 13 0.12490 0.09341
25 12 0.12540 0.08511
26 12 0.12580 0.07755
27 12 0.12610 0.07066
28 12 0.12640 0.06438
29 12 0.12660 0.05866
30 12 0.12680 0.05345
31 12 0.12690 0.04870
32 12 0.12700 0.04438
33 12 0.12710 0.04044
34 16 0.12720 0.03684
35 17 0.12730 0.03357
36 17 0.12740 0.03059
37 16 0.12740 0.02787
38 16 0.12750 0.02539
39 16 0.12750 0.02314
40 18 0.12750 0.02108
41 17 0.12760 0.01921
42 17 0.12760 0.01750
43 17 0.12760 0.01595
44 17 0.12760 0.01453
45 14 0.12760 0.01324
46 14 0.12770 0.01206
47 14 0.12770 0.01099
48 14 0.12770 0.01002
49 14 0.12770 0.00913
50 14 0.12770 0.00832
51 14 0.12770 0.00758
52 14 0.12770 0.00690
53 14 0.12770 0.00629
54 16 0.12770 0.00573
55 16 0.12770 0.00522
56 20 0.12770 0.00476
57 20 0.12780 0.00434
58 20 0.12780 0.00395
59 20 0.12780 0.00360
60 21 0.12780 0.00328
61 21 0.12790 0.00299
62 22 0.12790 0.00272
63 21 0.12790 0.00248
64 23 0.12790 0.00226
65 22 0.12790 0.00206
66 22 0.12790 0.00188
67 22 0.12790 0.00171
68 23 0.12800 0.00156
69 23 0.12800 0.00142
70 23 0.12800 0.00129
71 23 0.12800 0.00118
72 23 0.12800 0.00107
73 23 0.12800 0.00098
74 24 0.12800 0.00089
75 24 0.12800 0.00081
76 24 0.12800 0.00074
77 25 0.12800 0.00067
78 25 0.12800 0.00061
79 25 0.12800 0.00056
80 25 0.12800 0.00051
81 25 0.12800 0.00046
82 27 0.12800 0.00042
83 27 0.12800 0.00039
