
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 55.750
2    1 0.005846 50.800
3    1 0.010760 46.290
4    1 0.014890 42.170
5    1 0.018350 38.430
6    1 0.021260 35.010
7    1 0.023690 31.900
8    1 0.025720 29.070
9    1 0.027420 26.490
10   1 0.028850 24.130
11   1 0.030030 21.990
12   1 0.031030 20.040
13   1 0.031850 18.260
14   2 0.034060 16.630
15   3 0.036620 15.160
16   3 0.039660 13.810
17   3 0.042240 12.580
18   4 0.044500 11.470
19   4 0.046450 10.450
20   4 0.048080  9.519
21   4 0.049460  8.673
22   4 0.050620  7.903
23   4 0.051590  7.201
24   4 0.052400  6.561
25   4 0.053080  5.978
26   4 0.053650  5.447
27   4 0.054130  4.963
28   4 0.054530  4.522
29   4 0.054870  4.120
30   4 0.055150  3.754
31   4 0.055380  3.421
32   4 0.055580  3.117
33   4 0.055750  2.840
34   4 0.055880  2.588
35   4 0.056000  2.358
36   4 0.056100  2.148
37   4 0.056170  1.958
38   4 0.056240  1.784
39   4 0.056300  1.625
40   5 0.056640  1.481
41   5 0.059470  1.349
42   5 0.062370  1.229
43   5 0.065340  1.120
44   5 0.068360  1.021
45   6 0.071470  0.930
46   6 0.074640  0.847
47   6 0.077800  0.772
48   6 0.080940  0.704
49   6 0.084040  0.641
50   7 0.087080  0.584
51   7 0.090090  0.532
52   7 0.093000  0.485
53   7 0.095810  0.442
54   7 0.098500  0.403
55   9 0.101100  0.367
56   9 0.103600  0.334
57   9 0.105900  0.304
58   9 0.108100  0.278
59   9 0.110100  0.253
60   9 0.111900  0.230
61  11 0.113700  0.210
62  11 0.115300  0.191
63  11 0.116900  0.174
64  11 0.118300  0.159
65  11 0.119500  0.145
66  11 0.120600  0.132
67  11 0.121600  0.120
68  11 0.122500  0.109
69  11 0.123200  0.100
70  12 0.123900  0.091
71  13 0.124500  0.083
72  13 0.125000  0.075
73  14 0.125400  0.069
74  14 0.125800  0.063
75  14 0.126100  0.057
76  14 0.126400  0.052
77  14 0.126600  0.047
78  13 0.126800  0.043
79  13 0.127000  0.039
80  14 0.127200  0.036
81  14 0.127300  0.033
82  14 0.127400  0.030
83  14 0.127500  0.027
84  15 0.127600  0.025
85  17 0.127600  0.023
86  17 0.127700  0.021
87  18 0.127700  0.019
88  19 0.127800  0.017
89  19 0.127800  0.016
90  19 0.127900  0.014
91  20 0.127900  0.013
92  20 0.127900  0.012
93  20 0.127900  0.011
94  20 0.127900  0.010
95  20 0.127900  0.009
96  19 0.128000  0.008
97  19 0.128000  0.007
98  19 0.128000  0.007
99  19 0.128000  0.006
100 19 0.128000  0.006
