
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 13.8900
2   1 0.001800 12.6600
3   1 0.003696 11.5300
4   4 0.005963 10.5100
5  19 0.012980  9.5740
6  31 0.022040  8.7240
7  33 0.030250  7.9490
8  33 0.037930  7.2430
9  33 0.045030  6.5990
10 33 0.051590  6.0130
11 33 0.057650  5.4790
12 33 0.063280  4.9920
13 33 0.068510  4.5490
14 33 0.073390  4.1450
15 33 0.077950  3.7760
16 33 0.082190  3.4410
17 33 0.086190  3.1350
18 33 0.089910  2.8570
19 33 0.093430  2.6030
20 33 0.096650  2.3720
21 33 0.099700  2.1610
22 31 0.102500  1.9690
23 31 0.105100  1.7940
24 29 0.107500  1.6350
25 28 0.109700  1.4890
26 26 0.111700  1.3570
27 26 0.113600  1.2370
28 26 0.115200  1.1270
29 25 0.116700  1.0270
30 25 0.118100  0.9354
31 25 0.119300  0.8523
32 24 0.120400  0.7766
33 24 0.121300  0.7076
34 24 0.122200  0.6448
35 24 0.122900  0.5875
36 24 0.123600  0.5353
37 24 0.124100  0.4877
38 24 0.124700  0.4444
39 24 0.125100  0.4049
40 23 0.125500  0.3690
41 23 0.125800  0.3362
42 22 0.126100  0.3063
43 22 0.126300  0.2791
44 22 0.126500  0.2543
45 21 0.126700  0.2317
46 21 0.126800  0.2111
47 21 0.127000  0.1924
48 21 0.127100  0.1753
49 21 0.127200  0.1597
50 21 0.127200  0.1455
51 21 0.127300  0.1326
52 21 0.127400  0.1208
53 21 0.127400  0.1101
54 21 0.127500  0.1003
55 23 0.127500  0.0914
56 22 0.127500  0.0833
57 24 0.127600  0.0759
58 24 0.127600  0.0691
59 24 0.127700  0.0630
60 25 0.127700  0.0574
61 25 0.127800  0.0523
62 26 0.127800  0.0476
63 26 0.127800  0.0434
64 26 0.127900  0.0396
65 26 0.127900  0.0360
66 26 0.127900  0.0328
67 26 0.127900  0.0299
68 26 0.127900  0.0273
69 26 0.127900  0.0248
70 26 0.127900  0.0226
71 26 0.128000  0.0206
72 26 0.128000  0.0188
73 25 0.128000  0.0171
74 25 0.128000  0.0156
75 25 0.128000  0.0142
76 25 0.128000  0.0130
77 26 0.128000  0.0118
78 26 0.128000  0.0108
79 28 0.128000  0.0098
80 28 0.128000  0.0089
81 28 0.128000  0.0081
82 28 0.128000  0.0074
83 28 0.128000  0.0068
84 29 0.128000  0.0062
85 29 0.128000  0.0056
86 29 0.128000  0.0051
