
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.85200
2   1 0.007608 1.68800
3   1 0.014590 1.53800
4   2 0.021700 1.40100
5   6 0.034890 1.27700
6   8 0.047920 1.16300
7  11 0.059300 1.06000
8  12 0.069260 0.96570
9  13 0.077820 0.87990
10 15 0.085280 0.80170
11 15 0.091710 0.73050
12 15 0.097190 0.66560
13 15 0.101900 0.60650
14 15 0.105800 0.55260
15 14 0.109200 0.50350
16 15 0.112100 0.45880
17 15 0.114600 0.41800
18 15 0.116600 0.38090
19 15 0.118400 0.34710
20 15 0.119900 0.31620
21 15 0.121100 0.28810
22 15 0.122200 0.26250
23 15 0.123100 0.23920
24 15 0.123800 0.21800
25 16 0.124400 0.19860
26 16 0.125000 0.18100
27 16 0.125400 0.16490
28 17 0.125800 0.15020
29 18 0.126100 0.13690
30 18 0.126300 0.12470
31 19 0.126600 0.11360
32 20 0.126700 0.10350
33 20 0.126900 0.09435
34 20 0.127000 0.08597
35 20 0.127100 0.07833
36 20 0.127200 0.07137
37 19 0.127300 0.06503
38 19 0.127400 0.05925
39 19 0.127400 0.05399
40 19 0.127500 0.04919
41 19 0.127500 0.04482
42 19 0.127500 0.04084
43 19 0.127600 0.03721
44 19 0.127600 0.03391
45 20 0.127600 0.03090
46 20 0.127600 0.02815
47 20 0.127600 0.02565
48 20 0.127600 0.02337
49 20 0.127600 0.02129
50 20 0.127700 0.01940
51 20 0.127700 0.01768
52 20 0.127700 0.01611
53 20 0.127700 0.01468
54 20 0.127700 0.01337
55 20 0.127700 0.01219
56 21 0.127700 0.01110
57 22 0.127800 0.01012
58 22 0.127800 0.00922
59 23 0.127800 0.00840
60 23 0.127800 0.00765
61 23 0.127900 0.00697
62 22 0.127900 0.00635
63 22 0.127900 0.00579
64 22 0.127900 0.00528
65 22 0.127900 0.00481
66 22 0.127900 0.00438
67 22 0.128000 0.00399
68 22 0.128000 0.00364
69 22 0.128000 0.00331
70 23 0.128000 0.00302
71 23 0.128000 0.00275
72 23 0.128000 0.00251
73 23 0.128000 0.00228
74 23 0.128000 0.00208
75 23 0.128000 0.00190
76 23 0.128000 0.00173
77 23 0.128000 0.00157
78 23 0.128000 0.00143
79 23 0.128000 0.00131
80 23 0.128000 0.00119
