
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 209.100
2    1 0.005132 190.500
3    1 0.009595 173.600
4    1 0.013460 158.200
5    1 0.016810 144.100
6    1 0.019680 131.300
7    1 0.022160 119.600
8    1 0.024270 109.000
9    1 0.026080  99.330
10   1 0.027620  90.500
11   1 0.028930  82.460
12   1 0.030050  75.140
13   2 0.031360  68.460
14   2 0.033590  62.380
15   3 0.036320  56.840
16   4 0.039150  51.790
17   4 0.041650  47.190
18   4 0.043810  43.000
19   4 0.045680  39.180
20   4 0.047280  35.700
21   4 0.048660  32.520
22   4 0.049830  29.640
23   4 0.050850  27.000
24   4 0.051710  24.600
25   4 0.052440  22.420
26   4 0.053070  20.430
27   4 0.053610  18.610
28   4 0.054060  16.960
29   4 0.054450  15.450
30   4 0.054770  14.080
31   4 0.055050  12.830
32   4 0.055280  11.690
33   4 0.055480  10.650
34   4 0.055650   9.704
35   4 0.055800   8.842
36   4 0.055920   8.057
37   4 0.056020   7.341
38   4 0.056110   6.689
39   4 0.056180   6.094
40   5 0.056330   5.553
41   5 0.057190   5.060
42   5 0.058100   4.610
43   5 0.059070   4.201
44   5 0.060110   3.828
45   6 0.061280   3.487
46   6 0.062520   3.178
47   6 0.063830   2.895
48   6 0.065210   2.638
49   6 0.066660   2.404
50   7 0.068190   2.190
51   7 0.069800   1.996
52   7 0.071490   1.818
53   7 0.073250   1.657
54   7 0.075080   1.510
55   9 0.077030   1.376
56   9 0.079040   1.253
57   9 0.081090   1.142
58   9 0.083190   1.041
59   9 0.085330   0.948
60   9 0.087490   0.864
61   9 0.089680   0.787
62  10 0.091930   0.717
63  11 0.094190   0.654
64  12 0.096440   0.595
65  12 0.098670   0.542
66  12 0.100800   0.494
67  12 0.103000   0.450
68  13 0.105000   0.410
69  13 0.107000   0.374
70  13 0.108900   0.341
71  15 0.110700   0.310
72  15 0.112400   0.283
73  15 0.113900   0.258
74  15 0.115400   0.235
75  15 0.116800   0.214
76  15 0.118000   0.195
77  15 0.119200   0.178
78  15 0.120200   0.162
79  14 0.121200   0.148
80  14 0.122000   0.134
81  15 0.122800   0.122
82  14 0.123500   0.112
83  12 0.124100   0.102
84  13 0.124600   0.093
85  14 0.125100   0.084
86  16 0.125500   0.077
87  17 0.125800   0.070
88  19 0.126200   0.064
89  19 0.126400   0.058
90  20 0.126700   0.053
91  19 0.126900   0.048
92  19 0.127000   0.044
93  19 0.127200   0.040
94  21 0.127300   0.037
95  21 0.127400   0.033
96  21 0.127500   0.030
97  21 0.127600   0.028
98  22 0.127700   0.025
99  22 0.127700   0.023
100 22 0.127800   0.021
