
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 41.810
2    1 0.005921 38.100
3    1 0.010880 34.710
4    1 0.015030 31.630
5    1 0.018510 28.820
6    1 0.021410 26.260
7    1 0.023840 23.930
8    1 0.025860 21.800
9    1 0.027550 19.870
10   1 0.028960 18.100
11   1 0.030140 16.490
12   1 0.031120 15.030
13   1 0.031930 13.690
14   2 0.034100 12.480
15   3 0.036640 11.370
16   3 0.039730 10.360
17   3 0.042320  9.437
18   4 0.044550  8.599
19   4 0.046510  7.835
20   4 0.048150  7.139
21   4 0.049530  6.505
22   4 0.050690  5.927
23   4 0.051650  5.400
24   4 0.052460  4.921
25   4 0.053140  4.484
26   4 0.053700  4.085
27   4 0.054180  3.722
28   4 0.054580  3.392
29   4 0.054910  3.090
30   4 0.055180  2.816
31   4 0.055420  2.566
32   4 0.055610  2.338
33   4 0.055770  2.130
34   4 0.055910  1.941
35   4 0.056020  1.768
36   4 0.056110  1.611
37   4 0.056190  1.468
38   4 0.056250  1.338
39   4 0.056310  1.219
40   5 0.056740  1.111
41   5 0.060370  1.012
42   5 0.064030  0.922
43   5 0.067690  0.840
44   5 0.071350  0.766
45   6 0.075030  0.698
46   6 0.078700  0.636
47   6 0.082280  0.579
48   6 0.085760  0.528
49   6 0.089120  0.481
50   7 0.092350  0.438
51   7 0.095450  0.399
52   7 0.098390  0.364
53   7 0.101200  0.331
54   7 0.103800  0.302
55   9 0.106200  0.275
56   9 0.108500  0.251
57   9 0.110600  0.228
58   9 0.112500  0.208
59   9 0.114200  0.190
60   9 0.115800  0.173
61  11 0.117200  0.157
62  11 0.118600  0.143
63  11 0.119800  0.131
64  11 0.120900  0.119
65  11 0.121900  0.108
66  11 0.122800  0.099
67  11 0.123500  0.090
68  11 0.124200  0.082
69  11 0.124700  0.075
70  12 0.125200  0.068
71  13 0.125600  0.062
72  13 0.126000  0.057
73  14 0.126300  0.052
74  14 0.126500  0.047
75  14 0.126800  0.043
76  14 0.126900  0.039
77  14 0.127100  0.036
78  13 0.127200  0.032
79  13 0.127400  0.030
80  14 0.127500  0.027
81  14 0.127500  0.024
82  14 0.127600  0.022
83  14 0.127700  0.020
84  15 0.127700  0.019
85  17 0.127800  0.017
86  17 0.127800  0.015
87  18 0.127800  0.014
88  18 0.127900  0.013
89  19 0.127900  0.012
90  19 0.127900  0.011
91  19 0.127900  0.010
92  21 0.127900  0.009
93  21 0.127900  0.008
94  21 0.128000  0.007
95  21 0.128000  0.007
96  20 0.128000  0.006
97  20 0.128000  0.006
98  20 0.128000  0.005
99  20 0.128000  0.005
100 20 0.128000  0.004
