
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.61740
2   1 0.01136 0.56250
3   1 0.02087 0.51260
4   2 0.02991 0.46700
5   4 0.04456 0.42550
6   6 0.05834 0.38770
7   6 0.06991 0.35330
8   7 0.07952 0.32190
9   7 0.08756 0.29330
10  8 0.09424 0.26720
11  9 0.09983 0.24350
12  9 0.10450 0.22190
13  9 0.10840 0.20220
14  9 0.11160 0.18420
15 10 0.11430 0.16780
16 10 0.11660 0.15290
17  9 0.11840 0.13930
18  9 0.12000 0.12700
19  9 0.12130 0.11570
20  9 0.12230 0.10540
21  9 0.12320 0.09604
22 10 0.12400 0.08751
23 10 0.12460 0.07974
24 10 0.12510 0.07265
25 10 0.12550 0.06620
26 10 0.12590 0.06032
27 10 0.12620 0.05496
28 11 0.12640 0.05008
29 12 0.12660 0.04563
30 12 0.12680 0.04157
31 12 0.12700 0.03788
32 12 0.12710 0.03452
33 11 0.12720 0.03145
34 11 0.12730 0.02866
35 13 0.12730 0.02611
36 13 0.12740 0.02379
37 15 0.12740 0.02168
38 15 0.12750 0.01975
39 15 0.12750 0.01800
40 16 0.12760 0.01640
41 14 0.12760 0.01494
42 14 0.12760 0.01361
43 14 0.12760 0.01240
44 14 0.12760 0.01130
45 14 0.12760 0.01030
46 14 0.12770 0.00938
47 14 0.12770 0.00855
48 14 0.12770 0.00779
49 14 0.12770 0.00710
50 14 0.12770 0.00647
51 14 0.12770 0.00589
52 14 0.12770 0.00537
53 14 0.12770 0.00489
54 13 0.12770 0.00446
55 16 0.12770 0.00406
56 18 0.12770 0.00370
57 20 0.12780 0.00337
58 20 0.12780 0.00307
59 24 0.12780 0.00280
60 22 0.12780 0.00255
61 21 0.12790 0.00232
62 21 0.12790 0.00212
63 21 0.12790 0.00193
64 21 0.12790 0.00176
65 22 0.12790 0.00160
66 21 0.12790 0.00146
67 22 0.12800 0.00133
68 22 0.12800 0.00121
69 22 0.12800 0.00110
70 22 0.12800 0.00101
71 23 0.12800 0.00092
72 23 0.12800 0.00084
73 23 0.12800 0.00076
74 24 0.12800 0.00069
75 25 0.12800 0.00063
76 25 0.12800 0.00058
77 25 0.12800 0.00052
78 25 0.12800 0.00048
79 25 0.12800 0.00044
80 26 0.12800 0.00040
81 26 0.12800 0.00036
82 26 0.12800 0.00033
