
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 2.77800
2   1 0.006096 2.53100
3   1 0.011900 2.30600
4   3 0.018030 2.10200
5   8 0.030220 1.91500
6  10 0.042580 1.74500
7  13 0.053770 1.59000
8  15 0.063660 1.44900
9  17 0.072410 1.32000
10 18 0.080030 1.20300
11 18 0.086670 1.09600
12 18 0.092450 0.99840
13 18 0.097470 0.90970
14 18 0.101800 0.82890
15 18 0.105600 0.75530
16 19 0.108800 0.68820
17 19 0.111600 0.62700
18 19 0.114000 0.57130
19 19 0.116100 0.52060
20 19 0.117900 0.47430
21 18 0.119400 0.43220
22 18 0.120600 0.39380
23 19 0.121700 0.35880
24 20 0.122700 0.32690
25 20 0.123500 0.29790
26 20 0.124100 0.27140
27 22 0.124700 0.24730
28 21 0.125200 0.22530
29 21 0.125600 0.20530
30 21 0.125900 0.18710
31 21 0.126200 0.17050
32 21 0.126400 0.15530
33 21 0.126600 0.14150
34 20 0.126800 0.12900
35 20 0.126900 0.11750
36 20 0.127100 0.10710
37 20 0.127200 0.09755
38 20 0.127200 0.08888
39 20 0.127300 0.08099
40 20 0.127400 0.07379
41 20 0.127400 0.06724
42 20 0.127500 0.06126
43 20 0.127500 0.05582
44 20 0.127500 0.05086
45 21 0.127600 0.04634
46 21 0.127600 0.04223
47 21 0.127600 0.03847
48 20 0.127600 0.03506
49 20 0.127600 0.03194
50 20 0.127600 0.02910
51 20 0.127600 0.02652
52 20 0.127700 0.02416
53 20 0.127700 0.02202
54 21 0.127700 0.02006
55 22 0.127700 0.01828
56 21 0.127700 0.01665
57 22 0.127800 0.01518
58 22 0.127800 0.01383
59 22 0.127800 0.01260
60 22 0.127800 0.01148
61 22 0.127900 0.01046
62 22 0.127900 0.00953
63 23 0.127900 0.00868
64 23 0.127900 0.00791
65 21 0.127900 0.00721
66 21 0.127900 0.00657
67 21 0.128000 0.00598
68 21 0.128000 0.00545
69 21 0.128000 0.00497
70 21 0.128000 0.00453
71 21 0.128000 0.00413
72 21 0.128000 0.00376
73 21 0.128000 0.00342
74 21 0.128000 0.00312
75 21 0.128000 0.00284
76 22 0.128000 0.00259
77 24 0.128000 0.00236
78 24 0.128000 0.00215
79 25 0.128000 0.00196
80 25 0.128000 0.00179
81 25 0.128000 0.00163
