
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 20.9100
2    1 0.006037 19.0500
3    1 0.011070 17.3600
4    1 0.015260 15.8200
5    1 0.018740 14.4100
6    1 0.021650 13.1300
7    1 0.024060 11.9600
8    1 0.026070 10.9000
9    1 0.027740  9.9330
10   1 0.029130  9.0500
11   1 0.030290  8.2460
12   1 0.031250  7.5140
13   1 0.032050  6.8460
14   2 0.034140  6.2380
15   3 0.036650  5.6840
16   3 0.039820  5.1790
17   3 0.042460  4.7190
18   3 0.044670  4.3000
19   4 0.046520  3.9180
20   4 0.048230  3.5700
21   4 0.049620  3.2520
22   4 0.050780  2.9640
23   4 0.051750  2.7000
24   4 0.052560  2.4600
25   4 0.053240  2.2420
26   4 0.053800  2.0430
27   4 0.054260  1.8610
28   4 0.054650  1.6960
29   4 0.054980  1.5450
30   4 0.055250  1.4080
31   4 0.055470  1.2830
32   4 0.055660  1.1690
33   4 0.055810  1.0650
34   4 0.055940  0.9704
35   4 0.056050  0.8842
36   4 0.056140  0.8057
37   4 0.056210  0.7341
38   4 0.056270  0.6689
39   4 0.056320  0.6094
40   5 0.057070  0.5553
41   5 0.063410  0.5060
42   5 0.069400  0.4610
43   5 0.075030  0.4201
44   5 0.080290  0.3828
45   6 0.085230  0.3487
46   6 0.089820  0.3178
47   6 0.094030  0.2895
48   6 0.097860  0.2638
49   6 0.101300  0.2404
50   7 0.104400  0.2190
51   7 0.107300  0.1996
52   7 0.109800  0.1818
53   7 0.112000  0.1657
54   7 0.114000  0.1510
55   8 0.115700  0.1376
56   9 0.117300  0.1253
57   9 0.118700  0.1142
58   9 0.119900  0.1041
59   9 0.120900  0.0948
60   9 0.121800  0.0864
61  11 0.122600  0.0787
62  11 0.123400  0.0717
63  11 0.124100  0.0654
64  11 0.124700  0.0595
65  11 0.125200  0.0542
66  11 0.125600  0.0494
67  11 0.126000  0.0450
68  11 0.126300  0.0410
69   9 0.126600  0.0374
70   9 0.126800  0.0341
71   9 0.127000  0.0310
72   9 0.127200  0.0283
73   9 0.127300  0.0258
74  10 0.127400  0.0235
75  10 0.127500  0.0214
76  10 0.127600  0.0195
77  11 0.127600  0.0178
78  12 0.127700  0.0162
79  12 0.127700  0.0148
80  12 0.127800  0.0134
81  12 0.127800  0.0122
82  13 0.127800  0.0112
83  13 0.127900  0.0102
84  14 0.127900  0.0093
85  15 0.127900  0.0084
86  16 0.127900  0.0077
87  16 0.127900  0.0070
88  17 0.127900  0.0064
89  19 0.127900  0.0058
90  19 0.128000  0.0053
91  20 0.128000  0.0048
92  20 0.128000  0.0044
93  20 0.128000  0.0040
94  20 0.128000  0.0037
95  20 0.128000  0.0033
96  20 0.128000  0.0030
97  20 0.128000  0.0028
98  20 0.128000  0.0025
99  20 0.128000  0.0023
100 20 0.128000  0.0021
