
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0716 * (normalized) Fingerprint_797
 +       0.0758 * (normalized) Fingerprint_710
 -       0.0254 * (normalized) Fingerprint_646
 -       0.0522 * (normalized) Fingerprint_617
 -       0.0358 * (normalized) Fingerprint_611
 +       0.0159 * (normalized) PKA_113_D
 +       0.0159 * (normalized) PKA_113_D_CSV
 +       0.0159 * (normalized) PKA_113_D_EXP
 +       0.0159 * (normalized) PKA_113_R_CSV
 +       0.0159 * (normalized) PKA_113_R_EXP
 +       0.0159 * (normalized) PKA_272_M_CSV
 +       0.0159 * (normalized) PKA_272_M_EXP
 +       0.0059 * (normalized) PKA_294
 -       0.0041 * (normalized) PKA_294_CSV
 +       0.0022 * (normalized) PKA_294_EXP
 -       0.0261 * (normalized) PKA_294_VOL
 +       0.0247 * (normalized) PKA_48_HYD
 +       0.0026 * (normalized) MUT_MASTL
 -       0.0156 * (normalized) MUT_STK40
 -       0.0031 * (normalized) MUT_STK40_EXP
 -       0.0189 * (normalized) REC_R_HSA_5672951
 -       0.0073 * (normalized) PWY_R_HSA_8939236_CSV
 -       0.0451 * (normalized) GO_0048536_CSV
 -       0.0108 * (normalized) GO_0051646_CSV
 +       0.0038 * (normalized) GO_0051726_EXP
 -       0.0001 * (normalized) EXP_GUCY2C
 +       0.009  * (normalized) EXP_TGFBR2
 -       0.0008 * (normalized) EXP_TAOK3
 -       0.003  * (normalized) EXP_ACVR1B
 +       0.0073 * (normalized) EXP_TEC
 +       0.0224 * (normalized) EXP_NUAK2
 -       0.0134 * (normalized) EXP_RIPK3
 +       0.0094 * (normalized) EXP_MAP3K8
 -       0.0119 * (normalized) EXP_NPR2
 +       0.0052 * (normalized) EXP_EIF2AK2
 +       0.0058 * (normalized) EXP_HIPK2
 +       0.031  * (normalized) EXP_PKN3
 -       0.0141 * (normalized) EXP_TBCK
 -       0.0375 * (normalized) PKA_294_VOL_X_Fingerprint_611
 +       0.0791 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.0051 * (normalized) EXP_ACVR1B_X_EXP_BCCIP
 -       0.0035 * (normalized) EXP_ACVR1B_X_EXP_BMP4
 +       0.0172 * (normalized) EXP_ACVR1B_X_EXP_BMP7
 +       0.0178 * (normalized) EXP_ACVR1B_X_EXP_CCND3
 +       0.0126 * (normalized) EXP_ACVR1B_X_EXP_CCNK
 -       0.0185 * (normalized) EXP_ACVR1B_X_EXP_ENG
 +       0.0174 * (normalized) EXP_ACVR1B_X_EXP_GTF2H1
 +       0.0103 * (normalized) EXP_ACVR1B_X_EXP_INHBC
 -       0.0157 * (normalized) EXP_ACVR1B_X_EXP_LEFTY2
 -       0.0039 * (normalized) EXP_ACVR1B_X_EXP_MMS19
 -       0.0122 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 +       0.0227 * (normalized) EXP_ACVR1B_X_EXP_PYCARD
 +       0.0248 * (normalized) EXP_ACVR1B_X_EXP_PYDC1
 -       0.0178 * (normalized) EXP_ACVR1B_X_EXP_RB1CC1
 -       0.0144 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.0352 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 -       0.0543 * (normalized) EXP_EIF2AK2_X_EXP_MYD88
 +       0.0225 * (normalized) EXP_EIF2AK2_X_EXP_NFKBIA
