
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0722 * (normalized) Fingerprint_797
 +       0.0784 * (normalized) Fingerprint_710
 -       0.0243 * (normalized) Fingerprint_646
 -       0.0523 * (normalized) Fingerprint_617
 -       0.0365 * (normalized) Fingerprint_611
 +       0.0158 * (normalized) PKA_113_D
 +       0.0158 * (normalized) PKA_113_D_CSV
 +       0.0158 * (normalized) PKA_113_D_EXP
 +       0.0158 * (normalized) PKA_113_R_CSV
 +       0.0158 * (normalized) PKA_113_R_EXP
 +       0.0158 * (normalized) PKA_272_M_CSV
 +       0.0158 * (normalized) PKA_272_M_EXP
 +       0.0065 * (normalized) PKA_294
 -       0.0038 * (normalized) PKA_294_CSV
 +       0.0027 * (normalized) PKA_294_EXP
 -       0.027  * (normalized) PKA_294_VOL
 +       0.0262 * (normalized) PKA_48_HYD
 +       0.0031 * (normalized) MUT_MASTL
 -       0.017  * (normalized) MUT_STK40
 -       0.0034 * (normalized) MUT_STK40_EXP
 -       0.0189 * (normalized) REC_R_HSA_5672951
 -       0.0075 * (normalized) PWY_R_HSA_8939236_CSV
 -       0.048  * (normalized) GO_0048536_CSV
 -       0.0107 * (normalized) GO_0051646_CSV
 +       0.0024 * (normalized) GO_0051726_EXP
 -       0.0002 * (normalized) EXP_GUCY2C
 +       0.0095 * (normalized) EXP_TGFBR2
 -       0.0015 * (normalized) EXP_TAOK3
 -       0.0034 * (normalized) EXP_ACVR1B
 +       0.008  * (normalized) EXP_TEC
 +       0.0223 * (normalized) EXP_NUAK2
 -       0.0135 * (normalized) EXP_RIPK3
 +       0.0097 * (normalized) EXP_MAP3K8
 -       0.0122 * (normalized) EXP_NPR2
 +       0.0062 * (normalized) EXP_EIF2AK2
 +       0.0076 * (normalized) EXP_HIPK2
 +       0.0341 * (normalized) EXP_PKN3
