
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.066  * (normalized) Fingerprint_797
 +       0.0632 * (normalized) Fingerprint_710
 -       0.0288 * (normalized) Fingerprint_646
 -       0.0584 * (normalized) Fingerprint_617
 -       0.038  * (normalized) Fingerprint_611
 +       0.0122 * (normalized) PKA_113_D
 +       0.0122 * (normalized) PKA_113_D_CSV
 +       0.0122 * (normalized) PKA_113_D_EXP
 +       0.0122 * (normalized) PKA_113_R_CSV
 +       0.0122 * (normalized) PKA_113_R_EXP
 +       0.0122 * (normalized) PKA_272_M_CSV
 +       0.0122 * (normalized) PKA_272_M_EXP
 +       0.0004 * (normalized) PKA_294
 -       0.0076 * (normalized) PKA_294_CSV
 -       0.0004 * (normalized) PKA_294_EXP
 -       0.0221 * (normalized) PKA_294_VOL
 +       0.0254 * (normalized) PKA_48_HYD
 -       0.0087 * (normalized) MUT_MASTL
 -       0.0122 * (normalized) MUT_STK40
 -       0.001  * (normalized) MUT_STK40_EXP
 -       0.0295 * (normalized) REC_R_HSA_5672951
 -       0.0086 * (normalized) PWY_R_HSA_8939236_CSV
 -       0.0532 * (normalized) GO_0048536_CSV
 -       0.0126 * (normalized) GO_0051646_CSV
 +       0.005  * (normalized) GO_0051726_EXP
 -       0.0002 * (normalized) EXP_GUCY2C
 +       0.0085 * (normalized) EXP_TGFBR2
 +       0.0078 * (normalized) EXP_TAOK3
 -       0.0074 * (normalized) EXP_ACVR1B
 -       0.0015 * (normalized) EXP_TEC
 +       0.0259 * (normalized) EXP_NUAK2
 -       0.0042 * (normalized) EXP_RIPK3
 +       0.0132 * (normalized) EXP_MAP3K8
 -       0.0114 * (normalized) EXP_NPR2
 +       0.001  * (normalized) EXP_EIF2AK2
 +       0.003  * (normalized) EXP_HIPK2
 +       0.0396 * (normalized) EXP_PKN3
 -       0.0105 * (normalized) EXP_TBCK
 -       0.0458 * (normalized) PKA_294_VOL_X_Fingerprint_611
 +       0.0794 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 +       0.0019 * (normalized) EXP_ACVR1B_X_EXP_BCCIP
 -       0.0019 * (normalized) EXP_ACVR1B_X_EXP_BMP4
 +       0.0047 * (normalized) EXP_ACVR1B_X_EXP_BMP7
 +       0.0176 * (normalized) EXP_ACVR1B_X_EXP_CCND3
 +       0.0127 * (normalized) EXP_ACVR1B_X_EXP_CCNK
 -       0.0179 * (normalized) EXP_ACVR1B_X_EXP_ENG
 +       0.0101 * (normalized) EXP_ACVR1B_X_EXP_GTF2H1
 +       0.0062 * (normalized) EXP_ACVR1B_X_EXP_INHBC
 -       0.0202 * (normalized) EXP_ACVR1B_X_EXP_LEFTY2
 -       0.0072 * (normalized) EXP_ACVR1B_X_EXP_MMS19
 -       0.021  * (normalized) EXP_ACVR1B_X_EXP_NODAL
 +       0.0208 * (normalized) EXP_ACVR1B_X_EXP_PYCARD
 +       0.0224 * (normalized) EXP_ACVR1B_X_EXP_PYDC1
 +       0.0014 * (normalized) EXP_ACVR1B_X_EXP_RB1CC1
 -       0.009  * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.0327 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 -       0.0562 * (normalized) EXP_EIF2AK2_X_EXP_MYD88
 +       0.022  * (normalized) EXP_EIF2AK2_X_EXP_NFKBIA
 -       0.0039 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CC
 +       0.0127 * (normalized) EXP_GUCY2C_X_EXP_AK9
 -       0.032  * (normalized) EXP_GUCY2C_X_EXP_EMD
 +       0.0057 * (normalized) EXP_GUCY2C_X_EXP_ENTPD3
 -       0.0236 * (normalized) EXP_GUCY2C_X_EXP_GUCA2A
 -       0.0093 * (normalized) EXP_GUCY2C_X_EXP_PDE1C
 +       0.0036 * (normalized) EXP_GUCY2C_X_EXP_PDE3B
 +       0.03   * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 +       0.0102 * (normalized) EXP_GUCY2C_X_EXP_PDE6A
 +       0.0249 * (normalized) EXP_GUCY2C_X_EXP_PDE6B
 +       0.0268 * (normalized) EXP_GUCY2C_X_EXP_PDE6C
 -       0.0017 * (normalized) EXP_GUCY2C_X_EXP_PDE6D
 +       0.0095 * (normalized) EXP_GUCY2C_X_EXP_PDE6G
 -       0.0056 * (normalized) EXP_GUCY2C_X_EXP_PDE9A
 +       0.0077 * (normalized) EXP_GUCY2C_X_EXP_PDZD3
 +       0.0207 * (normalized) EXP_GUCY2C_X_EXP_PKLR
 +       0.0084 * (normalized) EXP_GUCY2C_X_EXP_POLR1B
 -       0.0179 * (normalized) EXP_GUCY2C_X_EXP_POLR1C
 +       0.0032 * (normalized) EXP_GUCY2C_X_EXP_POLR2E
 -       0.0078 * (normalized) EXP_GUCY2C_X_EXP_POLR2I
 +       0.0071 * (normalized) EXP_GUCY2C_X_EXP_POLR2J
 +       0.0025 * (normalized) EXP_GUCY2C_X_EXP_POLR2K
 +       0.027  * (normalized) EXP_GUCY2C_X_EXP_POLR2L
 -       0.0126 * (normalized) EXP_GUCY2C_X_EXP_POLR3A
 -       0.0123 * (normalized) EXP_GUCY2C_X_EXP_POLR3B
 -       0.0352 * (normalized) EXP_GUCY2C_X_EXP_POLR3C
 -       0.0044 * (normalized) EXP_GUCY2C_X_EXP_POLR3D
 -       0.0186 * (normalized) EXP_GUCY2C_X_EXP_POLR3H
 +       0.0089 * (normalized) EXP_GUCY2C_X_EXP_POLR3K
 -       0.0171 * (normalized) EXP_GUCY2C_X_EXP_ZNRD1
 -       0.0278 * (normalized) EXP_HIPK2_X_EXP_CHMP5
 +       0.0069 * (normalized) EXP_HIPK2_X_EXP_GATA4
 -       0.0061 * (normalized) EXP_HIPK2_X_EXP_HMGA1
 +       0.0147 * (normalized) EXP_MAP3K8_X_EXP_CAB39
 +       0.0233 * (normalized) EXP_MAP3K8_X_EXP_CUL1
 -       0.0115 * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 -       0.0136 * (normalized) EXP_MAP3K8_X_EXP_REL
 -       0.0005 * (normalized) EXP_NPR2_X_EXP_AK9
 -       0.021  * (normalized) EXP_NPR2_X_EXP_NPPA
 -       0.0089 * (normalized) EXP_NPR2_X_EXP_PDE3B
 +       0.0216 * (normalized) EXP_NPR2_X_EXP_PDE6C
 +       0.0473 * (normalized) EXP_NPR2_X_EXP_PKM
 -       0.0237 * (normalized) EXP_NPR2_X_EXP_POLR2B
 +       0.0092 * (normalized) EXP_NPR2_X_EXP_POLR2E
