
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0726 * (normalized) Fingerprint_797
 +       0.0787 * (normalized) Fingerprint_710
 -       0.0243 * (normalized) Fingerprint_646
 -       0.052  * (normalized) Fingerprint_617
 -       0.0361 * (normalized) Fingerprint_611
 +       0.0157 * (normalized) PKA_113_D
 +       0.0157 * (normalized) PKA_113_D_CSV
 +       0.0157 * (normalized) PKA_113_D_EXP
 +       0.0157 * (normalized) PKA_113_R_CSV
 +       0.0157 * (normalized) PKA_113_R_EXP
 +       0.0157 * (normalized) PKA_272_M_CSV
 +       0.0157 * (normalized) PKA_272_M_EXP
 +       0.0066 * (normalized) PKA_294
 -       0.0038 * (normalized) PKA_294_CSV
 +       0.0028 * (normalized) PKA_294_EXP
 -       0.0269 * (normalized) PKA_294_VOL
 +       0.0261 * (normalized) PKA_48_HYD
 +       0.0023 * (normalized) MUT_MASTL
 -       0.0171 * (normalized) MUT_STK40
 -       0.0035 * (normalized) MUT_STK40_EXP
 -       0.0188 * (normalized) REC_R_HSA_5672951
 -       0.0076 * (normalized) PWY_R_HSA_8939236_CSV
 -       0.0476 * (normalized) GO_0048536_CSV
 -       0.011  * (normalized) GO_0051646_CSV
 +       0.0027 * (normalized) GO_0051726_EXP
 -       0.0002 * (normalized) EXP_GUCY2C
 +       0.0095 * (normalized) EXP_TGFBR2
 -       0.0011 * (normalized) EXP_TAOK3
 -       0.0036 * (normalized) EXP_ACVR1B
 +       0.0077 * (normalized) EXP_TEC
 +       0.0229 * (normalized) EXP_NUAK2
 -       0.0129 * (normalized) EXP_RIPK3
 +       0.01   * (normalized) EXP_MAP3K8
 -       0.0123 * (normalized) EXP_NPR2
 +       0.0065 * (normalized) EXP_EIF2AK2
 +       0.0077 * (normalized) EXP_HIPK2
 +       0.034  * (normalized) EXP_PKN3
 -       0.0143 * (normalized) EXP_TBCK
 -       0.0375 * (normalized) PKA_294_VOL_X_Fingerprint_611
 +       0.081  * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.0037 * (normalized) EXP_ACVR1B_X_EXP_BCCIP
 -       0.0031 * (normalized) EXP_ACVR1B_X_EXP_BMP4
 +       0.0179 * (normalized) EXP_ACVR1B_X_EXP_BMP7
 +       0.0193 * (normalized) EXP_ACVR1B_X_EXP_CCND3
 +       0.0119 * (normalized) EXP_ACVR1B_X_EXP_CCNK
 -       0.0207 * (normalized) EXP_ACVR1B_X_EXP_ENG
 +       0.0169 * (normalized) EXP_ACVR1B_X_EXP_GTF2H1
 +       0.0122 * (normalized) EXP_ACVR1B_X_EXP_INHBC
 -       0.0163 * (normalized) EXP_ACVR1B_X_EXP_LEFTY2
 -       0.006  * (normalized) EXP_ACVR1B_X_EXP_MMS19
 -       0.0132 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 +       0.0228 * (normalized) EXP_ACVR1B_X_EXP_PYCARD
 +       0.0258 * (normalized) EXP_ACVR1B_X_EXP_PYDC1
 -       0.0187 * (normalized) EXP_ACVR1B_X_EXP_RB1CC1
 -       0.0145 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.0354 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 -       0.0555 * (normalized) EXP_EIF2AK2_X_EXP_MYD88
 +       0.0223 * (normalized) EXP_EIF2AK2_X_EXP_NFKBIA
 -       0.0046 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CC
 +       0.0145 * (normalized) EXP_GUCY2C_X_EXP_AK9
 -       0.0394 * (normalized) EXP_GUCY2C_X_EXP_EMD
 +       0.0062 * (normalized) EXP_GUCY2C_X_EXP_ENTPD3
 -       0.0111 * (normalized) EXP_GUCY2C_X_EXP_GUCA2A
 -       0.0063 * (normalized) EXP_GUCY2C_X_EXP_PDE1C
 +       0.0064 * (normalized) EXP_GUCY2C_X_EXP_PDE3B
 +       0.0327 * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 +       0.0095 * (normalized) EXP_GUCY2C_X_EXP_PDE6A
 +       0.0222 * (normalized) EXP_GUCY2C_X_EXP_PDE6B
 +       0.0283 * (normalized) EXP_GUCY2C_X_EXP_PDE6C
 +       0.0063 * (normalized) EXP_GUCY2C_X_EXP_PDE6D
 +       0.0037 * (normalized) EXP_GUCY2C_X_EXP_PDE6G
 -       0.0019 * (normalized) EXP_GUCY2C_X_EXP_PDE9A
 +       0.0018 * (normalized) EXP_GUCY2C_X_EXP_PDZD3
 +       0.0207 * (normalized) EXP_GUCY2C_X_EXP_PKLR
 +       0.0127 * (normalized) EXP_GUCY2C_X_EXP_POLR1B
 -       0.0185 * (normalized) EXP_GUCY2C_X_EXP_POLR1C
 -       0.0012 * (normalized) EXP_GUCY2C_X_EXP_POLR2E
 -       0.0077 * (normalized) EXP_GUCY2C_X_EXP_POLR2I
 +       0.0107 * (normalized) EXP_GUCY2C_X_EXP_POLR2J
 +       0.0009 * (normalized) EXP_GUCY2C_X_EXP_POLR2K
 +       0.0276 * (normalized) EXP_GUCY2C_X_EXP_POLR2L
 -       0.0114 * (normalized) EXP_GUCY2C_X_EXP_POLR3A
 -       0.0172 * (normalized) EXP_GUCY2C_X_EXP_POLR3B
 -       0.0393 * (normalized) EXP_GUCY2C_X_EXP_POLR3C
 -       0.0008 * (normalized) EXP_GUCY2C_X_EXP_POLR3D
 -       0.0242 * (normalized) EXP_GUCY2C_X_EXP_POLR3H
 +       0.0131 * (normalized) EXP_GUCY2C_X_EXP_POLR3K
 -       0.0184 * (normalized) EXP_GUCY2C_X_EXP_ZNRD1
 -       0.015  * (normalized) EXP_HIPK2_X_EXP_CHMP5
 +       0.0021 * (normalized) EXP_HIPK2_X_EXP_GATA4
 -       0.0223 * (normalized) EXP_HIPK2_X_EXP_HMGA1
 +       0.0164 * (normalized) EXP_MAP3K8_X_EXP_CAB39
 +       0.0255 * (normalized) EXP_MAP3K8_X_EXP_CUL1
 -       0.0129 * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 -       0.0184 * (normalized) EXP_MAP3K8_X_EXP_REL
 +       0.0016 * (normalized) EXP_NPR2_X_EXP_AK9
 -       0.0334 * (normalized) EXP_NPR2_X_EXP_NPPA
 -       0.0116 * (normalized) EXP_NPR2_X_EXP_PDE3B
 +       0.0259 * (normalized) EXP_NPR2_X_EXP_PDE6C
 +       0.042  * (normalized) EXP_NPR2_X_EXP_PKM
 -       0.0255 * (normalized) EXP_NPR2_X_EXP_POLR2B
 +       0.0045 * (normalized) EXP_NPR2_X_EXP_POLR2E
 +       0.02   * (normalized) EXP_NPR2_X_EXP_POLR2J
 -       0.0073 * (normalized) EXP_NPR2_X_EXP_POLR3D
 +       0.0075 * (normalized) EXP_NPR2_X_EXP_POLR3F
 +       0.0198 * (normalized) EXP_NPR2_X_EXP_POLR3GL
 +       0.0064 * (normalized) EXP_NPR2_X_EXP_TMEM214
 +       0.0075 * (normalized) EXP_NPR2_X_EXP_TWISTNB
 -       0.0669 * (normalized) EXP_NPR2_X_EXP_ZNRD1
 +       0.0187 * (normalized) EXP_RIPK3_X_EXP_CASP8
 +       0.0116 * (normalized) EXP_TEC_X_EXP_GRAP2
 +       0.001  * (normalized) EXP_TEC_X_EXP_GRB2
 +       0.0084 * (normalized) EXP_TEC_X_EXP_SOS1
 -       0.0199 * (normalized) EXP_TEC_X_EXP_SYK
 +       0.0045 * (normalized) EXP_TGFBR2_X_EXP_ACVR1B
 +       0.0007 * (normalized) EXP_TGFBR2_X_EXP_AXIN1
 +       0.0167 * (normalized) EXP_TGFBR2_X_EXP_CBL
 -       0.0472 * (normalized) EXP_TGFBR2_X_EXP_CGN
 +       0.0115 * (normalized) EXP_TGFBR2_X_EXP_EIF2A
 +       0.014  * (normalized) EXP_TGFBR2_X_EXP_FBN1
 +       0.0438 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 +       0.0044 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.0227 * (normalized) EXP_TGFBR2_X_EXP_PIK3CB
 -       0.0044 * (normalized) EXP_TGFBR2_X_EXP_PPP1R15A
 -       0.0098 * (normalized) EXP_TGFBR2_X_EXP_PPP2CB
 -       0.0084 * (normalized) EXP_TGFBR2_X_EXP_PPP2R2A
 +       0.0314 * (normalized) EXP_TGFBR2_X_EXP_PPP2R5D
 -       0.0245 * (normalized) EXP_TGFBR2_X_EXP_SAR1A
 -       0.0119 * (normalized) EXP_TGFBR2_X_EXP_SMAD2
 +       0.0337 * (normalized) EXP_TGFBR2_X_EXP_SMAD4
 -       0.0066 * (normalized) EXP_TGFBR2_X_EXP_SMAD6
 +       0.0072 * (normalized) EXP_TGFBR2_X_EXP_STRAP
 -       0.0066 * (normalized) EXP_TGFBR2_X_EXP_TAB1
 +       0.0102 * (normalized) EXP_TGFBR2_X_EXP_TGFB3
 -       0.0018 * (normalized) EXP_TGFBR2_X_EXP_UBE2M
 +       0.0089 * (normalized) EXP_TGFBR2_X_EXP_UCHL5
 -       0.0093 * (normalized) EXP_TGFBR2_X_EXP_YAP1
