
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0653 * (normalized) Fingerprint_797
 +       0.0627 * (normalized) Fingerprint_710
 -       0.0295 * (normalized) Fingerprint_646
 -       0.0588 * (normalized) Fingerprint_617
 -       0.0374 * (normalized) Fingerprint_611
 +       0.0125 * (normalized) PKA_113_D
 +       0.0125 * (normalized) PKA_113_D_CSV
 +       0.0125 * (normalized) PKA_113_D_EXP
 +       0.0125 * (normalized) PKA_113_R_CSV
 +       0.0125 * (normalized) PKA_113_R_EXP
 +       0.0125 * (normalized) PKA_272_M_CSV
 +       0.0125 * (normalized) PKA_272_M_EXP
 +       0.0004 * (normalized) PKA_294
 -       0.0073 * (normalized) PKA_294_CSV
 -       0.0002 * (normalized) PKA_294_EXP
 -       0.0215 * (normalized) PKA_294_VOL
 +       0.0253 * (normalized) PKA_48_HYD
 -       0.0092 * (normalized) MUT_MASTL
 -       0.0122 * (normalized) MUT_STK40
 -       0.0011 * (normalized) MUT_STK40_EXP
 -       0.0304 * (normalized) REC_R_HSA_5672951
 -       0.0094 * (normalized) PWY_R_HSA_8939236_CSV
 -       0.0542 * (normalized) GO_0048536_CSV
 -       0.0128 * (normalized) GO_0051646_CSV
 +       0.0059 * (normalized) GO_0051726_EXP
 -       0.0001 * (normalized) EXP_GUCY2C
 +       0.0085 * (normalized) EXP_TGFBR2
 +       0.0089 * (normalized) EXP_TAOK3
 -       0.0074 * (normalized) EXP_ACVR1B
 -       0.0017 * (normalized) EXP_TEC
 +       0.0249 * (normalized) EXP_NUAK2
 -       0.0042 * (normalized) EXP_RIPK3
 +       0.013  * (normalized) EXP_MAP3K8
 -       0.0115 * (normalized) EXP_NPR2
 +       0.0001 * (normalized) EXP_EIF2AK2
 +       0.0026 * (normalized) EXP_HIPK2
 +       0.041  * (normalized) EXP_PKN3
 -       0.0104 * (normalized) EXP_TBCK
 -       0.0476 * (normalized) PKA_294_VOL_X_Fingerprint_611
 +       0.0805 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 +       0.003  * (normalized) EXP_ACVR1B_X_EXP_BCCIP
 -       0.0016 * (normalized) EXP_ACVR1B_X_EXP_BMP4
 +       0.0042 * (normalized) EXP_ACVR1B_X_EXP_BMP7
 +       0.0182 * (normalized) EXP_ACVR1B_X_EXP_CCND3
 +       0.0126 * (normalized) EXP_ACVR1B_X_EXP_CCNK
 -       0.0182 * (normalized) EXP_ACVR1B_X_EXP_ENG
 +       0.0105 * (normalized) EXP_ACVR1B_X_EXP_GTF2H1
 +       0.0067 * (normalized) EXP_ACVR1B_X_EXP_INHBC
 -       0.0214 * (normalized) EXP_ACVR1B_X_EXP_LEFTY2
 -       0.0092 * (normalized) EXP_ACVR1B_X_EXP_MMS19
 -       0.0221 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 +       0.0218 * (normalized) EXP_ACVR1B_X_EXP_PYCARD
 +       0.0229 * (normalized) EXP_ACVR1B_X_EXP_PYDC1
 +       0.0018 * (normalized) EXP_ACVR1B_X_EXP_RB1CC1
 -       0.0078 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.0338 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 -       0.0569 * (normalized) EXP_EIF2AK2_X_EXP_MYD88
 +       0.0219 * (normalized) EXP_EIF2AK2_X_EXP_NFKBIA
 -       0.0028 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CC
 +       0.0131 * (normalized) EXP_GUCY2C_X_EXP_AK9
 -       0.0311 * (normalized) EXP_GUCY2C_X_EXP_EMD
 +       0.0069 * (normalized) EXP_GUCY2C_X_EXP_ENTPD3
 -       0.0244 * (normalized) EXP_GUCY2C_X_EXP_GUCA2A
 -       0.01   * (normalized) EXP_GUCY2C_X_EXP_PDE1C
 +       0.0033 * (normalized) EXP_GUCY2C_X_EXP_PDE3B
 +       0.0293 * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 +       0.0101 * (normalized) EXP_GUCY2C_X_EXP_PDE6A
 +       0.0259 * (normalized) EXP_GUCY2C_X_EXP_PDE6B
 +       0.028  * (normalized) EXP_GUCY2C_X_EXP_PDE6C
 -       0.0026 * (normalized) EXP_GUCY2C_X_EXP_PDE6D
 +       0.0101 * (normalized) EXP_GUCY2C_X_EXP_PDE6G
 -       0.0058 * (normalized) EXP_GUCY2C_X_EXP_PDE9A
 +       0.0083 * (normalized) EXP_GUCY2C_X_EXP_PDZD3
 +       0.0202 * (normalized) EXP_GUCY2C_X_EXP_PKLR
 +       0.0086 * (normalized) EXP_GUCY2C_X_EXP_POLR1B
 -       0.0189 * (normalized) EXP_GUCY2C_X_EXP_POLR1C
 +       0.0038 * (normalized) EXP_GUCY2C_X_EXP_POLR2E
 -       0.0085 * (normalized) EXP_GUCY2C_X_EXP_POLR2I
 +       0.0061 * (normalized) EXP_GUCY2C_X_EXP_POLR2J
 +       0.004  * (normalized) EXP_GUCY2C_X_EXP_POLR2K
 +       0.0282 * (normalized) EXP_GUCY2C_X_EXP_POLR2L
 -       0.014  * (normalized) EXP_GUCY2C_X_EXP_POLR3A
 -       0.0122 * (normalized) EXP_GUCY2C_X_EXP_POLR3B
 -       0.0365 * (normalized) EXP_GUCY2C_X_EXP_POLR3C
 -       0.0044 * (normalized) EXP_GUCY2C_X_EXP_POLR3D
 -       0.0202 * (normalized) EXP_GUCY2C_X_EXP_POLR3H
 +       0.0091 * (normalized) EXP_GUCY2C_X_EXP_POLR3K
 -       0.0175 * (normalized) EXP_GUCY2C_X_EXP_ZNRD1
 -       0.0288 * (normalized) EXP_HIPK2_X_EXP_CHMP5
 +       0.0081 * (normalized) EXP_HIPK2_X_EXP_GATA4
 -       0.0063 * (normalized) EXP_HIPK2_X_EXP_HMGA1
 +       0.0154 * (normalized) EXP_MAP3K8_X_EXP_CAB39
 +       0.0221 * (normalized) EXP_MAP3K8_X_EXP_CUL1
 -       0.0119 * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 -       0.0127 * (normalized) EXP_MAP3K8_X_EXP_REL
 -       0.001  * (normalized) EXP_NPR2_X_EXP_AK9
 -       0.0198 * (normalized) EXP_NPR2_X_EXP_NPPA
 -       0.0088 * (normalized) EXP_NPR2_X_EXP_PDE3B
 +       0.0228 * (normalized) EXP_NPR2_X_EXP_PDE6C
 +       0.0484 * (normalized) EXP_NPR2_X_EXP_PKM
 -       0.0238 * (normalized) EXP_NPR2_X_EXP_POLR2B
 +       0.0102 * (normalized) EXP_NPR2_X_EXP_POLR2E
 +       0.0165 * (normalized) EXP_NPR2_X_EXP_POLR2J
 -       0.0163 * (normalized) EXP_NPR2_X_EXP_POLR3D
 +       0.0138 * (normalized) EXP_NPR2_X_EXP_POLR3F
 +       0.0084 * (normalized) EXP_NPR2_X_EXP_POLR3GL
 +       0.0088 * (normalized) EXP_NPR2_X_EXP_TMEM214
 -       0.0017 * (normalized) EXP_NPR2_X_EXP_TWISTNB
 -       0.0633 * (normalized) EXP_NPR2_X_EXP_ZNRD1
 +       0.0151 * (normalized) EXP_RIPK3_X_EXP_CASP8
 +       0.0152 * (normalized) EXP_TEC_X_EXP_GRAP2
 -       0.0072 * (normalized) EXP_TEC_X_EXP_GRB2
 -       0.0028 * (normalized) EXP_TEC_X_EXP_SOS1
 -       0.0118 * (normalized) EXP_TEC_X_EXP_SYK
 +       0      * (normalized) EXP_TGFBR2_X_EXP_ACVR1B
 +       0.005  * (normalized) EXP_TGFBR2_X_EXP_AXIN1
 +       0.0183 * (normalized) EXP_TGFBR2_X_EXP_CBL
 -       0.0463 * (normalized) EXP_TGFBR2_X_EXP_CGN
 +       0.0133 * (normalized) EXP_TGFBR2_X_EXP_EIF2A
 +       0.0206 * (normalized) EXP_TGFBR2_X_EXP_FBN1
