
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0729 * (normalized) Fingerprint_797
 +       0.0728 * (normalized) Fingerprint_710
 -       0.027  * (normalized) Fingerprint_646
 -       0.0512 * (normalized) Fingerprint_617
 -       0.0363 * (normalized) Fingerprint_611
 +       0.0162 * (normalized) PKA_113_D
 +       0.0162 * (normalized) PKA_113_D_CSV
 +       0.0162 * (normalized) PKA_113_D_EXP
 +       0.0162 * (normalized) PKA_113_R_CSV
 +       0.0162 * (normalized) PKA_113_R_EXP
 +       0.0162 * (normalized) PKA_272_M_CSV
 +       0.0162 * (normalized) PKA_272_M_EXP
 +       0.0071 * (normalized) PKA_294
 -       0.0025 * (normalized) PKA_294_CSV
 +       0.0031 * (normalized) PKA_294_EXP
 -       0.0279 * (normalized) PKA_294_VOL
 +       0.0247 * (normalized) PKA_48_HYD
 +       0.0004 * (normalized) MUT_MASTL
 -       0.0162 * (normalized) MUT_STK40
 -       0.0023 * (normalized) MUT_STK40_EXP
 -       0.0175 * (normalized) REC_R_HSA_5672951
 -       0.0027 * (normalized) PWY_R_HSA_8939236_CSV
 -       0.0456 * (normalized) GO_0048536_CSV
 -       0.0124 * (normalized) GO_0051646_CSV
 +       0.0033 * (normalized) GO_0051726_EXP
 -       0.0008 * (normalized) EXP_GUCY2C
 +       0.0088 * (normalized) EXP_TGFBR2
 -       0.0003 * (normalized) EXP_TAOK3
 -       0.0045 * (normalized) EXP_ACVR1B
 +       0.008  * (normalized) EXP_TEC
 +       0.0252 * (normalized) EXP_NUAK2
 -       0.0116 * (normalized) EXP_RIPK3
 +       0.0107 * (normalized) EXP_MAP3K8
 -       0.0124 * (normalized) EXP_NPR2
 +       0.0066 * (normalized) EXP_EIF2AK2
 +       0.007  * (normalized) EXP_HIPK2
 +       0.0346 * (normalized) EXP_PKN3
 -       0.0134 * (normalized) EXP_TBCK
 -       0.042  * (normalized) PKA_294_VOL_X_Fingerprint_611
 +       0.0834 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.0049 * (normalized) EXP_ACVR1B_X_EXP_BCCIP
 -       0.0058 * (normalized) EXP_ACVR1B_X_EXP_BMP4
 +       0.0212 * (normalized) EXP_ACVR1B_X_EXP_BMP7
 +       0.0161 * (normalized) EXP_ACVR1B_X_EXP_CCND3
 +       0.0079 * (normalized) EXP_ACVR1B_X_EXP_CCNK
 -       0.021  * (normalized) EXP_ACVR1B_X_EXP_ENG
 +       0.0156 * (normalized) EXP_ACVR1B_X_EXP_GTF2H1
 +       0.0165 * (normalized) EXP_ACVR1B_X_EXP_INHBC
 -       0.0138 * (normalized) EXP_ACVR1B_X_EXP_LEFTY2
 -       0.0045 * (normalized) EXP_ACVR1B_X_EXP_MMS19
 -       0.0111 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 +       0.0275 * (normalized) EXP_ACVR1B_X_EXP_PYCARD
 +       0.0243 * (normalized) EXP_ACVR1B_X_EXP_PYDC1
 -       0.0201 * (normalized) EXP_ACVR1B_X_EXP_RB1CC1
 -       0.0145 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.0375 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 -       0.0562 * (normalized) EXP_EIF2AK2_X_EXP_MYD88
 +       0.0188 * (normalized) EXP_EIF2AK2_X_EXP_NFKBIA
 -       0.0024 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CC
 +       0.0144 * (normalized) EXP_GUCY2C_X_EXP_AK9
 -       0.039  * (normalized) EXP_GUCY2C_X_EXP_EMD
 +       0.005  * (normalized) EXP_GUCY2C_X_EXP_ENTPD3
 -       0.0183 * (normalized) EXP_GUCY2C_X_EXP_GUCA2A
 -       0.0056 * (normalized) EXP_GUCY2C_X_EXP_PDE1C
 +       0.0069 * (normalized) EXP_GUCY2C_X_EXP_PDE3B
 +       0.034  * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 +       0.0104 * (normalized) EXP_GUCY2C_X_EXP_PDE6A
 +       0.0228 * (normalized) EXP_GUCY2C_X_EXP_PDE6B
 +       0.0284 * (normalized) EXP_GUCY2C_X_EXP_PDE6C
 +       0.0046 * (normalized) EXP_GUCY2C_X_EXP_PDE6D
 +       0.0016 * (normalized) EXP_GUCY2C_X_EXP_PDE6G
 -       0.0024 * (normalized) EXP_GUCY2C_X_EXP_PDE9A
 -       0.0002 * (normalized) EXP_GUCY2C_X_EXP_PDZD3
 +       0.0207 * (normalized) EXP_GUCY2C_X_EXP_PKLR
 +       0.0139 * (normalized) EXP_GUCY2C_X_EXP_POLR1B
 -       0.0189 * (normalized) EXP_GUCY2C_X_EXP_POLR1C
 -       0.0018 * (normalized) EXP_GUCY2C_X_EXP_POLR2E
 -       0.007  * (normalized) EXP_GUCY2C_X_EXP_POLR2I
 +       0.0117 * (normalized) EXP_GUCY2C_X_EXP_POLR2J
 +       0.0005 * (normalized) EXP_GUCY2C_X_EXP_POLR2K
 +       0.0287 * (normalized) EXP_GUCY2C_X_EXP_POLR2L
 -       0.0079 * (normalized) EXP_GUCY2C_X_EXP_POLR3A
 -       0.0168 * (normalized) EXP_GUCY2C_X_EXP_POLR3B
