
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.073  * (normalized) Fingerprint_797
 +       0.073  * (normalized) Fingerprint_710
 -       0.0277 * (normalized) Fingerprint_646
 -       0.0523 * (normalized) Fingerprint_617
 -       0.0362 * (normalized) Fingerprint_611
 +       0.0156 * (normalized) PKA_113_D
 +       0.0156 * (normalized) PKA_113_D_CSV
 +       0.0156 * (normalized) PKA_113_D_EXP
 +       0.0156 * (normalized) PKA_113_R_CSV
 +       0.0156 * (normalized) PKA_113_R_EXP
 +       0.0156 * (normalized) PKA_272_M_CSV
 +       0.0156 * (normalized) PKA_272_M_EXP
 +       0.0068 * (normalized) PKA_294
 -       0.0031 * (normalized) PKA_294_CSV
 +       0.0033 * (normalized) PKA_294_EXP
 -       0.0251 * (normalized) PKA_294_VOL
 +       0.0241 * (normalized) PKA_48_HYD
 +       0.0006 * (normalized) MUT_MASTL
 -       0.016  * (normalized) MUT_STK40
 -       0.0026 * (normalized) MUT_STK40_EXP
 -       0.0157 * (normalized) REC_R_HSA_5672951
 -       0.0033 * (normalized) PWY_R_HSA_8939236_CSV
 -       0.0418 * (normalized) GO_0048536_CSV
 -       0.0133 * (normalized) GO_0051646_CSV
 +       0.0013 * (normalized) GO_0051726_EXP
 -       0.0007 * (normalized) EXP_GUCY2C
 +       0.0089 * (normalized) EXP_TGFBR2
 +       0      * (normalized) EXP_TAOK3
 -       0.0048 * (normalized) EXP_ACVR1B
 +       0.008  * (normalized) EXP_TEC
 +       0.0245 * (normalized) EXP_NUAK2
 -       0.0121 * (normalized) EXP_RIPK3
 +       0.0104 * (normalized) EXP_MAP3K8
 -       0.0115 * (normalized) EXP_NPR2
 +       0.0071 * (normalized) EXP_EIF2AK2
 +       0.0072 * (normalized) EXP_HIPK2
 +       0.0331 * (normalized) EXP_PKN3
 -       0.0126 * (normalized) EXP_TBCK
 -       0.0444 * (normalized) PKA_294_VOL_X_Fingerprint_611
 +       0.0824 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.005  * (normalized) EXP_ACVR1B_X_EXP_BCCIP
 -       0.0057 * (normalized) EXP_ACVR1B_X_EXP_BMP4
 +       0.0222 * (normalized) EXP_ACVR1B_X_EXP_BMP7
 +       0.0168 * (normalized) EXP_ACVR1B_X_EXP_CCND3
 +       0.0071 * (normalized) EXP_ACVR1B_X_EXP_CCNK
 -       0.0211 * (normalized) EXP_ACVR1B_X_EXP_ENG
 +       0.014  * (normalized) EXP_ACVR1B_X_EXP_GTF2H1
 +       0.0144 * (normalized) EXP_ACVR1B_X_EXP_INHBC
 -       0.0134 * (normalized) EXP_ACVR1B_X_EXP_LEFTY2
 -       0.0005 * (normalized) EXP_ACVR1B_X_EXP_MMS19
 -       0.0117 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 +       0.0236 * (normalized) EXP_ACVR1B_X_EXP_PYCARD
 +       0.0259 * (normalized) EXP_ACVR1B_X_EXP_PYDC1
 -       0.0196 * (normalized) EXP_ACVR1B_X_EXP_RB1CC1
 -       0.0134 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.0352 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
