
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.073  * (normalized) Fingerprint_797
 +       0.0726 * (normalized) Fingerprint_710
 -       0.0269 * (normalized) Fingerprint_646
 -       0.051  * (normalized) Fingerprint_617
 -       0.0363 * (normalized) Fingerprint_611
 +       0.0162 * (normalized) PKA_113_D
 +       0.0162 * (normalized) PKA_113_D_CSV
 +       0.0162 * (normalized) PKA_113_D_EXP
 +       0.0162 * (normalized) PKA_113_R_CSV
 +       0.0162 * (normalized) PKA_113_R_EXP
 +       0.0162 * (normalized) PKA_272_M_CSV
 +       0.0162 * (normalized) PKA_272_M_EXP
 +       0.0071 * (normalized) PKA_294
 -       0.0024 * (normalized) PKA_294_CSV
 +       0.0031 * (normalized) PKA_294_EXP
 -       0.0279 * (normalized) PKA_294_VOL
 +       0.0244 * (normalized) PKA_48_HYD
 +       0.0004 * (normalized) MUT_MASTL
 -       0.0164 * (normalized) MUT_STK40
 -       0.0026 * (normalized) MUT_STK40_EXP
 -       0.0177 * (normalized) REC_R_HSA_5672951
 -       0.0031 * (normalized) PWY_R_HSA_8939236_CSV
 -       0.0457 * (normalized) GO_0048536_CSV
 -       0.0119 * (normalized) GO_0051646_CSV
 +       0.004  * (normalized) GO_0051726_EXP
 -       0.0008 * (normalized) EXP_GUCY2C
 +       0.0088 * (normalized) EXP_TGFBR2
 -       0.0001 * (normalized) EXP_TAOK3
 -       0.0044 * (normalized) EXP_ACVR1B
 +       0.0083 * (normalized) EXP_TEC
 +       0.0251 * (normalized) EXP_NUAK2
 -       0.012  * (normalized) EXP_RIPK3
 +       0.0107 * (normalized) EXP_MAP3K8
 -       0.0127 * (normalized) EXP_NPR2
 +       0.0065 * (normalized) EXP_EIF2AK2
 +       0.0071 * (normalized) EXP_HIPK2
 +       0.0344 * (normalized) EXP_PKN3
 -       0.0133 * (normalized) EXP_TBCK
 -       0.0421 * (normalized) PKA_294_VOL_X_Fingerprint_611
 +       0.0835 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.0047 * (normalized) EXP_ACVR1B_X_EXP_BCCIP
 -       0.0054 * (normalized) EXP_ACVR1B_X_EXP_BMP4
 +       0.0208 * (normalized) EXP_ACVR1B_X_EXP_BMP7
 +       0.016  * (normalized) EXP_ACVR1B_X_EXP_CCND3
 +       0.0082 * (normalized) EXP_ACVR1B_X_EXP_CCNK
