
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0724 * (normalized) Fingerprint_797
 +       0.0734 * (normalized) Fingerprint_710
 -       0.0268 * (normalized) Fingerprint_646
 -       0.0497 * (normalized) Fingerprint_617
 -       0.0369 * (normalized) Fingerprint_611
 +       0.0157 * (normalized) PKA_113_D
 +       0.0157 * (normalized) PKA_113_D_CSV
 +       0.0157 * (normalized) PKA_113_D_EXP
 +       0.0157 * (normalized) PKA_113_R_CSV
 +       0.0157 * (normalized) PKA_113_R_EXP
 +       0.0157 * (normalized) PKA_272_M_CSV
 +       0.0157 * (normalized) PKA_272_M_EXP
 +       0.0067 * (normalized) PKA_294
 -       0.0035 * (normalized) PKA_294_CSV
 +       0.0034 * (normalized) PKA_294_EXP
 -       0.0244 * (normalized) PKA_294_VOL
 +       0.0255 * (normalized) PKA_48_HYD
 -       0.0002 * (normalized) MUT_MASTL
 -       0.0163 * (normalized) MUT_STK40
 -       0.0026 * (normalized) MUT_STK40_EXP
 -       0.0162 * (normalized) REC_R_HSA_5672951
 -       0.0043 * (normalized) PWY_R_HSA_8939236_CSV
 -       0.0426 * (normalized) GO_0048536_CSV
 -       0.0123 * (normalized) GO_0051646_CSV
 +       0.003  * (normalized) GO_0051726_EXP
 -       0.0008 * (normalized) EXP_GUCY2C
 +       0.0088 * (normalized) EXP_TGFBR2
 +       0.0003 * (normalized) EXP_TAOK3
 -       0.0047 * (normalized) EXP_ACVR1B
 +       0.0073 * (normalized) EXP_TEC
 +       0.0242 * (normalized) EXP_NUAK2
 -       0.0118 * (normalized) EXP_RIPK3
 +       0.0109 * (normalized) EXP_MAP3K8
 -       0.0118 * (normalized) EXP_NPR2
 +       0.0081 * (normalized) EXP_EIF2AK2
 +       0.0077 * (normalized) EXP_HIPK2
 +       0.0332 * (normalized) EXP_PKN3
 -       0.012  * (normalized) EXP_TBCK
 -       0.0432 * (normalized) PKA_294_VOL_X_Fingerprint_611
 +       0.0817 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.0052 * (normalized) EXP_ACVR1B_X_EXP_BCCIP
 -       0.0052 * (normalized) EXP_ACVR1B_X_EXP_BMP4
 +       0.0228 * (normalized) EXP_ACVR1B_X_EXP_BMP7
 +       0.017  * (normalized) EXP_ACVR1B_X_EXP_CCND3
