
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0705 * (normalized) Fingerprint_797
 +       0.0722 * (normalized) Fingerprint_710
 -       0.0269 * (normalized) Fingerprint_646
 -       0.0492 * (normalized) Fingerprint_617
 -       0.0366 * (normalized) Fingerprint_611
 +       0.0128 * (normalized) PKA_113_D
 +       0.0128 * (normalized) PKA_113_D_CSV
 +       0.0128 * (normalized) PKA_113_D_EXP
 +       0.0128 * (normalized) PKA_113_R_CSV
 +       0.0128 * (normalized) PKA_113_R_EXP
 +       0.0128 * (normalized) PKA_272_M_CSV
 +       0.0128 * (normalized) PKA_272_M_EXP
 +       0.0038 * (normalized) PKA_294
 -       0.0031 * (normalized) PKA_294_CSV
 +       0.0015 * (normalized) PKA_294_EXP
 -       0.0166 * (normalized) PKA_294_VOL
 +       0.0181 * (normalized) PKA_48_HYD
 +       0.001  * (normalized) MUT_MASTL
 -       0.0104 * (normalized) MUT_STK40
 -       0.0027 * (normalized) MUT_STK40_EXP
 -       0.0128 * (normalized) REC_R_HSA_5672951
 -       0.0039 * (normalized) PWY_R_HSA_8939236_CSV
 -       0.029  * (normalized) GO_0048536_CSV
 -       0.0098 * (normalized) GO_0051646_CSV
 -       0.0033 * (normalized) GO_0051726_EXP
 +       0.0005 * (normalized) EXP_GUCY2C
 +       0.0061 * (normalized) EXP_TGFBR2
 -       0.0008 * (normalized) EXP_TAOK3
 +       0.0001 * (normalized) EXP_ACVR1B
 +       0.0109 * (normalized) EXP_TEC
 +       0.0167 * (normalized) EXP_NUAK2
 -       0.0061 * (normalized) EXP_RIPK3
 +       0.0049 * (normalized) EXP_MAP3K8
 -       0.0071 * (normalized) EXP_NPR2
 +       0.0005 * (normalized) EXP_EIF2AK2
 +       0.0055 * (normalized) EXP_HIPK2
 +       0.02   * (normalized) EXP_PKN3
 -       0.0131 * (normalized) EXP_TBCK
 -       0.04   * (normalized) PKA_294_VOL_X_Fingerprint_611
 +       0.0514 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.0107 * (normalized) EXP_ACVR1B_X_EXP_BCCIP
 -       0.0005 * (normalized) EXP_ACVR1B_X_EXP_BMP4
 +       0.0068 * (normalized) EXP_ACVR1B_X_EXP_BMP7
 +       0.0128 * (normalized) EXP_ACVR1B_X_EXP_CCND3
 +       0.0135 * (normalized) EXP_ACVR1B_X_EXP_CCNK
 -       0.009  * (normalized) EXP_ACVR1B_X_EXP_ENG
 +       0.0065 * (normalized) EXP_ACVR1B_X_EXP_GTF2H1
 +       0.004  * (normalized) EXP_ACVR1B_X_EXP_INHBC
 -       0.0094 * (normalized) EXP_ACVR1B_X_EXP_LEFTY2
 +       0.0065 * (normalized) EXP_ACVR1B_X_EXP_MMS19
 -       0.0127 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 +       0.0115 * (normalized) EXP_ACVR1B_X_EXP_PYCARD
 +       0.0164 * (normalized) EXP_ACVR1B_X_EXP_PYDC1
 -       0.0042 * (normalized) EXP_ACVR1B_X_EXP_RB1CC1
 -       0.0036 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.0288 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 -       0.0406 * (normalized) EXP_EIF2AK2_X_EXP_MYD88
 +       0.0222 * (normalized) EXP_EIF2AK2_X_EXP_NFKBIA
 -       0.0076 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CC
 +       0.0067 * (normalized) EXP_GUCY2C_X_EXP_AK9
 -       0.03   * (normalized) EXP_GUCY2C_X_EXP_EMD
