
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0727 * (normalized) Fingerprint_797
 +       0.0723 * (normalized) Fingerprint_710
 -       0.0272 * (normalized) Fingerprint_646
 -       0.0508 * (normalized) Fingerprint_617
 -       0.0362 * (normalized) Fingerprint_611
 +       0.0161 * (normalized) PKA_113_D
 +       0.0161 * (normalized) PKA_113_D_CSV
 +       0.0161 * (normalized) PKA_113_D_EXP
 +       0.0161 * (normalized) PKA_113_R_CSV
 +       0.0161 * (normalized) PKA_113_R_EXP
 +       0.0161 * (normalized) PKA_272_M_CSV
 +       0.0161 * (normalized) PKA_272_M_EXP
 +       0.0071 * (normalized) PKA_294
 -       0.0025 * (normalized) PKA_294_CSV
 +       0.003  * (normalized) PKA_294_EXP
 -       0.0283 * (normalized) PKA_294_VOL
 +       0.0242 * (normalized) PKA_48_HYD
 +       0.0001 * (normalized) MUT_MASTL
 -       0.0161 * (normalized) MUT_STK40
 -       0.0022 * (normalized) MUT_STK40_EXP
 -       0.0176 * (normalized) REC_R_HSA_5672951
 -       0.0023 * (normalized) PWY_R_HSA_8939236_CSV
 -       0.0452 * (normalized) GO_0048536_CSV
 -       0.0123 * (normalized) GO_0051646_CSV
 +       0.0037 * (normalized) GO_0051726_EXP
 -       0.0008 * (normalized) EXP_GUCY2C
 +       0.0088 * (normalized) EXP_TGFBR2
 -       0.0005 * (normalized) EXP_TAOK3
 -       0.0042 * (normalized) EXP_ACVR1B
 +       0.0083 * (normalized) EXP_TEC
 +       0.0251 * (normalized) EXP_NUAK2
 -       0.0117 * (normalized) EXP_RIPK3
 +       0.0107 * (normalized) EXP_MAP3K8
 -       0.0123 * (normalized) EXP_NPR2
 +       0.0062 * (normalized) EXP_EIF2AK2
 +       0.0066 * (normalized) EXP_HIPK2
 +       0.0347 * (normalized) EXP_PKN3
 -       0.0133 * (normalized) EXP_TBCK
 -       0.0419 * (normalized) PKA_294_VOL_X_Fingerprint_611
 +       0.0831 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.0049 * (normalized) EXP_ACVR1B_X_EXP_BCCIP
 -       0.0051 * (normalized) EXP_ACVR1B_X_EXP_BMP4
 +       0.0208 * (normalized) EXP_ACVR1B_X_EXP_BMP7
 +       0.0165 * (normalized) EXP_ACVR1B_X_EXP_CCND3
 +       0.0079 * (normalized) EXP_ACVR1B_X_EXP_CCNK
 -       0.0212 * (normalized) EXP_ACVR1B_X_EXP_ENG
 +       0.0161 * (normalized) EXP_ACVR1B_X_EXP_GTF2H1
 +       0.0171 * (normalized) EXP_ACVR1B_X_EXP_INHBC
 -       0.0137 * (normalized) EXP_ACVR1B_X_EXP_LEFTY2
 -       0.0059 * (normalized) EXP_ACVR1B_X_EXP_MMS19
 -       0.0112 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 +       0.0282 * (normalized) EXP_ACVR1B_X_EXP_PYCARD
 +       0.0242 * (normalized) EXP_ACVR1B_X_EXP_PYDC1
 -       0.0194 * (normalized) EXP_ACVR1B_X_EXP_RB1CC1
 -       0.0139 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.0375 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 -       0.0568 * (normalized) EXP_EIF2AK2_X_EXP_MYD88
 +       0.0182 * (normalized) EXP_EIF2AK2_X_EXP_NFKBIA
 -       0.0021 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CC
 +       0.0145 * (normalized) EXP_GUCY2C_X_EXP_AK9
 -       0.0383 * (normalized) EXP_GUCY2C_X_EXP_EMD
 +       0.0051 * (normalized) EXP_GUCY2C_X_EXP_ENTPD3
 -       0.0187 * (normalized) EXP_GUCY2C_X_EXP_GUCA2A
 -       0.0057 * (normalized) EXP_GUCY2C_X_EXP_PDE1C
 +       0.0065 * (normalized) EXP_GUCY2C_X_EXP_PDE3B
 +       0.0334 * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 +       0.0103 * (normalized) EXP_GUCY2C_X_EXP_PDE6A
 +       0.0231 * (normalized) EXP_GUCY2C_X_EXP_PDE6B
 +       0.0289 * (normalized) EXP_GUCY2C_X_EXP_PDE6C
 +       0.0044 * (normalized) EXP_GUCY2C_X_EXP_PDE6D
 +       0.0015 * (normalized) EXP_GUCY2C_X_EXP_PDE6G
 -       0.0028 * (normalized) EXP_GUCY2C_X_EXP_PDE9A
 -       0.0005 * (normalized) EXP_GUCY2C_X_EXP_PDZD3
 +       0.0205 * (normalized) EXP_GUCY2C_X_EXP_PKLR
