
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0729 * (normalized) Fingerprint_797
 +       0.0731 * (normalized) Fingerprint_710
 -       0.0275 * (normalized) Fingerprint_646
 -       0.0502 * (normalized) Fingerprint_617
 -       0.0362 * (normalized) Fingerprint_611
 +       0.0156 * (normalized) PKA_113_D
 +       0.0156 * (normalized) PKA_113_D_CSV
 +       0.0156 * (normalized) PKA_113_D_EXP
 +       0.0156 * (normalized) PKA_113_R_CSV
 +       0.0156 * (normalized) PKA_113_R_EXP
 +       0.0156 * (normalized) PKA_272_M_CSV
 +       0.0156 * (normalized) PKA_272_M_EXP
 +       0.0073 * (normalized) PKA_294
 -       0.0032 * (normalized) PKA_294_CSV
 +       0.0033 * (normalized) PKA_294_EXP
 -       0.0268 * (normalized) PKA_294_VOL
 +       0.0245 * (normalized) PKA_48_HYD
 -       0.0001 * (normalized) MUT_MASTL
 -       0.0162 * (normalized) MUT_STK40
 -       0.0026 * (normalized) MUT_STK40_EXP
 -       0.0157 * (normalized) REC_R_HSA_5672951
 -       0.0029 * (normalized) PWY_R_HSA_8939236_CSV
 -       0.042  * (normalized) GO_0048536_CSV
 -       0.0134 * (normalized) GO_0051646_CSV
 +       0.0012 * (normalized) GO_0051726_EXP
 -       0.0007 * (normalized) EXP_GUCY2C
 +       0.0089 * (normalized) EXP_TGFBR2
 -       0.0007 * (normalized) EXP_TAOK3
 -       0.0052 * (normalized) EXP_ACVR1B
 +       0.0081 * (normalized) EXP_TEC
 +       0.0249 * (normalized) EXP_NUAK2
 -       0.0117 * (normalized) EXP_RIPK3
 +       0.0106 * (normalized) EXP_MAP3K8
 -       0.0114 * (normalized) EXP_NPR2
 +       0.0077 * (normalized) EXP_EIF2AK2
 +       0.0075 * (normalized) EXP_HIPK2
 +       0.0336 * (normalized) EXP_PKN3
 -       0.0129 * (normalized) EXP_TBCK
 -       0.0437 * (normalized) PKA_294_VOL_X_Fingerprint_611
 +       0.0827 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.005  * (normalized) EXP_ACVR1B_X_EXP_BCCIP
 -       0.0058 * (normalized) EXP_ACVR1B_X_EXP_BMP4
 +       0.0224 * (normalized) EXP_ACVR1B_X_EXP_BMP7
 +       0.0162 * (normalized) EXP_ACVR1B_X_EXP_CCND3
 +       0.0064 * (normalized) EXP_ACVR1B_X_EXP_CCNK
