
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0723 * (normalized) Fingerprint_797
 +       0.072  * (normalized) Fingerprint_710
 -       0.0273 * (normalized) Fingerprint_646
 -       0.0503 * (normalized) Fingerprint_617
 -       0.0372 * (normalized) Fingerprint_611
 +       0.0162 * (normalized) PKA_113_D
 +       0.0162 * (normalized) PKA_113_D_CSV
 +       0.0162 * (normalized) PKA_113_D_EXP
 +       0.0162 * (normalized) PKA_113_R_CSV
 +       0.0162 * (normalized) PKA_113_R_EXP
 +       0.0162 * (normalized) PKA_272_M_CSV
 +       0.0162 * (normalized) PKA_272_M_EXP
 +       0.0075 * (normalized) PKA_294
 -       0.0022 * (normalized) PKA_294_CSV
 +       0.0036 * (normalized) PKA_294_EXP
 -       0.0266 * (normalized) PKA_294_VOL
 +       0.0236 * (normalized) PKA_48_HYD
 -       0.0009 * (normalized) MUT_MASTL
 -       0.0158 * (normalized) MUT_STK40
 -       0.0021 * (normalized) MUT_STK40_EXP
 -       0.018  * (normalized) REC_R_HSA_5672951
 -       0.0034 * (normalized) PWY_R_HSA_8939236_CSV
 -       0.0447 * (normalized) GO_0048536_CSV
 -       0.0123 * (normalized) GO_0051646_CSV
 +       0.0044 * (normalized) GO_0051726_EXP
 -       0.0008 * (normalized) EXP_GUCY2C
 +       0.009  * (normalized) EXP_TGFBR2
 +       0.001  * (normalized) EXP_TAOK3
 -       0.0048 * (normalized) EXP_ACVR1B
 +       0.008  * (normalized) EXP_TEC
 +       0.0244 * (normalized) EXP_NUAK2
 -       0.0125 * (normalized) EXP_RIPK3
 +       0.0107 * (normalized) EXP_MAP3K8
 -       0.0126 * (normalized) EXP_NPR2
 +       0.0064 * (normalized) EXP_EIF2AK2
 +       0.0062 * (normalized) EXP_HIPK2
