
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0012 * (normalized) PWY_R_HSA_162582_EXP
 -       0.0312 * (normalized) GO_0006468_EXP
 +       0.0046 * (normalized) FAM_CAMK_EXP
 +       0.0004 * (normalized) EXP_MATK
 +       0.0001 * (normalized) EXP_STYK1
 -       0.0205 * (normalized) EXP_LRRK1
 +       0.0445 * (normalized) EXP_MAP3K9
 +       0.0379 * (normalized) EXP_LMTK2
 -       0.0112 * (normalized) EXP_ABL2_X_EXP_ROBO1
 +       0.0014 * (normalized) EXP_CDK12_X_EXP_CCND1
 -       0.0112 * (normalized) EXP_CDK12_X_EXP_ELL
 +       0.0077 * (normalized) EXP_CDK12_X_EXP_ELOC
 -       0.0061 * (normalized) EXP_CDK12_X_EXP_ERCC3
 +       0.0394 * (normalized) EXP_CDK12_X_EXP_GTF2F2
 +       0.0371 * (normalized) EXP_CDK12_X_EXP_SUPT16H
 -       0.0203 * (normalized) EXP_CDK12_X_EXP_TCEA1
 -       0.0309 * (normalized) EXP_CDK20_X_EXP_GTF2H3
 -       0.0277 * (normalized) EXP_CDK20_X_EXP_POLR3A
 -       0.018  * (normalized) EXP_CDK4_X_EXP_ARID1B
 -       0.0155 * (normalized) EXP_CDK4_X_EXP_CCNT2
 +       0.0111 * (normalized) EXP_CDK4_X_EXP_CDKN2C
 +       0.0096 * (normalized) EXP_CDK4_X_EXP_E2F3
 +       0.013  * (normalized) EXP_CDK4_X_EXP_HIST1H2BK
 -       0.0203 * (normalized) EXP_CDK4_X_EXP_HIST3H3
 -       0.0021 * (normalized) EXP_CDK4_X_EXP_MCM3
 +       0.0046 * (normalized) EXP_CDK4_X_EXP_MYOD1
 +       0.0167 * (normalized) EXP_CDK4_X_EXP_PIK3CB
 -       0.0052 * (normalized) EXP_CDK4_X_EXP_TP53
 +       0.0029 * (normalized) EXP_CDK6_X_EXP_CCNE1
 -       0.0222 * (normalized) EXP_CDK6_X_EXP_CCNE2
 -       0.0225 * (normalized) EXP_CDK6_X_EXP_CCNT1
 -       0.0046 * (normalized) EXP_CDK6_X_EXP_CDC25A
 -       0.0038 * (normalized) EXP_CDK6_X_EXP_HSP90AA1
 -       0.0536 * (normalized) EXP_CDK6_X_EXP_PYCARD
 -       0.0165 * (normalized) EXP_CDK6_X_EXP_TNRC6C
 -       0.0152 * (normalized) EXP_CSNK1E_X_EXP_CEP164
 -       0.0011 * (normalized) EXP_CSNK1E_X_EXP_CEP192
 +       0.0194 * (normalized) EXP_CSNK1E_X_EXP_CEP250
 +       0.0076 * (normalized) EXP_CSNK1E_X_EXP_CEP41
 +       0.0022 * (normalized) EXP_CSNK1E_X_EXP_CEP78
 -       0.011  * (normalized) EXP_CSNK1E_X_EXP_FOXO1
 -       0.0056 * (normalized) EXP_CSNK1E_X_EXP_HAUS1
 +       0.039  * (normalized) EXP_CSNK1E_X_EXP_HAUS2
 +       0.0036 * (normalized) EXP_CSNK1E_X_EXP_PPP1CB
 -       0.0032 * (normalized) EXP_CSNK1E_X_EXP_RPS27A
 -       0.0397 * (normalized) EXP_CSNK1E_X_EXP_RRP7A
 +       0.0192 * (normalized) EXP_CSNK1E_X_EXP_UTP20
 -       0.0113 * (normalized) EXP_CSNK1E_X_EXP_WDR43
 -       0.027  * (normalized) EXP_CSNK2A1_X_EXP_HDAC5
 -       0.0336 * (normalized) EXP_CSNK2A1_X_EXP_JUN
 -       0.0056 * (normalized) EXP_CSNK2A1_X_EXP_NAP1L4
 -       0.0057 * (normalized) EXP_CSNK2A1_X_EXP_NCOR2
 -       0.0058 * (normalized) EXP_CSNK2A1_X_EXP_PRPF38A
 -       0.0259 * (normalized) EXP_CSNK2A1_X_EXP_RRP15
 -       0.0172 * (normalized) EXP_CSNK2A1_X_EXP_ZNF541
 +       0.0055 * (normalized) EXP_CSNK2A2_X_EXP_DVL1
 +       0.0007 * (normalized) EXP_CSNK2A2_X_EXP_FBRSL1
 +       0.0519 * (normalized) EXP_CSNK2A2_X_EXP_NCAPH
 -       0.0306 * (normalized) EXP_CSNK2A2_X_EXP_PDCL
 +       0.0004 * (normalized) EXP_EIF2AK3_X_EXP_PIK3CG
 +       0.0121 * (normalized) EXP_EIF2AK3_X_EXP_PPP1CA
 -       0.0332 * (normalized) EXP_FGFR2_X_EXP_FGF1
 +       0.0121 * (normalized) EXP_FGFR2_X_EXP_FGF17
