
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0007 * (normalized) PWY_R_HSA_162582_EXP
 -       0.0313 * (normalized) GO_0006468_EXP
 +       0.0043 * (normalized) FAM_CAMK_EXP
 +       0.0008 * (normalized) EXP_MATK
 +       0.0002 * (normalized) EXP_STYK1
 -       0.0204 * (normalized) EXP_LRRK1
 +       0.0446 * (normalized) EXP_MAP3K9
 +       0.0376 * (normalized) EXP_LMTK2
 -       0.0112 * (normalized) EXP_ABL2_X_EXP_ROBO1
 +       0.0011 * (normalized) EXP_CDK12_X_EXP_CCND1
 -       0.0112 * (normalized) EXP_CDK12_X_EXP_ELL
 +       0.0077 * (normalized) EXP_CDK12_X_EXP_ELOC
 -       0.0058 * (normalized) EXP_CDK12_X_EXP_ERCC3
 +       0.0393 * (normalized) EXP_CDK12_X_EXP_GTF2F2
 +       0.0368 * (normalized) EXP_CDK12_X_EXP_SUPT16H
 -       0.0205 * (normalized) EXP_CDK12_X_EXP_TCEA1
 -       0.0306 * (normalized) EXP_CDK20_X_EXP_GTF2H3
 -       0.0278 * (normalized) EXP_CDK20_X_EXP_POLR3A
 -       0.0181 * (normalized) EXP_CDK4_X_EXP_ARID1B
 -       0.0157 * (normalized) EXP_CDK4_X_EXP_CCNT2
 +       0.0109 * (normalized) EXP_CDK4_X_EXP_CDKN2C
 +       0.0093 * (normalized) EXP_CDK4_X_EXP_E2F3
 +       0.013  * (normalized) EXP_CDK4_X_EXP_HIST1H2BK
 -       0.0206 * (normalized) EXP_CDK4_X_EXP_HIST3H3
 -       0.0024 * (normalized) EXP_CDK4_X_EXP_MCM3
 +       0.0047 * (normalized) EXP_CDK4_X_EXP_MYOD1
 +       0.0168 * (normalized) EXP_CDK4_X_EXP_PIK3CB
 -       0.0053 * (normalized) EXP_CDK4_X_EXP_TP53
 +       0.0025 * (normalized) EXP_CDK6_X_EXP_CCNE1
 -       0.0222 * (normalized) EXP_CDK6_X_EXP_CCNE2
 -       0.022  * (normalized) EXP_CDK6_X_EXP_CCNT1
 -       0.0047 * (normalized) EXP_CDK6_X_EXP_CDC25A
 -       0.0039 * (normalized) EXP_CDK6_X_EXP_HSP90AA1
 -       0.0536 * (normalized) EXP_CDK6_X_EXP_PYCARD
 -       0.0166 * (normalized) EXP_CDK6_X_EXP_TNRC6C
 -       0.0153 * (normalized) EXP_CSNK1E_X_EXP_CEP164
 -       0.0013 * (normalized) EXP_CSNK1E_X_EXP_CEP192
 +       0.0197 * (normalized) EXP_CSNK1E_X_EXP_CEP250
 +       0.0075 * (normalized) EXP_CSNK1E_X_EXP_CEP41
 +       0.002  * (normalized) EXP_CSNK1E_X_EXP_CEP78
 -       0.0106 * (normalized) EXP_CSNK1E_X_EXP_FOXO1
 -       0.0055 * (normalized) EXP_CSNK1E_X_EXP_HAUS1
 +       0.039  * (normalized) EXP_CSNK1E_X_EXP_HAUS2
 +       0.0035 * (normalized) EXP_CSNK1E_X_EXP_PPP1CB
