
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0      * (normalized) PWY_R_HSA_162582_EXP
 -       0.0273 * (normalized) GO_0006468_EXP
 +       0.006  * (normalized) FAM_CAMK_EXP
 -       0.0019 * (normalized) EXP_MATK
 +       0.0026 * (normalized) EXP_STYK1
 -       0.0147 * (normalized) EXP_LRRK1
 +       0.0403 * (normalized) EXP_MAP3K9
 +       0.0312 * (normalized) EXP_LMTK2
 -       0.0074 * (normalized) EXP_ABL2_X_EXP_ROBO1
 +       0.0014 * (normalized) EXP_CDK12_X_EXP_CCND1
 -       0.0073 * (normalized) EXP_CDK12_X_EXP_ELL
 +       0.0072 * (normalized) EXP_CDK12_X_EXP_ELOC
 -       0.0044 * (normalized) EXP_CDK12_X_EXP_ERCC3
 +       0.0264 * (normalized) EXP_CDK12_X_EXP_GTF2F2
 +       0.0295 * (normalized) EXP_CDK12_X_EXP_SUPT16H
 -       0.0168 * (normalized) EXP_CDK12_X_EXP_TCEA1
 -       0.0292 * (normalized) EXP_CDK20_X_EXP_GTF2H3
 -       0.0258 * (normalized) EXP_CDK20_X_EXP_POLR3A
 -       0.0165 * (normalized) EXP_CDK4_X_EXP_ARID1B
 -       0.0161 * (normalized) EXP_CDK4_X_EXP_CCNT2
 +       0.0077 * (normalized) EXP_CDK4_X_EXP_CDKN2C
 +       0.0063 * (normalized) EXP_CDK4_X_EXP_E2F3
 +       0.0068 * (normalized) EXP_CDK4_X_EXP_HIST1H2BK
 -       0.0203 * (normalized) EXP_CDK4_X_EXP_HIST3H3
 -       0.002  * (normalized) EXP_CDK4_X_EXP_MCM3
 +       0.0086 * (normalized) EXP_CDK4_X_EXP_MYOD1
 +       0.0114 * (normalized) EXP_CDK4_X_EXP_PIK3CB
 -       0.0054 * (normalized) EXP_CDK4_X_EXP_TP53
 +       0.0039 * (normalized) EXP_CDK6_X_EXP_CCNE1
 -       0.0204 * (normalized) EXP_CDK6_X_EXP_CCNE2
 -       0.0157 * (normalized) EXP_CDK6_X_EXP_CCNT1
 -       0.0082 * (normalized) EXP_CDK6_X_EXP_CDC25A
 -       0.0073 * (normalized) EXP_CDK6_X_EXP_HSP90AA1
 -       0.0438 * (normalized) EXP_CDK6_X_EXP_PYCARD
 -       0.0159 * (normalized) EXP_CDK6_X_EXP_TNRC6C
 -       0.0139 * (normalized) EXP_CSNK1E_X_EXP_CEP164
 +       0.0011 * (normalized) EXP_CSNK1E_X_EXP_CEP192
 +       0.0144 * (normalized) EXP_CSNK1E_X_EXP_CEP250
 +       0.0103 * (normalized) EXP_CSNK1E_X_EXP_CEP41
 -       0.0036 * (normalized) EXP_CSNK1E_X_EXP_CEP78
 -       0.0068 * (normalized) EXP_CSNK1E_X_EXP_FOXO1
