
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0134 * (normalized) EXP_FGFR2_X_EXP_FGF8
 -       0.0055 * (normalized) EXP_FGFR2_X_EXP_IRS1
 +       0.0158 * (normalized) EXP_FGFR2_X_EXP_LRGUK
 -       0.0294 * (normalized) EXP_FGFR2_X_EXP_PLCB2
 +       0.0351 * (normalized) EXP_FGFR2_X_EXP_SHC4
 -       0.034  * (normalized) EXP_HASPIN_X_EXP_BIRC5
 -       0.0188 * (normalized) EXP_ILK_X_EXP_ACTN1
 -       0.0097 * (normalized) EXP_ILK_X_EXP_JUN
 +       0.045  * (normalized) EXP_ILK_X_EXP_MYL9
 -       0.0097 * (normalized) EXP_ILK_X_EXP_RAC1
 +       0.0242 * (normalized) EXP_ILK_X_EXP_RHOG
 -       0.0198 * (normalized) EXP_ILK_X_EXP_TACC3
 +       0.0116 * (normalized) EXP_LRRK1_X_EXP_GTPBP4
 +       0.0055 * (normalized) EXP_MAP2K1_X_EXP_CCND1
 -       0.0115 * (normalized) EXP_MAP2K1_X_EXP_CDKN1B
 +       0.0393 * (normalized) EXP_MAP2K1_X_EXP_PIK3CA
 -       0.0001 * (normalized) EXP_MAP2K1_X_EXP_SHC1
 -       0.0467 * (normalized) EXP_MAP2K1_X_EXP_TLN1
 +       0.0278 * (normalized) EXP_MAP2K1_X_EXP_VCL
 +       0.0271 * (normalized) EXP_MAP3K8_X_EXP_NFKB2
 -       0.0017 * (normalized) EXP_MAPK12_X_EXP_CCND1
 -       0.0045 * (normalized) EXP_MAPK12_X_EXP_DUSP1
 +       0.0225 * (normalized) EXP_MAPK12_X_EXP_DUSP10
 -       0.0033 * (normalized) EXP_MAPK12_X_EXP_GNB4
 -       0.0213 * (normalized) EXP_MAPK12_X_EXP_PHLPP1
 -       0.0053 * (normalized) EXP_MAPK12_X_EXP_PTPN5
 +       0.0073 * (normalized) EXP_MAPK12_X_EXP_PTPN7
 -       0.0264 * (normalized) EXP_MAPK12_X_EXP_TGM6
 +       0.0105 * (normalized) EXP_MAPK13_X_EXP_DUSP9
 +       0.0568 * (normalized) EXP_MAPK13_X_EXP_GNG11
 -       0.037  * (normalized) EXP_MAPK13_X_EXP_SP1
 -       0.0067 * (normalized) EXP_MAPK3_X_EXP_ATP1A3
 +       0.0019 * (normalized) EXP_MAPK3_X_EXP_BSG
 -       0.0076 * (normalized) EXP_MAPK3_X_EXP_CCND1
 -       0.0083 * (normalized) EXP_MAPK3_X_EXP_CREB1
 +       0.0166 * (normalized) EXP_MAPK3_X_EXP_CSTF1
 +       0.0281 * (normalized) EXP_MAPK3_X_EXP_DUSP10
 +       0.0143 * (normalized) EXP_MAPK3_X_EXP_EGR1
 -       0.0111 * (normalized) EXP_MAPK3_X_EXP_ESR1
 +       0.0155 * (normalized) EXP_MAPK3_X_EXP_GAB2
 -       0.006  * (normalized) EXP_MAPK3_X_EXP_GH2
 -       0.0123 * (normalized) EXP_MAPK3_X_EXP_HGF
 -       0.0467 * (normalized) EXP_MAPK3_X_EXP_IL17RD
 +       0.0132 * (normalized) EXP_MAPK3_X_EXP_IL2RA
 -       0.0041 * (normalized) EXP_MAPK3_X_EXP_IRS1
 -       0.0234 * (normalized) EXP_MAPK3_X_EXP_ITGA2B
 +       0.0389 * (normalized) EXP_MAPK3_X_EXP_ITGAV
 +       0.0414 * (normalized) EXP_MAPK3_X_EXP_MAP2K1
 -       0.0094 * (normalized) EXP_MAPK3_X_EXP_NOS3
 -       0.008  * (normalized) EXP_MAPK3_X_EXP_NRAS
 +       0.0041 * (normalized) EXP_MAPK3_X_EXP_PARP1
 -       0.0018 * (normalized) EXP_MAPK3_X_EXP_PLA2G16
 -       0.0396 * (normalized) EXP_MAPK3_X_EXP_PLA2G4A
 +       0.0135 * (normalized) EXP_MAPK3_X_EXP_S100B
 -       0.0252 * (normalized) EXP_MAPK3_X_EXP_S1PR3
 +       0.0401 * (normalized) EXP_MAPK3_X_EXP_STMN1
 -       0.0079 * (normalized) EXP_MAPK3_X_EXP_TSC1
 -       0.0165 * (normalized) EXP_MATK_X_EXP_BTC
 +       0.0298 * (normalized) EXP_MATK_X_EXP_NRG2
 -       0.0368 * (normalized) EXP_NME4_X_EXP_ADCY2
 +       0.0105 * (normalized) EXP_NME4_X_EXP_ADCY7
 -       0.0061 * (normalized) EXP_NME4_X_EXP_CMPK1
 -       0.0011 * (normalized) EXP_NME4_X_EXP_CTPS2
 -       0.0315 * (normalized) EXP_NME4_X_EXP_ENTPD6
 +       0.0185 * (normalized) EXP_NME4_X_EXP_GUCY1A3
 +       0.0168 * (normalized) EXP_NME4_X_EXP_GUK1
 -       0.0397 * (normalized) EXP_NME4_X_EXP_POLR1B
 +       0.0145 * (normalized) EXP_NME4_X_EXP_POLR3H
 -       0.0263 * (normalized) EXP_NTRK2_X_EXP_BDNF
 +       0.0331 * (normalized) EXP_NTRK2_X_EXP_GRB2
 -       0.0106 * (normalized) EXP_NTRK2_X_EXP_NTF3
 +       0.0132 * (normalized) EXP_PRKACG_X_EXP_ADCY1
 -       0.0025 * (normalized) EXP_PRKACG_X_EXP_ARHGDIG
 -       0.0384 * (normalized) EXP_PRKACG_X_EXP_ARTN
 +       0.0126 * (normalized) EXP_PRKACG_X_EXP_ATP2B1
 +       0.0073 * (normalized) EXP_PRKACG_X_EXP_ATP2B3
 -       0.019  * (normalized) EXP_PRKACG_X_EXP_CACNA1D
 -       0.0226 * (normalized) EXP_PRKACG_X_EXP_CACNB4
 -       0.0491 * (normalized) EXP_PRKACG_X_EXP_GNAI2
 -       0.0047 * (normalized) EXP_PRKACG_X_EXP_GNAO1
 -       0.0055 * (normalized) EXP_PRKACG_X_EXP_GNB4
 -       0.0439 * (normalized) EXP_PRKACG_X_EXP_GYS2
 +       0.0608 * (normalized) EXP_PRKACG_X_EXP_ITPR2
 +       0.0095 * (normalized) EXP_PRKACG_X_EXP_KCNJ11
 -       0.024  * (normalized) EXP_PRKACG_X_EXP_KCNJ3
 -       0.0017 * (normalized) EXP_PRKACG_X_EXP_NCK2
 +       0.0191 * (normalized) EXP_PRKACG_X_EXP_OR10H1
 +       0.0096 * (normalized) EXP_PRKACG_X_EXP_OR10P1
 -       0.0206 * (normalized) EXP_PRKACG_X_EXP_OR13H1
 -       0.035  * (normalized) EXP_PRKACG_X_EXP_OR1A1
 +       0.0023 * (normalized) EXP_PRKACG_X_EXP_OR1D5
 +       0.0378 * (normalized) EXP_PRKACG_X_EXP_OR1G1
 -       0.0066 * (normalized) EXP_PRKACG_X_EXP_OR1J1
 +       0.0159 * (normalized) EXP_PRKACG_X_EXP_OR1J4
 -       0.0168 * (normalized) EXP_PRKACG_X_EXP_OR1K1
 +       0.0061 * (normalized) EXP_PRKACG_X_EXP_OR1L3
 -       0.0422 * (normalized) EXP_PRKACG_X_EXP_OR4E2
 +       0.0163 * (normalized) EXP_PRKACG_X_EXP_OR5AK2
 +       0.84  



Number of kernel evaluations: -420781605

Time taken to build model: 5505.52 seconds

Time taken to test model on training data: 0.98 seconds

=== Error on training data ===

Correlation coefficient                  0.3035
Mean absolute error                      1.4641
Root mean squared error                  1.9436
Relative absolute error                 93.1602 %
Root relative squared error             96.7188 %
Total Number of Instances             7206     

Time taken to perform cross-validation: 44853.43 seconds


=== Cross-validation ===

Correlation coefficient                  0.2789
Mean absolute error                      1.4836
Root mean squared error                  1.9606
Relative absolute error                 94.3892 %
Root relative squared error             97.5507 %
Total Number of Instances             7206     

