
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0011 * (normalized) PWY_R_HSA_162582_EXP
 -       0.0308 * (normalized) GO_0006468_EXP
 +       0.0043 * (normalized) FAM_CAMK_EXP
 +       0.0005 * (normalized) EXP_MATK
 -       0.0001 * (normalized) EXP_STYK1
 -       0.0207 * (normalized) EXP_LRRK1
 +       0.0444 * (normalized) EXP_MAP3K9
 +       0.0379 * (normalized) EXP_LMTK2
 -       0.0114 * (normalized) EXP_ABL2_X_EXP_ROBO1
 +       0.0013 * (normalized) EXP_CDK12_X_EXP_CCND1
 -       0.0112 * (normalized) EXP_CDK12_X_EXP_ELL
 +       0.0077 * (normalized) EXP_CDK12_X_EXP_ELOC
 -       0.0062 * (normalized) EXP_CDK12_X_EXP_ERCC3
 +       0.0393 * (normalized) EXP_CDK12_X_EXP_GTF2F2
 +       0.037  * (normalized) EXP_CDK12_X_EXP_SUPT16H
 -       0.0204 * (normalized) EXP_CDK12_X_EXP_TCEA1
 -       0.0308 * (normalized) EXP_CDK20_X_EXP_GTF2H3
 -       0.0276 * (normalized) EXP_CDK20_X_EXP_POLR3A
 -       0.0181 * (normalized) EXP_CDK4_X_EXP_ARID1B
 -       0.0156 * (normalized) EXP_CDK4_X_EXP_CCNT2
 +       0.0107 * (normalized) EXP_CDK4_X_EXP_CDKN2C
 +       0.0096 * (normalized) EXP_CDK4_X_EXP_E2F3
 +       0.0127 * (normalized) EXP_CDK4_X_EXP_HIST1H2BK
 -       0.0205 * (normalized) EXP_CDK4_X_EXP_HIST3H3
 -       0.0024 * (normalized) EXP_CDK4_X_EXP_MCM3
 +       0.0044 * (normalized) EXP_CDK4_X_EXP_MYOD1
 +       0.0168 * (normalized) EXP_CDK4_X_EXP_PIK3CB
 -       0.005  * (normalized) EXP_CDK4_X_EXP_TP53
 +       0.0026 * (normalized) EXP_CDK6_X_EXP_CCNE1
 -       0.0223 * (normalized) EXP_CDK6_X_EXP_CCNE2
 -       0.0224 * (normalized) EXP_CDK6_X_EXP_CCNT1
 -       0.0045 * (normalized) EXP_CDK6_X_EXP_CDC25A
 -       0.004  * (normalized) EXP_CDK6_X_EXP_HSP90AA1
 -       0.0537 * (normalized) EXP_CDK6_X_EXP_PYCARD
 -       0.0165 * (normalized) EXP_CDK6_X_EXP_TNRC6C
 -       0.0153 * (normalized) EXP_CSNK1E_X_EXP_CEP164
 -       0.0008 * (normalized) EXP_CSNK1E_X_EXP_CEP192
 +       0.0195 * (normalized) EXP_CSNK1E_X_EXP_CEP250
 +       0.0075 * (normalized) EXP_CSNK1E_X_EXP_CEP41
 +       0.0017 * (normalized) EXP_CSNK1E_X_EXP_CEP78
 -       0.0109 * (normalized) EXP_CSNK1E_X_EXP_FOXO1
 -       0.0055 * (normalized) EXP_CSNK1E_X_EXP_HAUS1
 +       0.0394 * (normalized) EXP_CSNK1E_X_EXP_HAUS2
 +       0.0032 * (normalized) EXP_CSNK1E_X_EXP_PPP1CB
 -       0.0031 * (normalized) EXP_CSNK1E_X_EXP_RPS27A
 -       0.0396 * (normalized) EXP_CSNK1E_X_EXP_RRP7A
 +       0.0191 * (normalized) EXP_CSNK1E_X_EXP_UTP20
 -       0.0112 * (normalized) EXP_CSNK1E_X_EXP_WDR43
 -       0.027  * (normalized) EXP_CSNK2A1_X_EXP_HDAC5
 -       0.0339 * (normalized) EXP_CSNK2A1_X_EXP_JUN
 -       0.006  * (normalized) EXP_CSNK2A1_X_EXP_NAP1L4
 -       0.0059 * (normalized) EXP_CSNK2A1_X_EXP_NCOR2
 -       0.0054 * (normalized) EXP_CSNK2A1_X_EXP_PRPF38A
 -       0.0257 * (normalized) EXP_CSNK2A1_X_EXP_RRP15
 -       0.0172 * (normalized) EXP_CSNK2A1_X_EXP_ZNF541
 +       0.0056 * (normalized) EXP_CSNK2A2_X_EXP_DVL1
 +       0.0009 * (normalized) EXP_CSNK2A2_X_EXP_FBRSL1
 +       0.0516 * (normalized) EXP_CSNK2A2_X_EXP_NCAPH
 -       0.0304 * (normalized) EXP_CSNK2A2_X_EXP_PDCL
 +       0.0004 * (normalized) EXP_EIF2AK3_X_EXP_PIK3CG
 +       0.0119 * (normalized) EXP_EIF2AK3_X_EXP_PPP1CA
 -       0.0333 * (normalized) EXP_FGFR2_X_EXP_FGF1
 +       0.0119 * (normalized) EXP_FGFR2_X_EXP_FGF17
 -       0.0093 * (normalized) EXP_FGFR2_X_EXP_FGF20
 -       0.0133 * (normalized) EXP_FGFR2_X_EXP_FGF8
 -       0.0058 * (normalized) EXP_FGFR2_X_EXP_IRS1
 +       0.0158 * (normalized) EXP_FGFR2_X_EXP_LRGUK
 -       0.0294 * (normalized) EXP_FGFR2_X_EXP_PLCB2
 +       0.0348 * (normalized) EXP_FGFR2_X_EXP_SHC4
 -       0.0345 * (normalized) EXP_HASPIN_X_EXP_BIRC5
 -       0.0184 * (normalized) EXP_ILK_X_EXP_ACTN1
 -       0.0099 * (normalized) EXP_ILK_X_EXP_JUN
 +       0.0453 * (normalized) EXP_ILK_X_EXP_MYL9
 -       0.0094 * (normalized) EXP_ILK_X_EXP_RAC1
 +       0.024  * (normalized) EXP_ILK_X_EXP_RHOG
 -       0.0194 * (normalized) EXP_ILK_X_EXP_TACC3
 +       0.011  * (normalized) EXP_LRRK1_X_EXP_GTPBP4
 +       0.0057 * (normalized) EXP_MAP2K1_X_EXP_CCND1
 -       0.0117 * (normalized) EXP_MAP2K1_X_EXP_CDKN1B
 +       0.0391 * (normalized) EXP_MAP2K1_X_EXP_PIK3CA
 +       0.0002 * (normalized) EXP_MAP2K1_X_EXP_SHC1
 -       0.0462 * (normalized) EXP_MAP2K1_X_EXP_TLN1
 +       0.0283 * (normalized) EXP_MAP2K1_X_EXP_VCL
 +       0.0265 * (normalized) EXP_MAP3K8_X_EXP_NFKB2
 -       0.0012 * (normalized) EXP_MAPK12_X_EXP_CCND1
 -       0.0051 * (normalized) EXP_MAPK12_X_EXP_DUSP1
 +       0.0228 * (normalized) EXP_MAPK12_X_EXP_DUSP10
 -       0.0037 * (normalized) EXP_MAPK12_X_EXP_GNB4
 -       0.0215 * (normalized) EXP_MAPK12_X_EXP_PHLPP1
 -       0.0051 * (normalized) EXP_MAPK12_X_EXP_PTPN5
 +       0.0072 * (normalized) EXP_MAPK12_X_EXP_PTPN7
 -       0.0266 * (normalized) EXP_MAPK12_X_EXP_TGM6
 +       0.0101 * (normalized) EXP_MAPK13_X_EXP_DUSP9
 +       0.0564 * (normalized) EXP_MAPK13_X_EXP_GNG11
 -       0.0378 * (normalized) EXP_MAPK13_X_EXP_SP1
 -       0.0074 * (normalized) EXP_MAPK3_X_EXP_ATP1A3
 +       0.0013 * (normalized) EXP_MAPK3_X_EXP_BSG
 -       0.0075 * (normalized) EXP_MAPK3_X_EXP_CCND1
 -       0.0081 * (normalized) EXP_MAPK3_X_EXP_CREB1
 +       0.0162 * (normalized) EXP_MAPK3_X_EXP_CSTF1
 +       0.0288 * (normalized) EXP_MAPK3_X_EXP_DUSP10
 +       0.014  * (normalized) EXP_MAPK3_X_EXP_EGR1
 -       0.0112 * (normalized) EXP_MAPK3_X_EXP_ESR1
 +       0.0152 * (normalized) EXP_MAPK3_X_EXP_GAB2
 -       0.0064 * (normalized) EXP_MAPK3_X_EXP_GH2
 -       0.0132 * (normalized) EXP_MAPK3_X_EXP_HGF
 -       0.047  * (normalized) EXP_MAPK3_X_EXP_IL17RD
 +       0.0135 * (normalized) EXP_MAPK3_X_EXP_IL2RA
 -       0.0043 * (normalized) EXP_MAPK3_X_EXP_IRS1
 -       0.0228 * (normalized) EXP_MAPK3_X_EXP_ITGA2B
 +       0.0389 * (normalized) EXP_MAPK3_X_EXP_ITGAV
