
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0016 * (normalized) PWY_R_HSA_162582_EXP
 -       0.0296 * (normalized) GO_0006468_EXP
 -       0.0012 * (normalized) FAM_CAMK_EXP
 -       0.0054 * (normalized) EXP_MATK
 -       0.0048 * (normalized) EXP_STYK1
 -       0.0213 * (normalized) EXP_LRRK1
 +       0.031  * (normalized) EXP_MAP3K9
 +       0.0361 * (normalized) EXP_LMTK2
 -       0.0084 * (normalized) EXP_ABL2_X_EXP_ROBO1
 -       0.0022 * (normalized) EXP_CDK12_X_EXP_CCND1
 -       0.012  * (normalized) EXP_CDK12_X_EXP_ELL
 -       0.0022 * (normalized) EXP_CDK12_X_EXP_ELOC
 +       0.0017 * (normalized) EXP_CDK12_X_EXP_ERCC3
 +       0.0373 * (normalized) EXP_CDK12_X_EXP_GTF2F2
 +       0.0349 * (normalized) EXP_CDK12_X_EXP_SUPT16H
 -       0.0138 * (normalized) EXP_CDK12_X_EXP_TCEA1
 -       0.0381 * (normalized) EXP_CDK20_X_EXP_GTF2H3
 -       0.0245 * (normalized) EXP_CDK20_X_EXP_POLR3A
 -       0.0171 * (normalized) EXP_CDK4_X_EXP_ARID1B
 -       0.0061 * (normalized) EXP_CDK4_X_EXP_CCNT2
 -       0.0078 * (normalized) EXP_CDK4_X_EXP_CDKN2C
 +       0.0075 * (normalized) EXP_CDK4_X_EXP_E2F3
 +       0.0285 * (normalized) EXP_CDK4_X_EXP_HIST1H2BK
 -       0.0337 * (normalized) EXP_CDK4_X_EXP_HIST3H3
 -       0.0125 * (normalized) EXP_CDK4_X_EXP_MCM3
 +       0.0089 * (normalized) EXP_CDK4_X_EXP_MYOD1
 +       0.0245 * (normalized) EXP_CDK4_X_EXP_PIK3CB
 -       0.0051 * (normalized) EXP_CDK4_X_EXP_TP53
 -       0.0012 * (normalized) EXP_CDK6_X_EXP_CCNE1
 -       0.0205 * (normalized) EXP_CDK6_X_EXP_CCNE2
 -       0.0243 * (normalized) EXP_CDK6_X_EXP_CCNT1
 -       0.0003 * (normalized) EXP_CDK6_X_EXP_CDC25A
 -       0.004  * (normalized) EXP_CDK6_X_EXP_HSP90AA1
 -       0.0488 * (normalized) EXP_CDK6_X_EXP_PYCARD
 -       0.0178 * (normalized) EXP_CDK6_X_EXP_TNRC6C
 -       0.0225 * (normalized) EXP_CSNK1E_X_EXP_CEP164
 +       0.0205 * (normalized) EXP_CSNK1E_X_EXP_CEP192
 +       0.032  * (normalized) EXP_CSNK1E_X_EXP_CEP250
 -       0.0073 * (normalized) EXP_CSNK1E_X_EXP_CEP41
 +       0.0005 * (normalized) EXP_CSNK1E_X_EXP_CEP78
 -       0.0039 * (normalized) EXP_CSNK1E_X_EXP_FOXO1
 -       0.0019 * (normalized) EXP_CSNK1E_X_EXP_HAUS1
 +       0.0381 * (normalized) EXP_CSNK1E_X_EXP_HAUS2
 +       0.0033 * (normalized) EXP_CSNK1E_X_EXP_PPP1CB
 +       0.0001 * (normalized) EXP_CSNK1E_X_EXP_RPS27A
 -       0.0344 * (normalized) EXP_CSNK1E_X_EXP_RRP7A
 +       0.0204 * (normalized) EXP_CSNK1E_X_EXP_UTP20
 -       0.0137 * (normalized) EXP_CSNK1E_X_EXP_WDR43
 -       0.0312 * (normalized) EXP_CSNK2A1_X_EXP_HDAC5
 -       0.0245 * (normalized) EXP_CSNK2A1_X_EXP_JUN
 -       0.0073 * (normalized) EXP_CSNK2A1_X_EXP_NAP1L4
 +       0.002  * (normalized) EXP_CSNK2A1_X_EXP_NCOR2
