
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0011 * (normalized) PWY_R_HSA_162582_EXP
 -       0.0309 * (normalized) GO_0006468_EXP
 +       0.0043 * (normalized) FAM_CAMK_EXP
 +       0.0008 * (normalized) EXP_MATK
 +       0      * (normalized) EXP_STYK1
 -       0.0204 * (normalized) EXP_LRRK1
 +       0.0445 * (normalized) EXP_MAP3K9
 +       0.0375 * (normalized) EXP_LMTK2
 -       0.0111 * (normalized) EXP_ABL2_X_EXP_ROBO1
 +       0.0014 * (normalized) EXP_CDK12_X_EXP_CCND1
 -       0.0109 * (normalized) EXP_CDK12_X_EXP_ELL
 +       0.008  * (normalized) EXP_CDK12_X_EXP_ELOC
 -       0.0062 * (normalized) EXP_CDK12_X_EXP_ERCC3
 +       0.0389 * (normalized) EXP_CDK12_X_EXP_GTF2F2
 +       0.037  * (normalized) EXP_CDK12_X_EXP_SUPT16H
 -       0.0203 * (normalized) EXP_CDK12_X_EXP_TCEA1
 -       0.0309 * (normalized) EXP_CDK20_X_EXP_GTF2H3
 -       0.0274 * (normalized) EXP_CDK20_X_EXP_POLR3A
 -       0.0181 * (normalized) EXP_CDK4_X_EXP_ARID1B
 -       0.0155 * (normalized) EXP_CDK4_X_EXP_CCNT2
 +       0.0106 * (normalized) EXP_CDK4_X_EXP_CDKN2C
 +       0.009  * (normalized) EXP_CDK4_X_EXP_E2F3
 +       0.0133 * (normalized) EXP_CDK4_X_EXP_HIST1H2BK
 -       0.0204 * (normalized) EXP_CDK4_X_EXP_HIST3H3
 -       0.0023 * (normalized) EXP_CDK4_X_EXP_MCM3
 +       0.0042 * (normalized) EXP_CDK4_X_EXP_MYOD1
 +       0.0164 * (normalized) EXP_CDK4_X_EXP_PIK3CB
 -       0.005  * (normalized) EXP_CDK4_X_EXP_TP53
 +       0.003  * (normalized) EXP_CDK6_X_EXP_CCNE1
 -       0.0223 * (normalized) EXP_CDK6_X_EXP_CCNE2
 -       0.0221 * (normalized) EXP_CDK6_X_EXP_CCNT1
 -       0.0049 * (normalized) EXP_CDK6_X_EXP_CDC25A
 -       0.0042 * (normalized) EXP_CDK6_X_EXP_HSP90AA1
 -       0.0534 * (normalized) EXP_CDK6_X_EXP_PYCARD
 -       0.0166 * (normalized) EXP_CDK6_X_EXP_TNRC6C
 -       0.0152 * (normalized) EXP_CSNK1E_X_EXP_CEP164
 -       0.0009 * (normalized) EXP_CSNK1E_X_EXP_CEP192
 +       0.0193 * (normalized) EXP_CSNK1E_X_EXP_CEP250
 +       0.0072 * (normalized) EXP_CSNK1E_X_EXP_CEP41
 +       0.002  * (normalized) EXP_CSNK1E_X_EXP_CEP78
 -       0.0107 * (normalized) EXP_CSNK1E_X_EXP_FOXO1
 -       0.0055 * (normalized) EXP_CSNK1E_X_EXP_HAUS1
 +       0.0388 * (normalized) EXP_CSNK1E_X_EXP_HAUS2
 +       0.0034 * (normalized) EXP_CSNK1E_X_EXP_PPP1CB
 -       0.0029 * (normalized) EXP_CSNK1E_X_EXP_RPS27A
 -       0.0395 * (normalized) EXP_CSNK1E_X_EXP_RRP7A
 +       0.0191 * (normalized) EXP_CSNK1E_X_EXP_UTP20
 -       0.0114 * (normalized) EXP_CSNK1E_X_EXP_WDR43
 -       0.0269 * (normalized) EXP_CSNK2A1_X_EXP_HDAC5
 -       0.034  * (normalized) EXP_CSNK2A1_X_EXP_JUN
 -       0.0056 * (normalized) EXP_CSNK2A1_X_EXP_NAP1L4
 -       0.0063 * (normalized) EXP_CSNK2A1_X_EXP_NCOR2
 -       0.0057 * (normalized) EXP_CSNK2A1_X_EXP_PRPF38A
 -       0.026  * (normalized) EXP_CSNK2A1_X_EXP_RRP15
 -       0.0172 * (normalized) EXP_CSNK2A1_X_EXP_ZNF541
 +       0.0054 * (normalized) EXP_CSNK2A2_X_EXP_DVL1
 +       0.0006 * (normalized) EXP_CSNK2A2_X_EXP_FBRSL1
 +       0.0517 * (normalized) EXP_CSNK2A2_X_EXP_NCAPH
 -       0.0301 * (normalized) EXP_CSNK2A2_X_EXP_PDCL
 +       0.0006 * (normalized) EXP_EIF2AK3_X_EXP_PIK3CG
 +       0.012  * (normalized) EXP_EIF2AK3_X_EXP_PPP1CA
 -       0.0334 * (normalized) EXP_FGFR2_X_EXP_FGF1
 +       0.012  * (normalized) EXP_FGFR2_X_EXP_FGF17
 -       0.0092 * (normalized) EXP_FGFR2_X_EXP_FGF20
 -       0.0132 * (normalized) EXP_FGFR2_X_EXP_FGF8
 -       0.0055 * (normalized) EXP_FGFR2_X_EXP_IRS1
 +       0.0159 * (normalized) EXP_FGFR2_X_EXP_LRGUK
 -       0.0293 * (normalized) EXP_FGFR2_X_EXP_PLCB2
 +       0.0345 * (normalized) EXP_FGFR2_X_EXP_SHC4
 -       0.0343 * (normalized) EXP_HASPIN_X_EXP_BIRC5
 -       0.0185 * (normalized) EXP_ILK_X_EXP_ACTN1
 -       0.0096 * (normalized) EXP_ILK_X_EXP_JUN
 +       0.045  * (normalized) EXP_ILK_X_EXP_MYL9
 -       0.0091 * (normalized) EXP_ILK_X_EXP_RAC1
 +       0.0244 * (normalized) EXP_ILK_X_EXP_RHOG
 -       0.0189 * (normalized) EXP_ILK_X_EXP_TACC3
 +       0.0108 * (normalized) EXP_LRRK1_X_EXP_GTPBP4
 +       0.0056 * (normalized) EXP_MAP2K1_X_EXP_CCND1
 -       0.0115 * (normalized) EXP_MAP2K1_X_EXP_CDKN1B
 +       0.0392 * (normalized) EXP_MAP2K1_X_EXP_PIK3CA
 +       0.0002 * (normalized) EXP_MAP2K1_X_EXP_SHC1
 -       0.0463 * (normalized) EXP_MAP2K1_X_EXP_TLN1
 +       0.0279 * (normalized) EXP_MAP2K1_X_EXP_VCL
 +       0.0266 * (normalized) EXP_MAP3K8_X_EXP_NFKB2
 -       0.0013 * (normalized) EXP_MAPK12_X_EXP_CCND1
 -       0.0052 * (normalized) EXP_MAPK12_X_EXP_DUSP1
 +       0.023  * (normalized) EXP_MAPK12_X_EXP_DUSP10
 -       0.0039 * (normalized) EXP_MAPK12_X_EXP_GNB4
 -       0.0214 * (normalized) EXP_MAPK12_X_EXP_PHLPP1
 -       0.0048 * (normalized) EXP_MAPK12_X_EXP_PTPN5
 +       0.0073 * (normalized) EXP_MAPK12_X_EXP_PTPN7
 -       0.0262 * (normalized) EXP_MAPK12_X_EXP_TGM6
 +       0.0102 * (normalized) EXP_MAPK13_X_EXP_DUSP9
 +       0.0564 * (normalized) EXP_MAPK13_X_EXP_GNG11
 -       0.0375 * (normalized) EXP_MAPK13_X_EXP_SP1
 -       0.0075 * (normalized) EXP_MAPK3_X_EXP_ATP1A3
 +       0.0012 * (normalized) EXP_MAPK3_X_EXP_BSG
 -       0.0076 * (normalized) EXP_MAPK3_X_EXP_CCND1
 -       0.0081 * (normalized) EXP_MAPK3_X_EXP_CREB1
 +       0.0162 * (normalized) EXP_MAPK3_X_EXP_CSTF1
 +       0.0287 * (normalized) EXP_MAPK3_X_EXP_DUSP10
 +       0.0138 * (normalized) EXP_MAPK3_X_EXP_EGR1
 -       0.0108 * (normalized) EXP_MAPK3_X_EXP_ESR1
 +       0.0153 * (normalized) EXP_MAPK3_X_EXP_GAB2
 -       0.0063 * (normalized) EXP_MAPK3_X_EXP_GH2
 -       0.013  * (normalized) EXP_MAPK3_X_EXP_HGF
 -       0.0469 * (normalized) EXP_MAPK3_X_EXP_IL17RD
 +       0.0134 * (normalized) EXP_MAPK3_X_EXP_IL2RA
 -       0.0041 * (normalized) EXP_MAPK3_X_EXP_IRS1
 -       0.023  * (normalized) EXP_MAPK3_X_EXP_ITGA2B
 +       0.0391 * (normalized) EXP_MAPK3_X_EXP_ITGAV
 +       0.0417 * (normalized) EXP_MAPK3_X_EXP_MAP2K1
 -       0.0099 * (normalized) EXP_MAPK3_X_EXP_NOS3
 -       0.0082 * (normalized) EXP_MAPK3_X_EXP_NRAS
 +       0.0048 * (normalized) EXP_MAPK3_X_EXP_PARP1
 -       0.0019 * (normalized) EXP_MAPK3_X_EXP_PLA2G16
 -       0.0393 * (normalized) EXP_MAPK3_X_EXP_PLA2G4A
 +       0.0136 * (normalized) EXP_MAPK3_X_EXP_S100B
 -       0.0246 * (normalized) EXP_MAPK3_X_EXP_S1PR3
 +       0.0392 * (normalized) EXP_MAPK3_X_EXP_STMN1
 -       0.0076 * (normalized) EXP_MAPK3_X_EXP_TSC1
 -       0.0152 * (normalized) EXP_MATK_X_EXP_BTC
 +       0.0294 * (normalized) EXP_MATK_X_EXP_NRG2
 -       0.0359 * (normalized) EXP_NME4_X_EXP_ADCY2
 +       0.0108 * (normalized) EXP_NME4_X_EXP_ADCY7
 -       0.0062 * (normalized) EXP_NME4_X_EXP_CMPK1
 -       0.0018 * (normalized) EXP_NME4_X_EXP_CTPS2
 -       0.0316 * (normalized) EXP_NME4_X_EXP_ENTPD6
 +       0.0182 * (normalized) EXP_NME4_X_EXP_GUCY1A3
 +       0.0169 * (normalized) EXP_NME4_X_EXP_GUK1
 -       0.0403 * (normalized) EXP_NME4_X_EXP_POLR1B
 +       0.0143 * (normalized) EXP_NME4_X_EXP_POLR3H
