
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0007 * (normalized) PWY_R_HSA_162582_EXP
 -       0.0312 * (normalized) GO_0006468_EXP
 +       0.0047 * (normalized) FAM_CAMK_EXP
 +       0.0002 * (normalized) EXP_MATK
 +       0.0006 * (normalized) EXP_STYK1
 -       0.02   * (normalized) EXP_LRRK1
 +       0.0452 * (normalized) EXP_MAP3K9
 +       0.0379 * (normalized) EXP_LMTK2
 -       0.0115 * (normalized) EXP_ABL2_X_EXP_ROBO1
 +       0.0011 * (normalized) EXP_CDK12_X_EXP_CCND1
 -       0.0112 * (normalized) EXP_CDK12_X_EXP_ELL
 +       0.0082 * (normalized) EXP_CDK12_X_EXP_ELOC
 -       0.0057 * (normalized) EXP_CDK12_X_EXP_ERCC3
 +       0.0394 * (normalized) EXP_CDK12_X_EXP_GTF2F2
 +       0.037  * (normalized) EXP_CDK12_X_EXP_SUPT16H
 -       0.0196 * (normalized) EXP_CDK12_X_EXP_TCEA1
 -       0.0302 * (normalized) EXP_CDK20_X_EXP_GTF2H3
 -       0.0276 * (normalized) EXP_CDK20_X_EXP_POLR3A
 -       0.0186 * (normalized) EXP_CDK4_X_EXP_ARID1B
 -       0.0156 * (normalized) EXP_CDK4_X_EXP_CCNT2
 +       0.0112 * (normalized) EXP_CDK4_X_EXP_CDKN2C
 +       0.0095 * (normalized) EXP_CDK4_X_EXP_E2F3
 +       0.0129 * (normalized) EXP_CDK4_X_EXP_HIST1H2BK
 -       0.02   * (normalized) EXP_CDK4_X_EXP_HIST3H3
 -       0.0024 * (normalized) EXP_CDK4_X_EXP_MCM3
 +       0.0044 * (normalized) EXP_CDK4_X_EXP_MYOD1
 +       0.0166 * (normalized) EXP_CDK4_X_EXP_PIK3CB
 -       0.0064 * (normalized) EXP_CDK4_X_EXP_TP53
 +       0.0034 * (normalized) EXP_CDK6_X_EXP_CCNE1
 -       0.0227 * (normalized) EXP_CDK6_X_EXP_CCNE2
 -       0.0213 * (normalized) EXP_CDK6_X_EXP_CCNT1
 -       0.0049 * (normalized) EXP_CDK6_X_EXP_CDC25A
 -       0.0043 * (normalized) EXP_CDK6_X_EXP_HSP90AA1
 -       0.0535 * (normalized) EXP_CDK6_X_EXP_PYCARD
 -       0.0166 * (normalized) EXP_CDK6_X_EXP_TNRC6C
 -       0.0156 * (normalized) EXP_CSNK1E_X_EXP_CEP164
 -       0.0004 * (normalized) EXP_CSNK1E_X_EXP_CEP192
 +       0.0194 * (normalized) EXP_CSNK1E_X_EXP_CEP250
 +       0.0076 * (normalized) EXP_CSNK1E_X_EXP_CEP41
 +       0.0014 * (normalized) EXP_CSNK1E_X_EXP_CEP78
 -       0.0108 * (normalized) EXP_CSNK1E_X_EXP_FOXO1
 -       0.0048 * (normalized) EXP_CSNK1E_X_EXP_HAUS1
 +       0.039  * (normalized) EXP_CSNK1E_X_EXP_HAUS2
 +       0.0024 * (normalized) EXP_CSNK1E_X_EXP_PPP1CB
 -       0.0027 * (normalized) EXP_CSNK1E_X_EXP_RPS27A
