
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0615 * (normalized) From_Sanger
 +       0.1574 * (normalized) Fingerprint_835
 -       0.0745 * (normalized) Fingerprint_834
 -       0.0052 * (normalized) Fingerprint_833
 +       0.0665 * (normalized) Fingerprint_799
 -       0.0716 * (normalized) Fingerprint_797
 +       0.1048 * (normalized) Fingerprint_780
 +       0.0951 * (normalized) Fingerprint_710
 +       0      * (normalized) Fingerprint_694
 -       0.0626 * (normalized) Fingerprint_677
 +       0.2061 * (normalized) Fingerprint_648
 -       0.0232 * (normalized) Fingerprint_646
 -       0.0614 * (normalized) Fingerprint_617
 -       0.0577 * (normalized) Fingerprint_611
 +       0.0084 * (normalized) PKA_60_E
 -       0.0109 * (normalized) PKA_60_EXP
 +       0.0031 * (normalized) PKA_60_E_CSV
 -       0.1804 * (normalized) MOT_2D_beta2strand
 +       0.1012 * (normalized) MOT_2D_beta2strand_CSV
 -       0.0191 * (normalized) REC_R_HSA_374696
 -       0.0134 * (normalized) REC_R_HSA_374696_EXP
 -       0.1027 * (normalized) REC_R_HSA_428531
 +       0.0791 * (normalized) REC_R_HSA_428531_EXP
 +       0.0084 * (normalized) REC_R_HSA_74885
 +       0.0019 * (normalized) REC_R_HSA_74885_EXP
 +       0.2398 * (normalized) PWY_R_HSA_69473_EXP
 -       0.1682 * (normalized) PWY_R_HSA_69481
 +       0.1388 * (normalized) PWY_R_HSA_69481_EXP
 +       0.0071 * (normalized) PWY_R_HSA_75035_EXP
 -       0.0015 * (normalized) GO_0007010
 +       0.0293 * (normalized) GO_0007010_EXP
 -       0.41   * (normalized) GO_0007030
 +       0.6822 * (normalized) GO_0007030_EXP
 -       0.0463 * (normalized) GO_0007601
 -       0.0586 * (normalized) GO_0007601_EXP
 -       0.0317 * (normalized) GO_0016569
 -       0.0503 * (normalized) GO_0030036
 +       0.1503 * (normalized) GO_0030238
 -       0.1708 * (normalized) GO_0030238_EXP
 -       0.077  * (normalized) GO_0043154
 -       0.0908 * (normalized) GO_0043408
 +       0.0541 * (normalized) GO_0043408_EXP
 -       0.0479 * (normalized) EXP_TAOK3
 -       0.0403 * (normalized) EXP_CSNK1E_X_EXP_HEATR1
 +       0.0213 * (normalized) EXP_GRK5_X_EXP_CCR7
 -       0.0296 * (normalized) EXP_GRK5_X_EXP_MLN
 +       0.0522 * (normalized) EXP_INSRR_X_EXP_GRB2
 +       0.0404 * (normalized) EXP_INSRR_X_EXP_SOS2
 -       0.0179 * (normalized) EXP_LRRK2_X_EXP_GPNMB
 +       0.0087 * (normalized) EXP_LRRK2_X_EXP_SNCA
 -       0.0217 * (normalized) EXP_MAP2K1_X_EXP_DNM1
 -       0.0417 * (normalized) EXP_RPS6KA1_X_EXP_CEBPB
 -       0.0184 * (normalized) EXP_RPS6KA1_X_EXP_EIF4EBP1
 -       0.0144 * (normalized) REC_R_HSA_194913_X_REC_R_HSA_451366
 +       0.0033 * (normalized) REC_R_HSA_194913_X_REC_R_HSA_5624492
 -       0.0007 * (normalized) REC_R_HSA_194922_EXP_X_REC_R_HSA_5624492_EXP
 +       0.0038 * (normalized) REC_R_HSA_199443_EXP_X_REC_R_HSA_5624492_EXP
 -       0.0258 * (normalized) REC_R_HSA_199443_X_REC_R_HSA_2682349
 -       0.0251 * (normalized) REC_R_HSA_199443_X_REC_R_HSA_4551453
