
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0618 * (normalized) From_Sanger
 +       0.1553 * (normalized) Fingerprint_835
 -       0.0735 * (normalized) Fingerprint_834
 -       0.005  * (normalized) Fingerprint_833
 +       0.0675 * (normalized) Fingerprint_799
 -       0.0709 * (normalized) Fingerprint_797
 +       0.1048 * (normalized) Fingerprint_780
 +       0.0964 * (normalized) Fingerprint_710
 -       0.0027 * (normalized) Fingerprint_694
 -       0.0627 * (normalized) Fingerprint_677
 +       0.2078 * (normalized) Fingerprint_648
 -       0.0229 * (normalized) Fingerprint_646
 -       0.0616 * (normalized) Fingerprint_617
 -       0.0582 * (normalized) Fingerprint_611
 +       0.0031 * (normalized) PKA_60_E
 -       0.007  * (normalized) PKA_60_EXP
 +       0.0003 * (normalized) PKA_60_E_CSV
 -       0.0203 * (normalized) MOT_2D_beta2strand
 +       0.0673 * (normalized) MOT_2D_beta2strand_CSV
 +       0.0075 * (normalized) REC_R_HSA_374696
 +       0.014  * (normalized) REC_R_HSA_374696_EXP
 -       0.0275 * (normalized) REC_R_HSA_428531
 +       0.014  * (normalized) REC_R_HSA_428531_EXP
 +       0.0031 * (normalized) REC_R_HSA_74885
 -       0.0003 * (normalized) REC_R_HSA_74885_EXP
 +       0.0749 * (normalized) PWY_R_HSA_69473_EXP
 -       0.0452 * (normalized) PWY_R_HSA_69481
 +       0.0386 * (normalized) PWY_R_HSA_69481_EXP
 +       0.0176 * (normalized) PWY_R_HSA_75035_EXP
 +       0.0045 * (normalized) GO_0007010
 +       0.0385 * (normalized) GO_0007010_EXP
 -       0.1038 * (normalized) GO_0007030
 +       0.1776 * (normalized) GO_0007030_EXP
 +       0.0137 * (normalized) GO_0007601
 +       0.0085 * (normalized) GO_0007601_EXP
 +       0.0302 * (normalized) GO_0016569
 +       0.0117 * (normalized) GO_0030036
 +       0.0493 * (normalized) GO_0030238
 -       0.0413 * (normalized) GO_0030238_EXP
 -       0.043  * (normalized) GO_0043154
 -       0.0428 * (normalized) GO_0043408
 -       0.0235 * (normalized) GO_0043408_EXP
 +       0.0343 * (normalized) EXP_TAOK3
 -       0.0105 * (normalized) EXP_CSNK1E_X_EXP_HEATR1
 +       0.0499 * (normalized) EXP_GRK5_X_EXP_CCR7
 -       0.0351 * (normalized) EXP_GRK5_X_EXP_MLN
 +       0.0456 * (normalized) EXP_INSRR_X_EXP_GRB2
 +       0.0171 * (normalized) EXP_INSRR_X_EXP_SOS2
 +       0.0702 * (normalized) EXP_LRRK2_X_EXP_GPNMB
 -       0.0917 * (normalized) EXP_LRRK2_X_EXP_SNCA
 -       0.0383 * (normalized) EXP_MAP2K1_X_EXP_DNM1
 -       0.0244 * (normalized) EXP_RPS6KA1_X_EXP_CEBPB
 -       0.0209 * (normalized) EXP_RPS6KA1_X_EXP_EIF4EBP1
 -       0.0089 * (normalized) REC_R_HSA_194913_X_REC_R_HSA_451366
 -       0.0231 * (normalized) REC_R_HSA_194913_X_REC_R_HSA_5624492
 -       0.0346 * (normalized) REC_R_HSA_194922_EXP_X_REC_R_HSA_5624492_EXP
 +       0.0007 * (normalized) REC_R_HSA_199443_EXP_X_REC_R_HSA_5624492_EXP
 -       0.0149 * (normalized) REC_R_HSA_199443_X_REC_R_HSA_2682349
 +       0.0038 * (normalized) REC_R_HSA_199443_X_REC_R_HSA_4551453
 -       0.0084 * (normalized) REC_R_HSA_199443_X_REC_R_HSA_5692768
 -       0.0352 * (normalized) REC_R_HSA_3928612_EXP_X_REC_R_HSA_5624492_EXP
 -       0.0351 * (normalized) REC_R_HSA_3928612_X_REC_R_HSA_5624492
 -       0.019  * (normalized) REC_R_HSA_5624492_EXP_X_REC_R_HSA_5672965_EXP
 -       0.0134 * (normalized) PWY_R_HSA_112314_CSV_X_PWY_R_HSA_881907_CSV
 -       0.0024 * (normalized) PWY_R_HSA_112314_X_PWY_R_HSA_450282
 +       0.0081 * (normalized) PWY_R_HSA_1227986_EXP_X_PWY_R_HSA_5627123_EXP
 -       0.0071 * (normalized) PWY_R_HSA_1227986_X_PWY_R_HSA_5627123
 +       0.0038 * (normalized) PWY_R_HSA_195258_X_PWY_R_HSA_442742
 +       0.0075 * (normalized) PWY_R_HSA_198725_X_PWY_R_HSA_438064
 +       0.0219 * (normalized) PWY_R_HSA_199991_EXP_X_PWY_R_HSA_3928662_EXP
 -       0.0085 * (normalized) PWY_R_HSA_199991_EXP_X_PWY_R_HSA_5578775_EXP
 +       0.0017 * (normalized) PWY_R_HSA_199991_X_PWY_R_HSA_3928662
 +       0.0015 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_8863795_EXP
 +       0.0001 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_8876198_EXP
 +       0.0009 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_3371571
 -       0.0128 * (normalized) PWY_R_HSA_373755_EXP_X_PWY_R_HSA_5578775_EXP
 +       0.0019 * (normalized) PWY_R_HSA_373760_EXP_X_PWY_R_HSA_5688426_EXP
 -       0.0153 * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_5627123
 +       0.0194 * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_5688426
 -       0.0095 * (normalized) PWY_R_HSA_3928662_EXP_X_PWY_R_HSA_5576891_EXP
 +       0.0038 * (normalized) PWY_R_HSA_3928662_EXP_X_PWY_R_HSA_8876198_EXP
 -       0.0024 * (normalized) PWY_R_HSA_3928662_X_PWY_R_HSA_5576891
 +       0.0077 * (normalized) PWY_R_HSA_438064_X_PWY_R_HSA_450282
 +       0.0538 * (normalized) PWY_R_HSA_442742_EXP_X_PWY_R_HSA_913531_EXP
 -       0.0075 * (normalized) PWY_R_HSA_5578775_EXP_X_PWY_R_HSA_8863795_EXP
 -       0.0017 * (normalized) PWY_R_HSA_5578775_EXP_X_PWY_R_HSA_8948751_EXP
 +       0.0001 * (normalized) PWY_R_HSA_5621481_EXP_X_PWY_R_HSA_8876198_EXP
 -       0.0042 * (normalized) PWY_R_HSA_5627123_EXP_X_PWY_R_HSA_6807070_EXP
 -       0.0145 * (normalized) PWY_R_HSA_5627123_X_PWY_R_HSA_6807070
 +       0.0194 * (normalized) PWY_R_HSA_5627123_X_PWY_R_HSA_8878166
 -       0.0379 * (normalized) PWY_R_HSA_8878171_EXP_X_PWY_R_HSA_8943724_EXP
 +       0.0412 * (normalized) GO_0001662_EXP_X_GO_0001666_EXP
 -       0.0349 * (normalized) GO_0001662_EXP_X_GO_0010800_EXP
 -       0.0176 * (normalized) GO_0001662_EXP_X_GO_0032414_EXP
 +       0.0626 * (normalized) GO_0001662_EXP_X_GO_0032467_EXP
