A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[3]
-10.0 * k[5]
-10.0 * k[7]
-10.0 * k[10]
-10.0 * k[12]
-10.0 * k[14]
+10.0 * k[16]
-10.0 * k[17]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
+10.0 * k[23]
+9.839176871760918 * k[25]
+10.0 * k[28]
+10.0 * k[36]
-10.0 * k[45]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
-10.0 * k[57]
-10.0 * k[59]
-10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
-10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-10.0 * k[73]
-10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[83]
-10.0 * k[85]
-10.0 * k[86]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[91]
-10.0 * k[92]
-10.0 * k[93]
-10.0 * k[94]
-10.0 * k[95]
-10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[107]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
-10.0 * k[125]
-10.0 * k[127]
-10.0 * k[128]
-10.0 * k[131]
-10.0 * k[133]
-10.0 * k[134]
-10.0 * k[137]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[155]
-10.0 * k[157]
-10.0 * k[158]
-10.0 * k[159]
-10.0 * k[160]
-10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
-10.0 * k[165]
-10.0 * k[167]
-10.0 * k[169]
-10.0 * k[170]
-10.0 * k[173]
-1.8969858137302817 * k[175]
-10.0 * k[176]
-10.0 * k[180]
-10.0 * k[181]
+10.0 * k[182]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
+10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
-10.0 * k[193]
-0.1550311219868034 * k[194]
+10.0 * k[196]
+10.0 * k[198]
+10.0 * k[200]
+10.0 * k[201]
+10.0 * k[202]
+10.0 * k[203]
+10.0 * k[206]
+10.0 * k[209]
+10.0 * k[210]
+10.0 * k[211]
+10.0 * k[212]
+10.0 * k[215]
+10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
+10.0 * k[219]
+10.0 * k[220]
-10.0 * k[221]
-10.0 * k[224]
+9.987546002146622 * k[225]
+10.0 * k[227]
+10.0 * k[230]
-10.0 * k[232]
-10.0 * k[234]
+10.0 * k[236]
+10.0 * k[237]
+10.0 * k[240]
-10.0 * k[241]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[255]
+10.0 * k[260]
-10.0 * k[268]
-10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
-10.0 * k[272]
-10.0 * k[273]
-10.0 * k[274]
-10.0 * k[275]
-10.0 * k[276]
-10.0 * k[278]
-10.0 * k[279]
-10.0 * k[280]
-10.0 * k[281]
-10.0 * k[282]
-10.0 * k[283]
-10.0 * k[284]
-10.0 * k[286]
-10.0 * k[287]
-10.0 * k[288]
-10.0 * k[289]
-10.0 * k[290]
-10.0 * k[291]
-10.0 * k[292]
-10.0 * k[293]
-10.0 * k[294]
-10.0 * k[299]
-10.0 * k[302]
-10.0 * k[303]
-10.0 * k[307]
-10.0 * k[308]
-10.0 * k[311]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[314]
+9.99344114814647 * k[316]
+10.0 * k[317]
+10.0 * k[321]
+10.0 * k[322]
+10.0 * k[324]
+10.0 * k[326]
+10.0 * k[327]
+10.0 * k[328]
+10.0 * k[329]
+10.0 * k[330]
+10.0 * k[331]
+10.0 * k[332]
+10.0 * k[334]
+10.0 * k[335]
+10.0 * k[336]
+10.0 * k[337]
+10.0 * k[338]
+10.0 * k[339]
+10.0 * k[340]
+10.0 * k[341]
+10.0 * k[342]
+10.0 * k[343]
+10.0 * k[344]
+10.0 * k[345]
+10.0 * k[346]
+10.0 * k[347]
+10.0 * k[348]
+10.0 * k[349]
+10.0 * k[350]
+10.0 * k[351]
+10.0 * k[352]
+10.0 * k[353]
+10.0 * k[354]
+10.0 * k[355]
+10.0 * k[356]
+10.0 * k[357]
+10.0 * k[358]
+10.0 * k[359]
+10.0 * k[360]
+10.0 * k[361]
+10.0 * k[362]
+10.0 * k[363]
-10.0 * k[365]
+10.0 * k[366]
+10.0 * k[370]
-10.0 * k[373]
+10.0 * k[384]
+10.0 * k[385]
+10.0 * k[429]
+0.31391256960543895 * k[433]
+10.0 * k[437]
+10.0 * k[438]
+10.0 * k[439]
+10.0 * k[440]
+10.0 * k[441]
+10.0 * k[442]
+10.0 * k[445]
+10.0 * k[447]
+10.0 * k[448]
+10.0 * k[449]
+10.0 * k[452]
+10.0 * k[456]
+10.0 * k[457]
+10.0 * k[459]
+10.0 * k[461]
-10.0 * k[463]
-10.0 * k[465]
+10.0 * k[469]
-10.0 * k[472]
-10.0 * k[473]
+10.0 * k[478]
-10.0 * k[479]
+10.0 * k[482]
-10.0 * k[486]
-10.0 * k[488]
-10.0 * k[489]
-10.0 * k[490]
-10.0 * k[491]
-10.0 * k[492]
-10.0 * k[493]
-10.0 * k[494]
-10.0 * k[496]
-10.0 * k[497]
-10.0 * k[498]
-10.0 * k[499]
-10.0 * k[500]
-10.0 * k[502]
-10.0 * k[504]
-10.0 * k[505]
-10.0 * k[506]
-10.0 * k[508]
-10.0 * k[510]
+10.0 * k[512]
+10.0 * k[513]
+10.0 * k[514]
+10.0 * k[515]
+10.0 * k[516]
+10.0 * k[517]
+10.0 * k[518]
+10.0 * k[519]
+10.0 * k[520]
+10.0 * k[521]
+10.0 * k[522]
+10.0 * k[523]
+10.0 * k[524]
+10.0 * k[525]
+10.0 * k[526]
+10.0 * k[527]
+10.0 * k[528]
+9.902482063558068 * k[529]
+10.0 * k[530]
+10.0 * k[531]
+10.0 * k[532]
+10.0 * k[533]
+10.0 * k[534]
+10.0 * k[535]
+10.0 * k[536]
+10.0 * k[537]
+10.0 * k[546]
+10.0 * k[553]
+10.0 * k[555]
+10.0 * k[556]
+10.0 * k[557]
-1.3117917768396496 * k[576]
-10.0 * k[579]
-10.0 * k[585]
+10.0 * k[587]
-10.0 * k[592]
+0.08753680477350968 * k[595]
-10.0 * k[596]
-10.0 * k[597]
+10.0 * k[598]
+10.0 * k[599]
+10.0 * k[601]
+5.367839792443763 * k[602]
-10.0 * k[605]
-10.0 * k[607]
+10.0 * k[608]
+10.0 * k[609]
+10.0 * k[610]
+10.0 * k[611]
+10.0 * k[612]
+10.0 * k[613]
+10.0 * k[614]
+10.0 * k[615]
+10.0 * k[616]
+10.0 * k[617]
+10.0 * k[618]
+10.0 * k[619]
+10.0 * k[620]
+10.0 * k[621]
+10.0 * k[622]
+10.0 * k[623]
+10.0 * k[624]
+10.0 * k[625]
+10.0 * k[627]
+10.0 * k[628]
+10.0 * k[629]
+10.0 * k[630]
+10.0 * k[631]
+10.0 * k[632]
+10.0 * k[633]
+10.0 * k[634]
+10.0 * k[635]
+10.0 * k[636]
+10.0 * k[637]
+10.0 * k[638]
+10.0 * k[639]
+10.0 * k[641]
+10.0 * k[642]
+0.07661843223805842 * k[643]
+10.0 * k[644]
+10.0 * k[645]
+10.0 * k[646]
+10.0 * k[647]
+10.0 * k[648]
+10.0 * k[649]
+10.0 * k[650]
+10.0 * k[651]
+10.0 * k[652]
+10.0 * k[653]
+10.0 * k[654]
+10.0 * k[655]
+10.0 * k[656]
+10.0 * k[657]
+10.0 * k[658]
+10.0 * k[659]
+10.0 * k[660]
-10.0 * k[661]
+10.0 * k[662]
-10.0 * k[665]
-10.0 * k[666]
-10.0 * k[667]
-10.0 * k[669]
-10.0 * k[671]
-10.0 * k[672]
-10.0 * k[673]
-10.0 * k[674]
-10.0 * k[675]
-10.0 * k[679]
-10.0 * k[680]
-10.0 * k[682]
-10.0 * k[683]
+10.0 * k[687]
-9.994892452889468 * k[696]
-10.0 * k[705]
-10.0 * k[708]
-10.0 * k[710]
-10.0 * k[711]
-10.0 * k[712]
-10.0 * k[713]
-10.0 * k[714]
-10.0 * k[715]
-10.0 * k[716]
-10.0 * k[717]
-10.0 * k[718]
-10.0 * k[719]
-10.0 * k[720]
-10.0 * k[721]
-10.0 * k[722]
-10.0 * k[723]
-10.0 * k[724]
+10.0 * k[725]
-10.0 * k[726]
-10.0 * k[728]
-10.0 * k[729]
-10.0 * k[730]
-10.0 * k[731]
-10.0 * k[732]
-10.0 * k[733]
+10.0 * k[734]
+10.0 * k[735]
+10.0 * k[736]
+10.0 * k[737]
+10.0 * k[738]
+10.0 * k[739]
+10.0 * k[741]
+10.0 * k[742]
+10.0 * k[743]
+10.0 * k[744]
+10.0 * k[745]
+10.0 * k[746]
+10.0 * k[747]
+10.0 * k[748]
+4.646344055342867 * k[750]
+10.0 * k[751]
+10.0 * k[752]
+10.0 * k[753]
+10.0 * k[754]
+10.0 * k[755]
+10.0 * k[756]
-10.0 * k[778]
+10.0 * k[782]
+10.0 * k[784]
+10.0 * k[785]
+10.0 * k[786]
+10.0 * k[787]
+10.0 * k[788]
+10.0 * k[789]
+10.0 * k[790]
+10.0 * k[792]
+10.0 * k[793]
+10.0 * k[794]
+10.0 * k[796]
+10.0 * k[797]
+10.0 * k[799]
+10.0 * k[800]
+10.0 * k[801]
+10.0 * k[802]
+10.0 * k[803]
+9.994869514702033 * k[804]
+10.0 * k[805]
-10.0 * k[806]
-10.0 * k[817]
-10.0 * k[820]
-10.0 * k[822]
-10.0 * k[824]
-10.0 * k[827]
-10.0 * k[829]
+10.0 * k[837]
+10.0 * k[839]
+10.0 * k[847]
+10.0 * k[850]
+10.0 * k[855]
+10.0 * k[859]
+10.0 * k[861]
+10.0 * k[865]
-10.0 * k[869]
+10.0 * k[870]
+10.0 * k[871]
-10.0 * k[878]
-10.0 * k[880]
-10.0 * k[884]
-10.0 * k[886]
-10.0 * k[893]
-10.0 * k[897]
-10.0 * k[901]
+10.0 * k[902]
+10.0 * k[903]
+1.5325026639071426 * k[904]
+10.0 * k[905]
+10.0 * k[906]
+10.0 * k[907]
+10.0 * k[908]
+10.0 * k[909]
+10.0 * k[910]
+10.0 * k[911]
+10.0 * k[913]
+10.0 * k[914]
+10.0 * k[915]
+10.0 * k[916]
+10.0 * k[917]
+10.0 * k[918]
+10.0 * k[919]
+10.0 * k[920]
+10.0 * k[922]
+10.0 * k[923]
+10.0 * k[924]
-10.0 * k[926]
-10.0 * k[927]
-10.0 * k[928]
-10.0 * k[929]
-10.0 * k[931]
-10.0 * k[932]
-10.0 * k[933]
-10.0 * k[934]
-10.0 * k[936]
-10.0 * k[937]
-10.0 * k[938]
-10.0 * k[939]
-10.0 * k[940]
-10.0 * k[941]
-10.0 * k[942]
-10.0 * k[943]
-10.0 * k[944]
-10.0 * k[945]
-10.0 * k[946]
-10.0 * k[947]
-10.0 * k[948]
-10.0 * k[949]
+10.0 * k[950]
+10.0 * k[951]
+10.0 * k[954]
+10.0 * k[959]
+10.0 * k[962]
-10.0 * k[963]
