
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 6.5150
2     1 0.00604 5.9360
3     1 0.01110 5.4090
4     1 0.01534 4.9280
5     2 0.01926 4.4900
6     2 0.02304 4.0910
7     2 0.02619 3.7280
8     2 0.02881 3.3970
9     2 0.03100 3.0950
10    2 0.03282 2.8200
11    2 0.03433 2.5700
12    3 0.03589 2.3410
13    3 0.03782 2.1330
14    3 0.03942 1.9440
15    3 0.04076 1.7710
16    4 0.04189 1.6140
17    6 0.04461 1.4700
18    6 0.04712 1.3400
19    8 0.05014 1.2210
20   10 0.05274 1.1120
21   10 0.05503 1.0130
22   10 0.05693 0.9234
23   10 0.05852 0.8414
24   10 0.05984 0.7667
25   11 0.06097 0.6986
26   11 0.06204 0.6365
27   11 0.06293 0.5800
28   11 0.06367 0.5284
29   11 0.06429 0.4815
30   12 0.06540 0.4387
31   12 0.06684 0.3997
32   13 0.06949 0.3642
33   16 0.07669 0.3319
34   17 0.08748 0.3024
35   17 0.09818 0.2755
36   18 0.10770 0.2510
37   20 0.11630 0.2287
38   20 0.12520 0.2084
39   23 0.13640 0.1899
40   24 0.14950 0.1730
41   24 0.16130 0.1577
42   24 0.17160 0.1437
43   28 0.18110 0.1309
44   32 0.19190 0.1193
45   32 0.20290 0.1087
46   35 0.21330 0.0990
47   37 0.22310 0.0902
48   38 0.23250 0.0822
49   40 0.24260 0.0749
50   43 0.25480 0.0682
51   45 0.26600 0.0622
52   46 0.27650 0.0567
53   49 0.28710 0.0516
54   51 0.29700 0.0470
55   52 0.30610 0.0429
56   54 0.31460 0.0390
57   59 0.32390 0.0356
58   59 0.33350 0.0324
59   64 0.34360 0.0295
60   66 0.35460 0.0269
61   67 0.36510 0.0245
62   69 0.37480 0.0223
63   73 0.38500 0.0204
64   76 0.39520 0.0186
65   76 0.40500 0.0169
66   78 0.41420 0.0154
67   79 0.42310 0.0140
68   81 0.43110 0.0128
69   82 0.43870 0.0116
70   84 0.44600 0.0106
71   84 0.45260 0.0097
72   85 0.45870 0.0088
73   87 0.46410 0.0080
74   88 0.46930 0.0073
75   88 0.47440 0.0067
76   90 0.47930 0.0061
77   89 0.48370 0.0055
78   89 0.48770 0.0050
79   95 0.49130 0.0046
80  100 0.49470 0.0042
81  100 0.49780 0.0038
82  103 0.50070 0.0035
83  102 0.50340 0.0032
84  103 0.50580 0.0029
85  104 0.50780 0.0026
86  104 0.50970 0.0024
87  104 0.51130 0.0022
88  104 0.51280 0.0020
89  104 0.51410 0.0018
90  104 0.51520 0.0017
91  105 0.51610 0.0015
92  105 0.51700 0.0014
93  105 0.51770 0.0012
94  106 0.51840 0.0011
95  106 0.51890 0.0010
96  107 0.51940 0.0009
97  107 0.51980 0.0009
98  107 0.52010 0.0008
99  108 0.52040 0.0007
100 108 0.52070 0.0007
