
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 11.7300
2     1 0.00580 10.6800
3     1 0.01072  9.7360
4     1 0.01487  8.8710
5     2 0.01891  8.0830
6     2 0.02268  7.3650
7     2 0.02583  6.7100
8     2 0.02848  6.1140
9     2 0.03069  5.5710
10    2 0.03254  5.0760
11    2 0.03408  4.6250
12    3 0.03568  4.2140
13    3 0.03762  3.8400
14    3 0.03923  3.4990
15    3 0.04059  3.1880
16    4 0.04185  2.9050
17    6 0.04457  2.6470
18    8 0.04710  2.4120
19    9 0.05007  2.1970
20   10 0.05264  2.0020
21   10 0.05488  1.8240
22   10 0.05676  1.6620
23   10 0.05834  1.5150
24   10 0.05966  1.3800
25   11 0.06082  1.2570
26   11 0.06189  1.1460
27   11 0.06279  1.0440
28   11 0.06354  0.9512
29   11 0.06416  0.8667
30   12 0.06524  0.7897
31   12 0.06656  0.7195
32   15 0.06876  0.6556
33   16 0.07436  0.5974
34   17 0.08262  0.5443
35   18 0.09123  0.4959
36   18 0.09927  0.4519
37   20 0.10700  0.4117
38   20 0.11500  0.3752
39   21 0.12350  0.3418
40   24 0.13460  0.3115
41   24 0.14520  0.2838
42   25 0.15500  0.2586
43   30 0.16450  0.2356
44   31 0.17470  0.2147
45   32 0.18530  0.1956
46   35 0.19560  0.1782
47   36 0.20550  0.1624
48   39 0.21500  0.1480
49   41 0.22530  0.1348
50   43 0.23600  0.1228
51   43 0.24650  0.1119
52   48 0.25700  0.1020
53   50 0.26730  0.0929
54   53 0.27720  0.0847
55   54 0.28670  0.0772
56   54 0.29570  0.0703
57   57 0.30460  0.0640
58   60 0.31340  0.0584
59   62 0.32240  0.0532
60   66 0.33160  0.0484
61   67 0.34100  0.0442
62   67 0.35010  0.0402
63   70 0.35890  0.0366
64   73 0.36750  0.0334
65   76 0.37610  0.0304
66   78 0.38480  0.0277
67   80 0.39320  0.0253
68   80 0.40120  0.0230
69   82 0.40900  0.0210
70   82 0.41640  0.0191
71   84 0.42360  0.0174
72   86 0.43050  0.0159
73   86 0.43720  0.0145
74   86 0.44350  0.0132
75   89 0.44940  0.0120
76   90 0.45530  0.0109
77   91 0.46090  0.0100
78   91 0.46570  0.0091
79   91 0.47020  0.0083
80   94 0.47490  0.0075
81   98 0.47920  0.0069
82  101 0.48330  0.0063
83  105 0.48710  0.0057
84  104 0.49070  0.0052
85  105 0.49400  0.0047
86  105 0.49710  0.0043
87  105 0.49990  0.0039
88  105 0.50240  0.0036
89  105 0.50470  0.0033
90  105 0.50670  0.0030
91  105 0.50860  0.0027
92  106 0.51020  0.0025
93  106 0.51170  0.0022
94  107 0.51300  0.0020
95  107 0.51420  0.0019
96  109 0.51520  0.0017
97  109 0.51610  0.0016
98  109 0.51690  0.0014
99  108 0.51760  0.0013
100 110 0.51820  0.0012
