
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 3.6650
2     1 0.00618 3.3390
3     1 0.01132 3.0420
4     1 0.01560 2.7720
5     2 0.01945 2.5260
6     2 0.02324 2.3010
7     2 0.02638 2.0970
8     2 0.02900 1.9110
9     2 0.03117 1.7410
10    2 0.03297 1.5860
11    2 0.03447 1.4450
12    3 0.03600 1.3170
13    3 0.03793 1.2000
14    3 0.03952 1.0930
15    3 0.04085 0.9962
16    3 0.04195 0.9077
17    6 0.04462 0.8271
18    6 0.04717 0.7536
19    8 0.05017 0.6867
20   10 0.05278 0.6257
21   10 0.05510 0.5701
22   10 0.05702 0.5194
23   10 0.05860 0.4733
24   10 0.05993 0.4312
25   11 0.06104 0.3929
26   11 0.06212 0.3580
27   11 0.06301 0.3262
28   11 0.06375 0.2972
29   11 0.06435 0.2708
30   12 0.06550 0.2468
31   12 0.06701 0.2249
32   13 0.07010 0.2049
33   16 0.07877 0.1867
34   17 0.09192 0.1701
35   17 0.10430 0.1550
36   18 0.11480 0.1412
37   20 0.12380 0.1287
38   21 0.13340 0.1172
39   23 0.14780 0.1068
40   24 0.16200 0.0973
41   24 0.17410 0.0887
42   25 0.18430 0.0808
43   26 0.19330 0.0736
44   32 0.20470 0.0671
45   33 0.21580 0.0611
46   36 0.22610 0.0557
47   36 0.23610 0.0508
48   37 0.24480 0.0462
49   42 0.25590 0.0421
50   44 0.26890 0.0384
51   45 0.28070 0.0350
52   44 0.29120 0.0319
53   45 0.30150 0.0290
54   48 0.31050 0.0265
55   52 0.31950 0.0241
56   54 0.32850 0.0220
57   57 0.33830 0.0200
58   61 0.34980 0.0182
59   64 0.36290 0.0166
60   66 0.37570 0.0151
61   68 0.38740 0.0138
62   72 0.39930 0.0126
63   75 0.41180 0.0114
64   76 0.42280 0.0104
65   76 0.43310 0.0095
66   78 0.44240 0.0087
67   80 0.45120 0.0079
68   79 0.45830 0.0072
69   81 0.46420 0.0066
70   85 0.46960 0.0060
71   86 0.47550 0.0054
72   87 0.48080 0.0050
73   88 0.48580 0.0045
74   88 0.49010 0.0041
75   89 0.49390 0.0038
76   89 0.49730 0.0034
77   92 0.50030 0.0031
78   93 0.50300 0.0028
79   99 0.50530 0.0026
80   99 0.50730 0.0024
81  101 0.50950 0.0021
82  103 0.51140 0.0020
83  102 0.51300 0.0018
84  103 0.51440 0.0016
85  103 0.51560 0.0015
86  103 0.51660 0.0013
87  104 0.51750 0.0012
88  104 0.51820 0.0011
89  104 0.51880 0.0010
90  105 0.51940 0.0009
91  105 0.51980 0.0008
92  105 0.52020 0.0008
93  106 0.52050 0.0007
94  106 0.52080 0.0006
95  106 0.52100 0.0006
96  106 0.52120 0.0005
97  106 0.52130 0.0005
98  107 0.52150 0.0004
99  108 0.52160 0.0004
100 108 0.52170 0.0004
