
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 293.200
2     1 0.00185 267.100
3     2 0.00384 243.400
4     2 0.00666 221.800
5     2 0.00941 202.100
6     2 0.01207 184.100
7     2 0.01463 167.800
8     2 0.01707 152.900
9     2 0.01939 139.300
10    2 0.02158 126.900
11    4 0.02396 115.600
12    6 0.02674 105.400
13    7 0.02946  96.000
14   10 0.03218  87.470
15   10 0.03513  79.700
16   11 0.03792  72.620
17   12 0.04058  66.170
18   13 0.04305  60.290
19   14 0.04539  54.930
20   14 0.04756  50.050
21   14 0.04950  45.610
22   14 0.05127  41.560
23   14 0.05286  37.860
24   15 0.05431  34.500
25   15 0.05564  31.430
26   15 0.05684  28.640
27   14 0.05792  26.100
28   15 0.05894  23.780
29   16 0.05993  21.670
30   17 0.06094  19.740
31   17 0.06195  17.990
32   18 0.06293  16.390
33   20 0.06411  14.930
34   21 0.06544  13.610
35   22 0.06685  12.400
36   23 0.06834  11.300
37   24 0.06986  10.290
38   25 0.07149   9.379
39   25 0.07321   8.546
40   25 0.07498   7.787
41   27 0.07686   7.095
42   28 0.07889   6.465
43   33 0.08112   5.890
44   36 0.08359   5.367
45   38 0.08627   4.890
46   41 0.08916   4.456
47   44 0.09232   4.060
48   45 0.09571   3.699
49   48 0.09929   3.371
50   50 0.10310   3.071
51   52 0.10710   2.798
52   54 0.11140   2.550
53   55 0.11590   2.323
54   58 0.12050   2.117
55   61 0.12550   1.929
56   65 0.13070   1.757
57   68 0.13610   1.601
58   69 0.14180   1.459
59   71 0.14760   1.329
60   75 0.15370   1.211
61   80 0.15990   1.104
62   83 0.16640   1.006
63   85 0.17300   0.916
64   87 0.17970   0.835
65   87 0.18660   0.761
66   89 0.19350   0.693
67   89 0.20060   0.632
68   89 0.20770   0.576
69   90 0.21480   0.524
70   95 0.22200   0.478
71   97 0.22920   0.435
72   97 0.23650   0.397
73   99 0.24370   0.361
74  101 0.25090   0.329
75  101 0.25810   0.300
76  101 0.26530   0.273
77  103 0.27240   0.249
78  102 0.27950   0.227
79  103 0.28640   0.207
80  103 0.29330   0.188
81  104 0.30010   0.172
82  105 0.30690   0.156
83  104 0.31360   0.143
84  104 0.32020   0.130
85  104 0.32670   0.118
86  105 0.33310   0.108
87  106 0.33950   0.098
88  107 0.34580   0.090
89  106 0.35200   0.082
90  108 0.35810   0.074
91  109 0.36410   0.068
92  109 0.37020   0.062
93  108 0.37610   0.056
94  109 0.38190   0.051
95  110 0.38780   0.047
96  110 0.39350   0.043
97  110 0.39920   0.039
98  110 0.40470   0.035
99  111 0.41030   0.032
100 112 0.41570   0.029
