
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

     Df    %Dev  Lambda
1     0 0.00000 14.0000
2     3 0.00170 12.7500
3     7 0.00548 11.6200
4    12 0.01136 10.5900
5    15 0.01880  9.6470
6    18 0.02718  8.7900
7    23 0.03617  8.0090
8    26 0.04602  7.2980
9    30 0.05754  6.6500
10   32 0.06943  6.0590
11   38 0.08210  5.5210
12   41 0.09536  5.0300
13   46 0.10910  4.5830
14   52 0.12330  4.1760
15   56 0.13770  3.8050
16   61 0.15260  3.4670
17   62 0.16730  3.1590
18   69 0.18170  2.8780
19   74 0.19630  2.6230
20   76 0.21040  2.3900
21   85 0.22460  2.1770
22   88 0.23880  1.9840
23   89 0.25270  1.8080
24   93 0.26610  1.6470
25   94 0.27910  1.5010
26   96 0.29210  1.3670
27   96 0.30470  1.2460
28   96 0.31690  1.1350
29   96 0.32850  1.0340
30   98 0.33960  0.9426
31   99 0.35020  0.8588
32  101 0.36050  0.7825
33  102 0.37040  0.7130
34  102 0.37980  0.6497
35  103 0.38870  0.5920
36  103 0.39700  0.5394
37  104 0.40520  0.4914
38  105 0.41310  0.4478
39  107 0.42070  0.4080
40  107 0.42800  0.3718
41  107 0.43490  0.3387
42  108 0.44150  0.3086
43  109 0.44770  0.2812
44  110 0.45370  0.2562
45  110 0.45930  0.2335
46  111 0.46460  0.2127
47  112 0.46960  0.1938
48  112 0.47420  0.1766
49  113 0.47860  0.1609
50  111 0.48270  0.1466
51  111 0.48640  0.1336
52  112 0.48970  0.1217
53  112 0.49300  0.1109
54  112 0.49600  0.1011
55  113 0.49870  0.0921
56  113 0.50130  0.0839
57  113 0.50360  0.0764
58  113 0.50570  0.0697
59  113 0.50770  0.0635
60  112 0.50940  0.0578
61  112 0.51100  0.0527
62  112 0.51240  0.0480
63  112 0.51360  0.0438
64  112 0.51470  0.0399
65  112 0.51570  0.0363
66  111 0.51650  0.0331
67  111 0.51730  0.0302
68  111 0.51800  0.0275
69  111 0.51860  0.0250
70  111 0.51910  0.0228
71  111 0.51950  0.0208
72  111 0.51990  0.0189
73  111 0.52020  0.0173
74  111 0.52050  0.0157
75  111 0.52080  0.0143
76  111 0.52100  0.0130
77  111 0.52120  0.0119
78  111 0.52130  0.0108
79  111 0.52150  0.0099
80  111 0.52160  0.0090
81  111 0.52170  0.0082
82  111 0.52170  0.0075
83  111 0.52180  0.0068
84  112 0.52190  0.0062
85  112 0.52190  0.0056
86  112 0.52200  0.0051
87  112 0.52200  0.0047
88  112 0.52200  0.0043
89  112 0.52210  0.0039
90  112 0.52210  0.0035
91  112 0.52210  0.0032
92  112 0.52210  0.0029
93  112 0.52210  0.0027
94  112 0.52210  0.0024
95  112 0.52220  0.0022
96  112 0.52220  0.0020
97  112 0.52220  0.0018
98  112 0.52220  0.0017
99  112 0.52220  0.0015
100 112 0.52220  0.0014
