
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 97.720
2     1 0.00351 89.040
3     1 0.00682 81.130
4     2 0.01063 73.920
5     2 0.01447 67.360
6     2 0.01791 61.370
7     2 0.02099 55.920
8     2 0.02373 50.950
9     2 0.02616 46.430
10    2 0.02830 42.300
11    2 0.03018 38.540
12    3 0.03226 35.120
13    3 0.03435 32.000
14    4 0.03630 29.160
15    6 0.03835 26.570
16    8 0.04108 24.210
17   10 0.04373 22.060
18   10 0.04636 20.100
19   11 0.04871 18.310
20   11 0.05091 16.680
21   11 0.05284 15.200
22   12 0.05457 13.850
23   12 0.05617 12.620
24   11 0.05756 11.500
25   12 0.05880 10.480
26   12 0.05990  9.547
27   12 0.06087  8.699
28   12 0.06173  7.926
29   12 0.06247  7.222
30   14 0.06351  6.581
31   15 0.06451  5.996
32   17 0.06566  5.463
33   19 0.06745  4.978
34   20 0.06973  4.536
35   20 0.07221  4.133
36   21 0.07477  3.766
37   23 0.07752  3.431
38   24 0.08059  3.126
39   24 0.08393  2.849
40   25 0.08737  2.596
41   26 0.09111  2.365
42   27 0.09511  2.155
43   28 0.09956  1.963
44   32 0.10440  1.789
45   36 0.10980  1.630
46   37 0.11560  1.485
47   42 0.12170  1.353
48   42 0.12810  1.233
49   45 0.13470  1.124
50   47 0.14150  1.024
51   50 0.14850  0.933
52   52 0.15580  0.850
53   54 0.16320  0.774
54   57 0.17090  0.706
55   61 0.17870  0.643
56   61 0.18660  0.586
57   62 0.19460  0.534
58   63 0.20250  0.486
59   67 0.21050  0.443
60   74 0.21860  0.404
61   77 0.22670  0.368
62   78 0.23470  0.335
63   80 0.24270  0.305
64   82 0.25050  0.278
65   83 0.25830  0.254
66   85 0.26610  0.231
67   88 0.27380  0.210
68   89 0.28140  0.192
69   90 0.28890  0.175
70   89 0.29630  0.159
71   89 0.30360  0.145
72   90 0.31070  0.132
73   91 0.31770  0.120
74   95 0.32460  0.110
75   95 0.33150  0.100
76   94 0.33820  0.091
77   94 0.34480  0.083
78   95 0.35130  0.076
79   98 0.35770  0.069
80  100 0.36410  0.063
81   99 0.37040  0.057
82  102 0.37650  0.052
83  104 0.38260  0.048
84  105 0.38870  0.043
85  104 0.39470  0.039
86  104 0.40060  0.036
87  105 0.40630  0.033
88  105 0.41200  0.030
89  107 0.41760  0.027
90  107 0.42310  0.025
91  107 0.42850  0.023
92  109 0.43380  0.021
93  109 0.43910  0.019
94  109 0.44420  0.017
95  109 0.44920  0.016
96  108 0.45400  0.014
97  108 0.45860  0.013
98  108 0.46300  0.012
99  108 0.46740  0.011
100 108 0.47160  0.010
