
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.44200
2    3 0.00743 0.40270
3    4 0.02012 0.36700
4    5 0.03550 0.33440
5    7 0.05121 0.30470
6    8 0.06779 0.27760
7   14 0.08491 0.25290
8   20 0.10520 0.23050
9   24 0.13020 0.21000
10  25 0.15570 0.19130
11  28 0.17920 0.17430
12  29 0.20090 0.15880
13  30 0.21940 0.14470
14  34 0.23790 0.13190
15  37 0.25790 0.12020
16  41 0.27650 0.10950
17  42 0.29510 0.09976
18  48 0.31300 0.09090
19  53 0.32970 0.08282
20  56 0.34690 0.07546
21  62 0.36330 0.06876
22  64 0.37840 0.06265
23  65 0.39150 0.05709
24  67 0.40230 0.05201
25  73 0.41190 0.04739
26  77 0.42210 0.04318
27  80 0.43190 0.03935
28  81 0.44110 0.03585
29  83 0.45050 0.03267
30  86 0.45860 0.02976
31  90 0.46590 0.02712
32  92 0.47310 0.02471
33  93 0.47940 0.02252
34  97 0.48480 0.02052
35  97 0.48940 0.01869
36  99 0.49340 0.01703
37 101 0.49710 0.01552
38 106 0.50070 0.01414
39 108 0.50400 0.01288
40 110 0.50690 0.01174
41 110 0.50930 0.01070
42 113 0.51140 0.00975
43 113 0.51310 0.00888
44 113 0.51470 0.00809
45 113 0.51590 0.00737
46 113 0.51700 0.00672
47 112 0.51780 0.00612
48 112 0.51860 0.00558
49 112 0.51920 0.00508
50 112 0.51970 0.00463
51 112 0.52010 0.00422
52 112 0.52040 0.00384
53 111 0.52070 0.00350
54 111 0.52100 0.00319
55 111 0.52120 0.00291
56 111 0.52130 0.00265
57 110 0.52150 0.00241
58 110 0.52160 0.00220
59 110 0.52170 0.00200
60 110 0.52180 0.00183
61 110 0.52180 0.00166
62 109 0.52190 0.00152
63 109 0.52190 0.00138
64 108 0.52200 0.00126
65 108 0.52200 0.00115
66 108 0.52200 0.00104
67 108 0.52210 0.00095
68 108 0.52210 0.00087
69 108 0.52210 0.00079
70 108 0.52210 0.00072
71 107 0.52210 0.00066
72 107 0.52210 0.00060
73 107 0.52220 0.00054
74 107 0.52220 0.00050
75 108 0.52220 0.00045
