
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 5.3300
2     1 0.00610 4.8570
3     1 0.01119 4.4250
4     1 0.01544 4.0320
5     2 0.01934 3.6740
6     2 0.02312 3.3480
7     2 0.02627 3.0500
8     2 0.02889 2.7790
9     2 0.03107 2.5320
10    2 0.03288 2.3070
11    2 0.03439 2.1020
12    3 0.03593 1.9160
13    3 0.03786 1.7450
14    3 0.03946 1.5900
15    3 0.04080 1.4490
16    3 0.04190 1.3200
17    6 0.04461 1.2030
18    6 0.04714 1.0960
19    8 0.05015 0.9988
20   10 0.05276 0.9101
21   10 0.05506 0.8292
22   10 0.05696 0.7555
23   10 0.05855 0.6884
24   10 0.05987 0.6273
25   11 0.06099 0.5715
26   11 0.06207 0.5208
27   11 0.06296 0.4745
28   11 0.06370 0.4324
29   11 0.06431 0.3939
30   12 0.06544 0.3589
31   12 0.06691 0.3271
32   13 0.06972 0.2980
33   16 0.07745 0.2715
34   17 0.08910 0.2474
35   17 0.10040 0.2254
36   18 0.11030 0.2054
37   20 0.11910 0.1872
38   20 0.12810 0.1705
39   23 0.14060 0.1554
40   24 0.15420 0.1416
41   24 0.16610 0.1290
42   24 0.17650 0.1175
43   27 0.18580 0.1071
44   32 0.19680 0.0976
45   33 0.20790 0.0889
46   35 0.21830 0.0810
47   37 0.22810 0.0738
48   38 0.23730 0.0673
49   42 0.24770 0.0613
50   44 0.26010 0.0558
51   45 0.27160 0.0509
52   47 0.28210 0.0464
53   48 0.29280 0.0422
54   51 0.30240 0.0385
55   52 0.31130 0.0351
56   55 0.32000 0.0320
57   56 0.32940 0.0291
58   59 0.33930 0.0265
59   65 0.35040 0.0242
60   66 0.36200 0.0220
61   66 0.37290 0.0201
62   71 0.38320 0.0183
63   74 0.39410 0.0167
64   76 0.40500 0.0152
65   77 0.41470 0.0138
66   77 0.42440 0.0126
67   78 0.43290 0.0115
68   82 0.44090 0.0105
69   82 0.44840 0.0095
70   84 0.45540 0.0087
71   85 0.46110 0.0079
72   86 0.46650 0.0072
73   88 0.47190 0.0066
74   88 0.47710 0.0060
75   89 0.48200 0.0055
76   89 0.48640 0.0050
77   90 0.49030 0.0045
78   90 0.49380 0.0041
79   98 0.49700 0.0038
80  100 0.49990 0.0034
81  100 0.50250 0.0031
82  103 0.50510 0.0028
83  102 0.50740 0.0026
84  103 0.50940 0.0024
85  104 0.51110 0.0022
86  104 0.51260 0.0020
87  104 0.51400 0.0018
88  104 0.51510 0.0016
89  104 0.51610 0.0015
90  104 0.51700 0.0014
91  105 0.51770 0.0012
92  105 0.51840 0.0011
93  105 0.51890 0.0010
94  106 0.51940 0.0009
95  106 0.51980 0.0008
96  106 0.52020 0.0008
97  107 0.52050 0.0007
98  107 0.52070 0.0006
99  108 0.52100 0.0006
100 108 0.52110 0.0005
