
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 2.79900
2    3 0.00468 2.55100
3    5 0.01282 2.32400
4    7 0.02400 2.11800
5   11 0.03679 1.92900
6   15 0.05098 1.75800
7   17 0.06578 1.60200
8   23 0.08168 1.46000
9   25 0.10160 1.33000
10  27 0.12130 1.21200
11  32 0.14160 1.10400
12  35 0.16190 1.00600
13  37 0.18070 0.91670
14  43 0.19880 0.83520
15  46 0.21690 0.76100
16  48 0.23540 0.69340
17  51 0.25350 0.63180
18  59 0.27050 0.57570
19  61 0.28730 0.52450
20  65 0.30340 0.47790
21  69 0.31920 0.43550
22  73 0.33460 0.39680
23  74 0.34970 0.36150
24  77 0.36320 0.32940
25  82 0.37540 0.30020
26  83 0.38640 0.27350
27  85 0.39630 0.24920
28  90 0.40620 0.22710
29  92 0.41530 0.20690
30  93 0.42350 0.18850
31  96 0.43210 0.17180
32  98 0.44060 0.15650
33 100 0.44810 0.14260
34 102 0.45540 0.12990
35 105 0.46220 0.11840
36 105 0.46850 0.10790
37 106 0.47400 0.09829
38 106 0.47890 0.08956
39 106 0.48330 0.08160
40 107 0.48730 0.07435
41 109 0.49110 0.06775
42 112 0.49480 0.06173
43 112 0.49810 0.05624
44 112 0.50120 0.05125
45 112 0.50380 0.04670
46 113 0.50620 0.04255
47 113 0.50830 0.03877
48 113 0.51020 0.03532
49 112 0.51190 0.03219
50 112 0.51330 0.02933
51 112 0.51460 0.02672
52 112 0.51570 0.02435
53 111 0.51660 0.02218
54 111 0.51740 0.02021
55 111 0.51810 0.01842
56 111 0.51870 0.01678
57 111 0.51930 0.01529
58 111 0.51970 0.01393
59 111 0.52010 0.01269
60 111 0.52040 0.01157
61 111 0.52070 0.01054
62 111 0.52090 0.00960
63 111 0.52110 0.00875
64 110 0.52130 0.00797
65 110 0.52140 0.00726
66 110 0.52150 0.00662
67 110 0.52160 0.00603
68 110 0.52170 0.00550
69 110 0.52180 0.00501
70 110 0.52190 0.00456
71 110 0.52190 0.00416
72 110 0.52200 0.00379
73 110 0.52200 0.00345
74 110 0.52200 0.00314
75 110 0.52210 0.00286
76 110 0.52210 0.00261
77 111 0.52210 0.00238
78 112 0.52210 0.00217
79 112 0.52210 0.00198
80 112 0.52210 0.00180
81 112 0.52220 0.00164
82 112 0.52220 0.00149
83 112 0.52220 0.00136
84 112 0.52220 0.00124
85 111 0.52220 0.00113
