
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 5.8630
2     1 0.00608 5.3420
3     1 0.01115 4.8680
4     1 0.01540 4.4350
5     2 0.01930 4.0410
6     2 0.02308 3.6820
7     2 0.02623 3.3550
8     2 0.02885 3.0570
9     2 0.03104 2.7860
10    2 0.03285 2.5380
11    2 0.03436 2.3130
12    3 0.03591 2.1070
13    3 0.03784 1.9200
14    3 0.03945 1.7490
15    3 0.04078 1.5940
16    4 0.04189 1.4520
17    6 0.04461 1.3230
18    6 0.04713 1.2060
19    8 0.05015 1.0990
20   10 0.05275 1.0010
21   10 0.05505 0.9121
22   10 0.05695 0.8311
23   10 0.05854 0.7573
24   10 0.05986 0.6900
25   11 0.06098 0.6287
26   11 0.06206 0.5728
27   11 0.06295 0.5220
28   11 0.06369 0.4756
29   11 0.06431 0.4333
30   12 0.06542 0.3948
31   12 0.06688 0.3598
32   13 0.06961 0.3278
33   16 0.07710 0.2987
34   17 0.08834 0.2721
35   17 0.09938 0.2480
36   18 0.10910 0.2259
37   20 0.11780 0.2059
38   20 0.12680 0.1876
39   23 0.13870 0.1709
40   24 0.15200 0.1557
41   24 0.16390 0.1419
42   24 0.17420 0.1293
43   28 0.18360 0.1178
44   32 0.19450 0.1073
45   33 0.20560 0.0978
46   35 0.21600 0.0891
47   37 0.22580 0.0812
48   38 0.23510 0.0740
49   42 0.24540 0.0674
50   43 0.25760 0.0614
51   45 0.26900 0.0560
52   46 0.27950 0.0510
53   48 0.29020 0.0465
54   50 0.29990 0.0423
55   52 0.30890 0.0386
56   55 0.31750 0.0352
57   57 0.32690 0.0320
58   60 0.33660 0.0292
59   65 0.34720 0.0266
60   66 0.35850 0.0242
61   67 0.36920 0.0221
62   70 0.37900 0.0201
63   74 0.38980 0.0183
64   76 0.40040 0.0167
65   76 0.41010 0.0152
66   78 0.41950 0.0139
67   78 0.42830 0.0126
68   82 0.43610 0.0115
69   82 0.44380 0.0105
70   84 0.45100 0.0096
71   83 0.45730 0.0087
72   85 0.46290 0.0079
73   87 0.46820 0.0072
74   88 0.47340 0.0066
75   89 0.47840 0.0060
76   89 0.48310 0.0055
77   89 0.48730 0.0050
78   90 0.49100 0.0045
79   98 0.49440 0.0041
80  100 0.49750 0.0038
81  100 0.50030 0.0034
82  103 0.50310 0.0031
83  102 0.50560 0.0029
84  103 0.50770 0.0026
85  104 0.50960 0.0024
86  104 0.51130 0.0022
87  104 0.51280 0.0020
88  104 0.51410 0.0018
89  104 0.51520 0.0016
90  105 0.51620 0.0015
91  105 0.51700 0.0014
92  105 0.51780 0.0012
93  105 0.51840 0.0011
94  106 0.51890 0.0010
95  106 0.51940 0.0009
96  107 0.51980 0.0009
97  107 0.52020 0.0008
98  108 0.52050 0.0007
99  108 0.52070 0.0006
100 108 0.52100 0.0006
