
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.83980
2    3 0.00676 0.76520
3    4 0.01833 0.69720
4    5 0.03252 0.63530
5    8 0.04756 0.57880
6   12 0.06382 0.52740
7   15 0.08068 0.48060
8   19 0.09986 0.43790
9   24 0.12380 0.39900
10  25 0.14800 0.36350
11  30 0.17090 0.33120
12  31 0.19250 0.30180
13  31 0.21120 0.27500
14  36 0.22980 0.25060
15  40 0.24890 0.22830
16  45 0.26800 0.20800
17  46 0.28640 0.18950
18  53 0.30420 0.17270
19  57 0.32070 0.15740
20  62 0.33800 0.14340
21  66 0.35420 0.13060
22  67 0.36980 0.11900
23  68 0.38340 0.10850
24  71 0.39490 0.09883
25  77 0.40500 0.09005
26  81 0.41490 0.08205
27  82 0.42440 0.07476
28  84 0.43380 0.06812
29  86 0.44250 0.06207
30  90 0.45180 0.05655
31  91 0.45950 0.05153
32  95 0.46640 0.04695
33  97 0.47320 0.04278
34 100 0.47920 0.03898
35 102 0.48430 0.03552
36 103 0.48870 0.03236
37 105 0.49250 0.02949
38 108 0.49630 0.02687
39 109 0.49990 0.02448
40 110 0.50320 0.02231
41 110 0.50600 0.02032
42 112 0.50840 0.01852
43 113 0.51050 0.01687
44 113 0.51240 0.01537
45 112 0.51390 0.01401
46 112 0.51530 0.01276
47 112 0.51640 0.01163
48 112 0.51730 0.01060
49 112 0.51810 0.00966
50 112 0.51880 0.00880
51 112 0.51930 0.00802
52 112 0.51980 0.00730
53 112 0.52020 0.00666
54 112 0.52050 0.00606
55 112 0.52080 0.00552
56 111 0.52100 0.00503
57 110 0.52120 0.00459
58 110 0.52130 0.00418
59 110 0.52150 0.00381
60 110 0.52160 0.00347
61 110 0.52170 0.00316
62 110 0.52180 0.00288
63 110 0.52180 0.00262
64 110 0.52190 0.00239
65 110 0.52190 0.00218
66 110 0.52200 0.00199
67 110 0.52200 0.00181
68 110 0.52200 0.00165
69 109 0.52210 0.00150
70 109 0.52210 0.00137
71 109 0.52210 0.00125
72 108 0.52210 0.00114
73 108 0.52210 0.00103
74 108 0.52210 0.00094
75 108 0.52220 0.00086
76 110 0.52220 0.00078
77 110 0.52220 0.00071
78 110 0.52220 0.00065
79 110 0.52220 0.00059
