
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 8.3760
2     1 0.00596 7.6320
3     1 0.01096 6.9540
4     1 0.01517 6.3360
5     2 0.01913 5.7730
6     2 0.02291 5.2600
7     2 0.02606 4.7930
8     2 0.02869 4.3670
9     2 0.03089 3.9790
10    2 0.03272 3.6260
11    2 0.03424 3.3040
12    3 0.03581 3.0100
13    3 0.03774 2.7430
14    3 0.03936 2.4990
15    3 0.04070 2.2770
16    4 0.04188 2.0750
17    6 0.04459 1.8900
18    8 0.04710 1.7230
19    8 0.05012 1.5700
20   10 0.05271 1.4300
21   10 0.05498 1.3030
22   10 0.05687 1.1870
23   10 0.05845 1.0820
24   10 0.05977 0.9857
25   11 0.06091 0.8981
26   11 0.06199 0.8184
27   11 0.06288 0.7457
28   11 0.06362 0.6794
29   11 0.06425 0.6191
30   12 0.06534 0.5641
31   12 0.06673 0.5139
32   15 0.06918 0.4683
33   16 0.07570 0.4267
34   17 0.08541 0.3888
35   18 0.09524 0.3542
36   18 0.10420 0.3228
37   20 0.11250 0.2941
38   20 0.12110 0.2680
39   23 0.13090 0.2442
40   24 0.14330 0.2225
41   24 0.15470 0.2027
42   24 0.16490 0.1847
43   28 0.17450 0.1683
44   32 0.18500 0.1533
45   32 0.19590 0.1397
46   35 0.20630 0.1273
47   36 0.21610 0.1160
48   39 0.22570 0.1057
49   41 0.23590 0.0963
50   43 0.24740 0.0878
51   44 0.25820 0.0799
52   47 0.26880 0.0728
53   50 0.27930 0.0664
54   52 0.28920 0.0605
55   53 0.29870 0.0551
56   53 0.30730 0.0502
57   58 0.31630 0.0458
58   60 0.32550 0.0417
59   63 0.33480 0.0380
60   64 0.34500 0.0346
61   67 0.35500 0.0315
62   67 0.36450 0.0287
63   71 0.37360 0.0262
64   75 0.38330 0.0239
65   77 0.39270 0.0217
66   77 0.40170 0.0198
67   79 0.41020 0.0180
68   82 0.41860 0.0164
69   82 0.42620 0.0150
70   84 0.43350 0.0136
71   84 0.44070 0.0124
72   84 0.44720 0.0113
73   86 0.45340 0.0103
74   87 0.45920 0.0094
75   89 0.46460 0.0086
76   89 0.46950 0.0078
77   91 0.47430 0.0071
78   89 0.47890 0.0065
79   92 0.48320 0.0059
80   96 0.48700 0.0054
81  101 0.49070 0.0049
82  103 0.49400 0.0045
83  103 0.49730 0.0041
84  103 0.50020 0.0037
85  104 0.50280 0.0034
86  104 0.50510 0.0031
87  104 0.50720 0.0028
88  104 0.50910 0.0026
89  104 0.51070 0.0023
90  104 0.51220 0.0021
91  105 0.51350 0.0019
92  105 0.51460 0.0018
93  105 0.51560 0.0016
94  105 0.51650 0.0015
95  107 0.51730 0.0013
96  107 0.51800 0.0012
97  108 0.51860 0.0011
98  108 0.51910 0.0010
99  107 0.51950 0.0009
100 109 0.51990 0.0008
