
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 14.6600
2     1 0.00568 13.3600
3     1 0.01051 12.1700
4     1 0.01462 11.0900
5     2 0.01872 10.1000
6     2 0.02248  9.2060
7     2 0.02564  8.3880
8     2 0.02829  7.6430
9     2 0.03051  6.9640
10    2 0.03238  6.3450
11    2 0.03394  5.7810
12    3 0.03556  5.2680
13    3 0.03750  4.8000
14    3 0.03913  4.3730
15    3 0.04049  3.9850
16    4 0.04182  3.6310
17    6 0.04455  3.3080
18    8 0.04710  3.0140
19    9 0.05004  2.7470
20   10 0.05258  2.5030
21   10 0.05480  2.2800
22   10 0.05667  2.0780
23   10 0.05825  1.8930
24   10 0.05957  1.7250
25   11 0.06073  1.5720
26   11 0.06181  1.4320
27   11 0.06271  1.3050
28   11 0.06346  1.1890
29   11 0.06409  1.0830
30   12 0.06515  0.9871
31   12 0.06642  0.8994
32   15 0.06847  0.8195
33   16 0.07349  0.7467
34   17 0.08082  0.6804
35   18 0.08861  0.6199
36   18 0.09600  0.5649
37   20 0.10320  0.5147
38   20 0.11080  0.4690
39   22 0.11890  0.4273
40   24 0.12860  0.3893
41   24 0.13860  0.3547
42   25 0.14800  0.3232
43   30 0.15740  0.2945
44   31 0.16740  0.2684
45   32 0.17750  0.2445
46   35 0.18780  0.2228
47   36 0.19760  0.2030
48   39 0.20720  0.1850
49   41 0.21730  0.1685
50   42 0.22750  0.1536
51   46 0.23790  0.1399
52   49 0.24820  0.1275
53   52 0.25840  0.1162
54   55 0.26820  0.1058
55   55 0.27780  0.0964
56   55 0.28680  0.0879
57   57 0.29580  0.0801
58   59 0.30450  0.0730
59   63 0.31340  0.0665
60   64 0.32210  0.0606
61   66 0.33120  0.0552
62   68 0.34010  0.0503
63   70 0.34870  0.0458
64   71 0.35700  0.0418
65   75 0.36530  0.0380
66   79 0.37350  0.0347
67   81 0.38170  0.0316
68   81 0.38970  0.0288
69   81 0.39740  0.0262
70   82 0.40480  0.0239
71   83 0.41200  0.0218
72   85 0.41900  0.0198
73   85 0.42560  0.0181
74   87 0.43220  0.0165
75   89 0.43850  0.0150
76   89 0.44460  0.0137
77   91 0.45040  0.0125
78   94 0.45600  0.0114
79   94 0.46120  0.0103
80   93 0.46600  0.0094
81   97 0.47040  0.0086
82   98 0.47490  0.0078
83  101 0.47910  0.0071
84  103 0.48320  0.0065
85  105 0.48700  0.0059
86  105 0.49050  0.0054
87  105 0.49380  0.0049
88  105 0.49680  0.0045
89  105 0.49950  0.0041
90  105 0.50200  0.0037
91  105 0.50430  0.0034
92  106 0.50630  0.0031
93  107 0.50820  0.0028
94  108 0.50980  0.0026
95  108 0.51130  0.0023
96  109 0.51270  0.0021
97  109 0.51390  0.0019
98  109 0.51490  0.0018
99  110 0.51580  0.0016
100 109 0.51670  0.0015
