
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 4.1880
2     1 0.00616 3.8160
3     1 0.01128 3.4770
4     1 0.01555 3.1680
5     2 0.01941 2.8870
6     2 0.02320 2.6300
7     2 0.02635 2.3970
8     2 0.02896 2.1840
9     2 0.03114 1.9900
10    2 0.03294 1.8130
11    2 0.03444 1.6520
12    3 0.03598 1.5050
13    3 0.03791 1.3710
14    3 0.03951 1.2500
15    3 0.04083 1.1390
16    3 0.04194 1.0370
17    6 0.04462 0.9452
18    6 0.04716 0.8613
19    8 0.05017 0.7848
20   10 0.05278 0.7150
21   10 0.05509 0.6515
22   10 0.05700 0.5936
23   10 0.05859 0.5409
24   10 0.05991 0.4929
25   11 0.06103 0.4491
26   11 0.06210 0.4092
27   11 0.06299 0.3728
28   11 0.06373 0.3397
29   11 0.06434 0.3095
30   12 0.06548 0.2820
31   12 0.06698 0.2570
32   13 0.06997 0.2341
33   16 0.07832 0.2133
34   17 0.09095 0.1944
35   17 0.10300 0.1771
36   18 0.11330 0.1614
37   20 0.12220 0.1471
38   20 0.13130 0.1340
39   23 0.14530 0.1221
40   24 0.15930 0.1112
41   24 0.17140 0.1014
42   25 0.18170 0.0924
43   26 0.19080 0.0842
44   33 0.20210 0.0767
45   33 0.21320 0.0699
46   36 0.22350 0.0636
47   36 0.23350 0.0580
48   38 0.24230 0.0528
49   42 0.25320 0.0482
50   44 0.26590 0.0439
51   45 0.27770 0.0400
52   47 0.28820 0.0364
53   46 0.29860 0.0332
54   48 0.30790 0.0302
55   51 0.31670 0.0276
56   53 0.32570 0.0251
57   57 0.33530 0.0229
58   61 0.34600 0.0208
59   64 0.35850 0.0190
60   66 0.37080 0.0173
61   67 0.38210 0.0158
62   72 0.39350 0.0144
63   75 0.40550 0.0131
64   76 0.41640 0.0119
65   76 0.42670 0.0109
66   77 0.43590 0.0099
67   80 0.44470 0.0090
68   80 0.45250 0.0082
69   81 0.45910 0.0075
70   84 0.46480 0.0068
71   86 0.47020 0.0062
72   86 0.47590 0.0057
73   88 0.48110 0.0052
74   89 0.48580 0.0047
75   89 0.49000 0.0043
76   89 0.49370 0.0039
77   91 0.49700 0.0036
78   93 0.50000 0.0032
79   99 0.50270 0.0030
80   99 0.50500 0.0027
81  101 0.50730 0.0025
82  103 0.50940 0.0022
83  102 0.51120 0.0020
84  103 0.51280 0.0019
85  103 0.51420 0.0017
86  103 0.51540 0.0015
87  104 0.51640 0.0014
88  104 0.51730 0.0013
89  104 0.51800 0.0012
90  105 0.51860 0.0011
91  105 0.51920 0.0010
92  105 0.51960 0.0009
93  105 0.52000 0.0008
94  106 0.52040 0.0007
95  106 0.52060 0.0007
96  106 0.52090 0.0006
97  106 0.52110 0.0006
98  107 0.52130 0.0005
99  108 0.52140 0.0005
100 108 0.52150 0.0004
