
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 73.290
2     1 0.00396 66.780
3     1 0.00760 60.850
4     2 0.01149 55.440
5     2 0.01551 50.520
6     2 0.01906 46.030
7     2 0.02219 41.940
8     2 0.02493 38.210
9     2 0.02733 34.820
10    2 0.02941 31.730
11    2 0.03122 28.910
12    3 0.03320 26.340
13    3 0.03525 24.000
14    3 0.03702 21.870
15    4 0.03892 19.920
16    8 0.04131 18.150
17    8 0.04399 16.540
18    9 0.04670 15.070
19    9 0.04913 13.730
20   10 0.05140 12.510
21   10 0.05338 11.400
22   10 0.05512 10.390
23   11 0.05667  9.466
24   11 0.05808  8.625
25   11 0.05931  7.859
26   11 0.06039  7.161
27   12 0.06134  6.524
28   12 0.06217  5.945
29   12 0.06290  5.417
30   14 0.06391  4.936
31   14 0.06494  4.497
32   17 0.06614  4.098
33   19 0.06822  3.734
34   20 0.07096  3.402
35   20 0.07393  3.100
36   21 0.07698  2.824
37   22 0.08023  2.573
38   24 0.08388  2.345
39   24 0.08788  2.136
40   24 0.09196  1.947
41   25 0.09641  1.774
42   26 0.10120  1.616
43   28 0.10650  1.473
44   32 0.11220  1.342
45   35 0.11850  1.223
46   37 0.12510  1.114
47   40 0.13210  1.015
48   42 0.13930  0.925
49   43 0.14670  0.843
50   46 0.15430  0.768
51   49 0.16200  0.700
52   51 0.17010  0.637
53   55 0.17820  0.581
54   56 0.18650  0.529
55   60 0.19490  0.482
56   60 0.20330  0.439
57   62 0.21160  0.400
58   63 0.21990  0.365
59   67 0.22820  0.332
60   70 0.23650  0.303
61   73 0.24470  0.276
62   77 0.25280  0.251
63   78 0.26080  0.229
64   81 0.26880  0.209
65   83 0.27670  0.190
66   83 0.28450  0.173
67   84 0.29220  0.158
68   85 0.29980  0.144
69   87 0.30720  0.131
70   88 0.31450  0.119
71   88 0.32160  0.109
72   91 0.32860  0.099
73   92 0.33560  0.090
74   94 0.34240  0.082
75   95 0.34900  0.075
76   96 0.35560  0.068
77   97 0.36210  0.062
78   96 0.36860  0.057
79   97 0.37490  0.052
80   98 0.38120  0.047
81  100 0.38740  0.043
82  102 0.39350  0.039
83  102 0.39950  0.036
84  103 0.40540  0.032
85  104 0.41110  0.030
86  105 0.41690  0.027
87  106 0.42250  0.025
88  107 0.42800  0.022
89  107 0.43340  0.020
90  109 0.43870  0.019
91  109 0.44390  0.017
92  109 0.44890  0.015
93  108 0.45380  0.014
94  106 0.45850  0.013
95  106 0.46300  0.012
96  108 0.46730  0.011
97  106 0.47150  0.010
98  108 0.47550  0.009
99  109 0.47930  0.008
100 109 0.48300  0.007
