
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 7.3290
2     1 0.00600 6.6780
3     1 0.01104 6.0850
4     1 0.01526 5.5440
5     2 0.01920 5.0520
6     2 0.02298 4.6030
7     2 0.02613 4.1940
8     2 0.02876 3.8210
9     2 0.03095 3.4820
10    2 0.03277 3.1730
11    2 0.03429 2.8910
12    3 0.03585 2.6340
13    3 0.03779 2.4000
14    3 0.03939 2.1870
15    3 0.04073 1.9920
16    4 0.04188 1.8150
17    6 0.04460 1.6540
18    6 0.04711 1.5070
19    8 0.05013 1.3730
20   10 0.05273 1.2510
21   10 0.05501 1.1400
22   10 0.05690 1.0390
23   10 0.05849 0.9466
24   10 0.05981 0.8625
25   11 0.06094 0.7859
26   11 0.06202 0.7161
27   11 0.06291 0.6524
28   11 0.06365 0.5945
29   11 0.06427 0.5417
30   12 0.06538 0.4936
31   12 0.06679 0.4497
32   15 0.06934 0.4098
33   16 0.07623 0.3734
34   17 0.08652 0.3402
35   17 0.09681 0.3100
36   18 0.10610 0.2824
37   20 0.11460 0.2573
38   20 0.12330 0.2345
39   23 0.13390 0.2136
40   24 0.14670 0.1947
41   24 0.15820 0.1774
42   24 0.16850 0.1616
43   28 0.17810 0.1473
44   32 0.18880 0.1342
45   32 0.19970 0.1223
46   34 0.21010 0.1114
47   36 0.21980 0.1015
48   39 0.22940 0.0925
49   41 0.23960 0.0843
50   43 0.25140 0.0768
51   44 0.26250 0.0700
52   46 0.27300 0.0637
53   49 0.28360 0.0581
54   52 0.29350 0.0529
55   52 0.30280 0.0482
56   52 0.31130 0.0439
57   58 0.32040 0.0400
58   60 0.32990 0.0365
59   62 0.33950 0.0332
60   65 0.35010 0.0303
61   67 0.36040 0.0276
62   67 0.37000 0.0251
63   73 0.37950 0.0229
64   76 0.38950 0.0209
65   76 0.39920 0.0190
66   77 0.40830 0.0173
67   79 0.41700 0.0158
68   82 0.42530 0.0144
69   82 0.43280 0.0131
70   84 0.44020 0.0119
71   84 0.44710 0.0109
72   85 0.45350 0.0099
73   86 0.45930 0.0090
74   87 0.46470 0.0082
75   89 0.46970 0.0075
76   90 0.47470 0.0068
77   90 0.47950 0.0062
78   89 0.48380 0.0057
79   93 0.48770 0.0052
80  100 0.49130 0.0047
81  101 0.49460 0.0043
82  103 0.49770 0.0039
83  103 0.50070 0.0036
84  104 0.50330 0.0032
85  104 0.50560 0.0030
86  104 0.50770 0.0027
87  104 0.50950 0.0025
88  104 0.51120 0.0022
89  104 0.51260 0.0020
90  104 0.51390 0.0019
91  105 0.51500 0.0017
92  105 0.51600 0.0015
93  105 0.51680 0.0014
94  105 0.51760 0.0013
95  107 0.51820 0.0012
96  107 0.51880 0.0011
97  107 0.51930 0.0010
98  107 0.51970 0.0009
99  108 0.52000 0.0008
100 108 0.52040 0.0007
