
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 146.600
2     1 0.00287 133.600
3     1 0.00564 121.700
4     2 0.00925 110.900
5     2 0.01275 101.000
6     2 0.01598  92.060
7     2 0.01894  83.880
8     2 0.02164  76.430
9     2 0.02408  69.640
10    2 0.02628  63.450
11    2 0.02826  57.810
12    3 0.03048  52.680
13    5 0.03271  48.000
14    6 0.03511  43.730
15    8 0.03760  39.850
16    9 0.04039  36.310
17   10 0.04308  33.080
18   10 0.04558  30.140
19   11 0.04787  27.470
20   11 0.04997  25.030
21   12 0.05190  22.800
22   12 0.05364  20.780
23   13 0.05521  18.930
24   13 0.05662  17.250
25   13 0.05787  15.720
26   13 0.05899  14.320
27   13 0.05999  13.050
28   13 0.06089  11.890
29   15 0.06176  10.830
30   15 0.06281   9.871
31   16 0.06378   8.994
32   17 0.06486   8.195
33   19 0.06634   7.467
34   20 0.06815   6.804
35   20 0.07009   6.199
36   22 0.07212   5.649
37   23 0.07431   5.147
38   24 0.07670   4.690
39   24 0.07928   4.273
40   25 0.08196   3.893
41   26 0.08484   3.547
42   26 0.08791   3.232
43   31 0.09138   2.945
44   33 0.09522   2.684
45   37 0.09939   2.445
46   41 0.10400   2.228
47   43 0.10890   2.030
48   44 0.11410   1.850
49   47 0.11950   1.685
50   50 0.12520   1.536
51   51 0.13110   1.399
52   52 0.13720   1.275
53   55 0.14360   1.162
54   56 0.15020   1.058
55   61 0.15700   0.964
56   64 0.16410   0.879
57   65 0.17120   0.801
58   66 0.17850   0.730
59   70 0.18590   0.665
60   74 0.19340   0.606
61   76 0.20110   0.552
62   80 0.20870   0.503
63   81 0.21640   0.458
64   81 0.22410   0.418
65   83 0.23180   0.380
66   85 0.23940   0.347
67   87 0.24690   0.316
68   88 0.25450   0.288
69   91 0.26200   0.262
70   90 0.26950   0.239
71   91 0.27690   0.218
72   92 0.28420   0.198
73   94 0.29140   0.181
74   94 0.29850   0.165
75   95 0.30550   0.150
76   96 0.31240   0.137
77   97 0.31920   0.125
78   99 0.32590   0.114
79   99 0.33260   0.103
80  100 0.33910   0.094
81  102 0.34550   0.086
82  102 0.35190   0.078
83  105 0.35810   0.071
84  105 0.36430   0.065
85  105 0.37050   0.059
86  105 0.37650   0.054
87  106 0.38250   0.049
88  108 0.38850   0.045
89  109 0.39440   0.041
90  109 0.40010   0.037
91  109 0.40580   0.034
92  110 0.41140   0.031
93  109 0.41690   0.028
94  111 0.42230   0.026
95  112 0.42770   0.023
96  112 0.43290   0.021
97  112 0.43810   0.019
98  112 0.44320   0.018
99  112 0.44810   0.016
100 111 0.45290   0.015
