
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 9.7720
2     1 0.00589 8.9040
3     1 0.01086 8.1130
4     1 0.01504 7.3920
5     2 0.01904 6.7360
6     2 0.02281 6.1370
7     2 0.02597 5.5920
8     2 0.02860 5.0950
9     2 0.03080 4.6430
10    2 0.03264 4.2300
11    2 0.03417 3.8540
12    3 0.03575 3.5120
13    3 0.03769 3.2000
14    3 0.03930 2.9160
15    3 0.04065 2.6570
16    4 0.04187 2.4210
17    6 0.04459 2.2060
18    8 0.04709 2.0100
19    8 0.05010 1.8310
20   10 0.05268 1.6680
21   10 0.05494 1.5200
22   10 0.05683 1.3850
23   10 0.05841 1.2620
24   10 0.05973 1.1500
25   11 0.06087 1.0480
26   11 0.06195 0.9547
27   11 0.06284 0.8699
28   11 0.06359 0.7926
29   11 0.06421 0.7222
30   12 0.06530 0.6581
31   12 0.06666 0.5996
32   15 0.06899 0.5463
33   16 0.07509 0.4978
34   17 0.08413 0.4536
35   18 0.09340 0.4133
36   18 0.10200 0.3766
37   20 0.11000 0.3431
38   20 0.11840 0.3126
39   22 0.12740 0.2849
40   24 0.13940 0.2596
41   24 0.15040 0.2365
42   24 0.16040 0.2155
43   28 0.17000 0.1963
44   32 0.18040 0.1789
45   32 0.19120 0.1630
46   35 0.20160 0.1485
47   36 0.21150 0.1353
48   39 0.22100 0.1233
49   41 0.23130 0.1124
50   43 0.24240 0.1024
51   43 0.25300 0.0933
52   47 0.26350 0.0850
53   50 0.27400 0.0774
54   53 0.28390 0.0706
55   53 0.29340 0.0643
56   54 0.30230 0.0586
57   58 0.31110 0.0534
58   60 0.32010 0.0486
59   61 0.32930 0.0443
60   66 0.33900 0.0404
61   66 0.34870 0.0368
62   67 0.35800 0.0335
63   70 0.36690 0.0305
64   74 0.37590 0.0278
65   77 0.38500 0.0254
66   78 0.39400 0.0231
67   79 0.40250 0.0210
68   82 0.41060 0.0192
69   82 0.41840 0.0175
70   83 0.42570 0.0159
71   85 0.43300 0.0145
72   85 0.43980 0.0132
73   86 0.44610 0.0120
74   87 0.45210 0.0110
75   90 0.45800 0.0100
76   89 0.46340 0.0091
77   90 0.46820 0.0083
78   92 0.47290 0.0076
79   92 0.47750 0.0069
80   94 0.48170 0.0063
81   99 0.48570 0.0057
82  101 0.48940 0.0052
83  104 0.49290 0.0048
84  103 0.49610 0.0043
85  104 0.49910 0.0039
86  105 0.50170 0.0036
87  105 0.50410 0.0033
88  105 0.50630 0.0030
89  105 0.50820 0.0027
90  105 0.50990 0.0025
91  105 0.51140 0.0023
92  106 0.51280 0.0021
93  106 0.51400 0.0019
94  106 0.51510 0.0017
95  108 0.51600 0.0016
96  108 0.51680 0.0014
97  109 0.51760 0.0013
98  109 0.51820 0.0012
99  108 0.51870 0.0011
100 110 0.51920 0.0010
