
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 19.5400
2     1 0.00548 17.8100
3     1 0.01019 16.2300
4     1 0.01423 14.7800
5     2 0.01840 13.4700
6     2 0.02215 12.2700
7     2 0.02532 11.1800
8     2 0.02798 10.1900
9     2 0.03023  9.2850
10    2 0.03212  8.4600
11    2 0.03370  7.7090
12    3 0.03536  7.0240
13    3 0.03731  6.4000
14    3 0.03895  5.8310
15    3 0.04033  5.3130
16    4 0.04176  4.8410
17    6 0.04450  4.4110
18    8 0.04711  4.0190
19    9 0.04999  3.6620
20   10 0.05248  3.3370
21   10 0.05467  3.0400
22   10 0.05652  2.7700
23   10 0.05809  2.5240
24   10 0.05942  2.3000
25   11 0.06061  2.0960
26   11 0.06168  1.9090
27   11 0.06257  1.7400
28   11 0.06333  1.5850
29   11 0.06398  1.4440
30   12 0.06500  1.3160
31   14 0.06622  1.1990
32   15 0.06808  1.0930
33   17 0.07238  0.9956
34   18 0.07864  0.9072
35   18 0.08536  0.8266
36   18 0.09187  0.7531
37   20 0.09834  0.6862
38   20 0.10530  0.6253
39   22 0.11280  0.5697
40   24 0.12100  0.5191
41   25 0.13010  0.4730
42   26 0.13880  0.4310
43   30 0.14780  0.3927
44   31 0.15730  0.3578
45   33 0.16690  0.3260
46   35 0.17680  0.2971
47   36 0.18670  0.2707
48   39 0.19610  0.2466
49   42 0.20590  0.2247
50   44 0.21580  0.2047
51   47 0.22580  0.1866
52   50 0.23600  0.1700
53   53 0.24580  0.1549
54   56 0.25560  0.1411
55   57 0.26510  0.1286
56   57 0.27430  0.1172
57   59 0.28320  0.1068
58   60 0.29190  0.0973
59   62 0.30060  0.0886
60   66 0.30920  0.0808
61   68 0.31790  0.0736
62   69 0.32650  0.0670
63   70 0.33500  0.0611
64   71 0.34320  0.0557
65   73 0.35120  0.0507
66   78 0.35910  0.0462
67   79 0.36680  0.0421
68   81 0.37450  0.0384
69   81 0.38210  0.0350
70   82 0.38950  0.0319
71   85 0.39670  0.0290
72   86 0.40370  0.0264
73   86 0.41050  0.0241
74   87 0.41710  0.0220
75   91 0.42340  0.0200
76   90 0.42990  0.0182
77   92 0.43600  0.0166
78   95 0.44190  0.0151
79   95 0.44760  0.0138
80   95 0.45310  0.0126
81   96 0.45830  0.0114
82   97 0.46320  0.0104
83   97 0.46770  0.0095
84  101 0.47200  0.0087
85  103 0.47630  0.0079
86  104 0.48040  0.0072
87  105 0.48430  0.0066
88  105 0.48790  0.0060
89  105 0.49130  0.0054
90  106 0.49440  0.0050
91  107 0.49730  0.0045
92  107 0.49990  0.0041
93  107 0.50230  0.0037
94  108 0.50450  0.0034
95  108 0.50650  0.0031
96  108 0.50830  0.0028
97  108 0.50990  0.0026
98  109 0.51140  0.0024
99  110 0.51270  0.0021
100 110 0.51380  0.0020
