
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.69980
2    3 0.00698 0.63770
3    4 0.01892 0.58100
4    5 0.03351 0.52940
5    7 0.04871 0.48240
6   11 0.06511 0.43950
7   14 0.08208 0.40050
8   20 0.10160 0.36490
9   24 0.12590 0.33250
10  25 0.15060 0.30290
11  29 0.17370 0.27600
12  30 0.19530 0.25150
13  31 0.21400 0.22920
14  36 0.23260 0.20880
15  39 0.25200 0.19030
16  43 0.27090 0.17340
17  45 0.28940 0.15800
18  51 0.30720 0.14390
19  57 0.32380 0.13110
20  62 0.34110 0.11950
21  66 0.35740 0.10890
22  67 0.37280 0.09920
23  68 0.38620 0.09039
24  69 0.39750 0.08236
25  76 0.40730 0.07504
26  81 0.41740 0.06837
27  82 0.42680 0.06230
28  83 0.43630 0.05677
29  84 0.44520 0.05172
30  87 0.45430 0.04713
31  91 0.46160 0.04294
32  94 0.46880 0.03913
33  96 0.47540 0.03565
34  98 0.48110 0.03248
35  99 0.48600 0.02960
36 102 0.49030 0.02697
37 104 0.49410 0.02457
38 106 0.49780 0.02239
39 109 0.50140 0.02040
40 110 0.50450 0.01859
41 111 0.50720 0.01694
42 113 0.50940 0.01543
43 113 0.51150 0.01406
44 113 0.51320 0.01281
45 112 0.51470 0.01167
46 112 0.51590 0.01064
47 112 0.51690 0.00969
48 112 0.51780 0.00883
49 112 0.51850 0.00805
50 112 0.51910 0.00733
51 112 0.51960 0.00668
52 112 0.52000 0.00609
53 112 0.52040 0.00555
54 112 0.52070 0.00505
55 111 0.52090 0.00460
56 111 0.52110 0.00420
57 111 0.52130 0.00382
58 111 0.52140 0.00348
59 110 0.52150 0.00317
60 110 0.52170 0.00289
61 110 0.52170 0.00264
62 110 0.52180 0.00240
63 110 0.52190 0.00219
64 110 0.52190 0.00199
65 110 0.52200 0.00182
66 110 0.52200 0.00166
67 110 0.52200 0.00151
68 110 0.52210 0.00137
69 109 0.52210 0.00125
70 108 0.52210 0.00114
71 108 0.52210 0.00104
72 108 0.52210 0.00095
73 108 0.52210 0.00086
74 108 0.52220 0.00079
75 108 0.52220 0.00072
76 110 0.52220 0.00065
77 110 0.52220 0.00059
78 110 0.52220 0.00054
