
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 10.5000
2    3 0.00213  9.5650
3    6 0.00663  8.7150
4   11 0.01337  7.9410
5   15 0.02188  7.2350
6   17 0.03135  6.5930
7   19 0.04141  6.0070
8   25 0.05241  5.4730
9   30 0.06542  4.9870
10  31 0.07886  4.5440
11  35 0.09289  4.1400
12  41 0.10760  3.7730
13  44 0.12270  3.4370
14  51 0.13800  3.1320
15  55 0.15350  2.8540
16  60 0.16930  2.6000
17  62 0.18490  2.3690
18  67 0.20020  2.1590
19  70 0.21540  1.9670
20  74 0.23020  1.7920
21  83 0.24480  1.6330
22  86 0.25950  1.4880
23  88 0.27360  1.3560
24  93 0.28710  1.2350
25  93 0.30070  1.1260
26  94 0.31390  1.0260
27  94 0.32650  0.9345
28  94 0.33830  0.8515
29  95 0.34950  0.7758
30  96 0.36010  0.7069
31  99 0.37020  0.6441
32 100 0.38000  0.5869
33 101 0.38930  0.5348
34 101 0.39790  0.4872
35 103 0.40600  0.4440
36 103 0.41410  0.4045
37 105 0.42190  0.3686
38 107 0.42940  0.3358
39 107 0.43650  0.3060
40 108 0.44310  0.2788
41 109 0.44940  0.2541
42 109 0.45550  0.2315
43 110 0.46110  0.2109
44 110 0.46650  0.1922
45 110 0.47140  0.1751
46 112 0.47610  0.1596
47 113 0.48040  0.1454
48 111 0.48440  0.1325
49 111 0.48800  0.1207
50 112 0.49130  0.1100
51 112 0.49450  0.1002
52 112 0.49750  0.0913
53 113 0.50010  0.0832
54 113 0.50260  0.0758
55 113 0.50490  0.0691
56 113 0.50690  0.0629
57 112 0.50870  0.0573
58 112 0.51040  0.0522
59 112 0.51190  0.0476
60 112 0.51320  0.0434
61 112 0.51430  0.0395
62 112 0.51540  0.0360
63 111 0.51630  0.0328
64 111 0.51710  0.0299
65 111 0.51780  0.0272
66 111 0.51840  0.0248
67 111 0.51890  0.0226
68 111 0.51940  0.0206
69 111 0.51980  0.0188
70 111 0.52010  0.0171
71 111 0.52050  0.0156
72 111 0.52070  0.0142
73 111 0.52090  0.0129
74 111 0.52110  0.0118
75 111 0.52130  0.0107
76 110 0.52140  0.0098
77 110 0.52150  0.0089
78 110 0.52160  0.0081
79 111 0.52170  0.0074
80 111 0.52180  0.0067
81 111 0.52190  0.0061
82 112 0.52190  0.0056
83 112 0.52200  0.0051
84 112 0.52200  0.0047
85 112 0.52200  0.0042
86 112 0.52210  0.0039
87 112 0.52210  0.0035
88 112 0.52210  0.0032
89 112 0.52210  0.0029
90 112 0.52210  0.0027
91 112 0.52210  0.0024
92 112 0.52210  0.0022
93 112 0.52220  0.0020
94 112 0.52220  0.0018
95 112 0.52220  0.0017
96 112 0.52220  0.0015
97 112 0.52220  0.0014
