
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.64600
2    3 0.00707 0.58860
3    4 0.01916 0.53630
4    5 0.03390 0.48870
5    7 0.04921 0.44530
6   11 0.06562 0.40570
7   14 0.08265 0.36970
8   20 0.10230 0.33680
9   24 0.12670 0.30690
10  25 0.15160 0.27960
11  29 0.17480 0.25480
12  30 0.19650 0.23220
13  31 0.21510 0.21150
14  36 0.23360 0.19270
15  39 0.25320 0.17560
16  43 0.27200 0.16000
17  45 0.29060 0.14580
18  51 0.30840 0.13290
19  58 0.32500 0.12100
20  60 0.34230 0.11030
21  65 0.35860 0.10050
22  66 0.37390 0.09157
23  67 0.38730 0.08343
24  68 0.39850 0.07602
25  74 0.40820 0.06927
26  79 0.41830 0.06311
27  81 0.42780 0.05751
28  83 0.43720 0.05240
29  84 0.44630 0.04774
30  87 0.45520 0.04350
31  91 0.46250 0.03964
32  93 0.46960 0.03612
33  96 0.47620 0.03291
34  98 0.48190 0.02998
35 100 0.48670 0.02732
36 102 0.49090 0.02489
37 105 0.49470 0.02268
38 107 0.49840 0.02067
39 108 0.50190 0.01883
40 110 0.50500 0.01716
41 111 0.50760 0.01563
42 113 0.50990 0.01425
43 113 0.51180 0.01298
44 113 0.51350 0.01183
45 112 0.51490 0.01078
46 112 0.51610 0.00982
47 112 0.51710 0.00895
48 112 0.51790 0.00815
49 112 0.51860 0.00743
50 112 0.51920 0.00677
51 112 0.51970 0.00617
52 112 0.52010 0.00562
53 112 0.52040 0.00512
54 112 0.52070 0.00466
55 111 0.52100 0.00425
56 111 0.52120 0.00387
57 111 0.52130 0.00353
58 111 0.52150 0.00322
59 111 0.52160 0.00293
60 110 0.52170 0.00267
61 110 0.52180 0.00243
62 110 0.52180 0.00222
63 110 0.52190 0.00202
64 110 0.52190 0.00184
65 110 0.52200 0.00168
66 110 0.52200 0.00153
67 110 0.52200 0.00139
68 109 0.52210 0.00127
69 108 0.52210 0.00116
70 108 0.52210 0.00105
71 108 0.52210 0.00096
72 108 0.52210 0.00087
73 108 0.52210 0.00080
74 108 0.52220 0.00073
75 108 0.52220 0.00066
76 110 0.52220 0.00060
77 110 0.52220 0.00055
