
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.93310
2    3 0.00662 0.85020
3    4 0.01796 0.77470
4    5 0.03190 0.70590
5    9 0.04687 0.64320
6   12 0.06303 0.58600
7   15 0.07978 0.53400
8   19 0.09872 0.48650
9   24 0.12240 0.44330
10  25 0.14630 0.40390
11  30 0.16910 0.36800
12  31 0.19070 0.33530
13  31 0.20940 0.30560
14  37 0.22800 0.27840
15  42 0.24700 0.25370
16  45 0.26620 0.23110
17  47 0.28450 0.21060
18  53 0.30230 0.19190
19  56 0.31890 0.17480
20  61 0.33600 0.15930
21  66 0.35220 0.14520
22  68 0.36780 0.13230
23  69 0.38160 0.12050
24  71 0.39320 0.10980
25  77 0.40340 0.10010
26  81 0.41330 0.09117
27  82 0.42290 0.08307
28  85 0.43210 0.07569
29  88 0.44080 0.06896
30  90 0.45010 0.06284
31  91 0.45810 0.05725
32  95 0.46500 0.05217
33  97 0.47180 0.04753
34  99 0.47790 0.04331
35 102 0.48310 0.03946
36 104 0.48760 0.03596
37 105 0.49150 0.03276
38 108 0.49530 0.02985
39 109 0.49900 0.02720
40 110 0.50240 0.02478
41 110 0.50530 0.02258
42 111 0.50780 0.02058
43 113 0.50990 0.01875
44 113 0.51180 0.01708
45 112 0.51350 0.01557
46 112 0.51480 0.01418
47 112 0.51600 0.01292
48 112 0.51700 0.01177
49 112 0.51780 0.01073
50 112 0.51850 0.00978
51 112 0.51910 0.00891
52 112 0.51960 0.00812
53 112 0.52000 0.00740
54 112 0.52040 0.00674
55 112 0.52070 0.00614
56 111 0.52090 0.00559
57 110 0.52110 0.00510
58 110 0.52130 0.00464
59 110 0.52140 0.00423
60 110 0.52160 0.00386
61 110 0.52170 0.00351
62 110 0.52170 0.00320
63 110 0.52180 0.00292
64 110 0.52190 0.00266
65 110 0.52190 0.00242
66 110 0.52200 0.00221
67 110 0.52200 0.00201
68 110 0.52200 0.00183
69 110 0.52210 0.00167
70 110 0.52210 0.00152
71 109 0.52210 0.00139
72 109 0.52210 0.00126
73 109 0.52210 0.00115
74 109 0.52210 0.00105
75 109 0.52210 0.00096
76 111 0.52220 0.00087
77 110 0.52220 0.00079
78 110 0.52220 0.00072
79 110 0.52220 0.00066
