
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.05000
2    3 0.00645 0.95650
3    4 0.01752 0.87150
4    5 0.03115 0.79410
5    9 0.04601 0.72350
6   12 0.06206 0.65930
7   15 0.07869 0.60070
8   20 0.09736 0.54730
9   24 0.12080 0.49870
10  25 0.14430 0.45440
11  30 0.16690 0.41400
12  32 0.18840 0.37730
13  33 0.20720 0.34370
14  37 0.22580 0.31320
15  43 0.24470 0.28540
16  46 0.26390 0.26000
17  47 0.28220 0.23690
18  53 0.30000 0.21590
19  57 0.31660 0.19670
20  62 0.33360 0.17920
21  66 0.34970 0.16330
22  69 0.36550 0.14880
23  70 0.37930 0.13560
24  71 0.39110 0.12350
25  77 0.40150 0.11260
26  80 0.41130 0.10260
27  82 0.42100 0.09345
28  85 0.43020 0.08515
29  89 0.43880 0.07758
30  90 0.44810 0.07069
31  92 0.45630 0.06441
32  96 0.46330 0.05869
33  98 0.47010 0.05348
34 100 0.47630 0.04872
35 103 0.48160 0.04440
36 105 0.48630 0.04045
37 106 0.49030 0.03686
38 108 0.49400 0.03358
39 109 0.49790 0.03060
40 111 0.50130 0.02788
41 111 0.50420 0.02541
42 111 0.50680 0.02315
43 113 0.50910 0.02109
44 113 0.51110 0.01922
45 113 0.51280 0.01751
46 112 0.51430 0.01596
47 112 0.51550 0.01454
48 112 0.51660 0.01325
49 112 0.51740 0.01207
50 112 0.51820 0.01100
51 112 0.51880 0.01002
52 112 0.51940 0.00913
53 112 0.51980 0.00832
54 112 0.52020 0.00758
55 112 0.52050 0.00691
56 112 0.52080 0.00629
57 111 0.52100 0.00573
58 111 0.52120 0.00522
59 110 0.52130 0.00476
60 110 0.52150 0.00434
61 110 0.52160 0.00395
62 110 0.52170 0.00360
63 110 0.52180 0.00328
64 110 0.52180 0.00299
65 110 0.52190 0.00272
66 110 0.52190 0.00248
67 110 0.52200 0.00226
68 110 0.52200 0.00206
69 110 0.52200 0.00188
70 110 0.52210 0.00171
71 109 0.52210 0.00156
72 109 0.52210 0.00142
73 109 0.52210 0.00129
74 109 0.52210 0.00118
75 109 0.52210 0.00107
76 111 0.52220 0.00098
77 111 0.52220 0.00089
78 111 0.52220 0.00081
79 111 0.52220 0.00074
80 110 0.52220 0.00067
81 110 0.52220 0.00061
